["FAM105A", "CD163", "NABP1", "PTGER3", "PTGER4", "TKFC", "LRP1B", "LTBP4", "GPC4", "GMIP"]
["RXRA", "CPNE6", "PTPRA", "MMAB", "ESD", "P2RY6", "GRM1", "NUDT18", "CASP1", "DNAH5"]
["TEKT2", "TG", "BLVRB", "FILIP1", "IL34", "MYL12B"]
["RILPL2", "LSM3", "ACTG1", "TBL2", "C1S", "GOLGB1", "SNAPC5", "SLC27A3", "PUF60", "VPS37C"]
["HRASLS", "CARD16", "POLR3GL", "PREB", "GAR1", "SUPT4H1", "LOR", "CARD17", "RPL41", "RASAL1"]
["CYGB", "ALPL", "RBBP7", "CHMP2A", "PID1", "SH3RF1", "CENPX", "TMSB4X", "TRIM68", "BATF3"]
["DDRGK1", "TYW5", "ARMC10", "RPL29", "NUBPL", "EIF1", "SEC61G", "JADE2", "ATP9A", "MRPL10"]
["EARS2", "FTH1", "ZNF239", "POC1A", "FIP1L1", "PHACTR3", "ASL", "BORCS7", "METTL6", "UBE2D2"]
["NISCH", "TIMM10", "DLK2", "SSH2", "SARNP", "NDUFS6", "RPL27", "EIF3D", "NHP2", "PPP2R3C"]
["HBG1", "GGCT", "UQCC3", "CHCHD2", "ASH2L", "TNNT1", "PGLS", "CUL4A", "DCAF7", "SNRPC"]
["TIMM17B", "STX12", "RPL38", "C21orf2", "RAB32", "COPS4", "STK25", "NHLRC1", "GPC6", "POLR2I"]
["METTL5", "ANKLE2", "NAXE", "POLR3C", "SKP1", "RPL10A", "HARS2", "GPNMB", "ACP1", "TNFRSF11A"]
["CCDC68", "MTCH1", "THTPA", "YTHDF2", "GPKOW", "KCNMB4", "DNAH5", "SNX7", "ADCY7", "UBE2Z"]
["SAP30BP", "GGCX", "TOMM7", "STAU1", "CTNND2", "DCTPP1", "HMGB1", "NDUFC2", "MZT2B", "RPL36"]
["AP1M1", "SNX3", "TUBB2A", "RPS27A", "HRAS", "SEC23B", "DCAF11", "ARL16", "NIT2", "NAA10"]
["BEX3", "STYK1", "FAM184A", "PRNP", "MIF", "THRA", "GSTO2", "GUK1", "ADD3", "MRPL30"]
["SRP19", "RILPL1", "NBAS", "ERCC2", "FNIP2", "MVD", "ABCC6", "DDB1", "ANAPC11", "NAA35"]
["CTC1", "FDPS", "RPS2", "CTR9", "P2RY6", "ACAD9", "PFKL", "ACOX3", "TOR3A", "SLC29A3"]
["PSMB6", "RPL31", "ARHGAP33", "RCHY1", "MED4", "RETREG1", "SRSF12", "PTBP2", "UCHL1", "LYN"]
["CSNK2B", "EMC6", "TMEM130", "GOLM1", "PSMA2", "FAM47E", "ARHGDIG", "RPS10", "RPS15", "DBNL"]
["KLF6", "PSMB5", "UFC1", "PPP4R4", "PDS5A", "PMM1", "COA3", "UBE2S", "AP3S1", "MAP1LC3A"]
["POP4", "C5orf30", "BTBD1", "SEC14L2", "SNCA", "ACAT1", "SUV39H1", "B4GALT3", "ATAT1", "DROSHA"]
["C2orf69", "SLN", "BRF2", "LCMT1", "NSDHL", "DNAJA1", "C1R", "NUP85", "PEX11G", "CCT7"]
["CRMP1", "CHST1", "ACAT2", "FOXRED2", "STX4", "PDGFC", "BCAS2", "GPBP1", "TUBA1A", "CCDC85A"]
["EMC8", "TMEM18", "USP12", "MVK", "FGFBP3", "OCA2", "ATP2B4", "PSMD4", "RPA2", "MPL"]
["LSM4", "CDC34", "RPL12", "ADSL", "OPTN", "SNRPD1", "DUSP28", "PERM1", "CHCHD6", "MZT2A"]
["ADTRP", "ZNF436", "ZDHHC4", "RPL26", "DPF1", "RAC1", "MMAB", "STK16", "TRIM27", "FXYD6"]
["NUDT16L1", "ZNF827", "MRFAP1", "PTPRF", "PTGES", "RPS3A", "GTF2H5", "MUT", "CYP26A1", "ENO1"]
["RARS", "COPRS", "PTGER3", "USF3", "MPHOSPH6", "NDUFAF1", "ST6GAL1", "TMEM9", "GRB14", "SSTR1"]
["TMEM65", "SPPL3", "MAGED1", "WDR54", "DNPH1", "SLC25A14", "ADPRHL2", "UBR4", "PSMA6", "TRPV2"]
["CDC42BPB", "EXOSC4", "MT3", "ZMAT2", "EIF6", "RER1", "ASS1", "VPS29", "NLE1", "DYRK2"]
["SKAP2", "PMF1", "MED8", "TFCP2", "CFAP52", "APAF1", "KLRG1", "COQ7", "XRCC6", "PHF13"]
["DLG2", "MCUR1", "SND1", "CELF4", "MOB1B", "TTLL1", "TAPT1", "PLS3", "PSMD9", "SH2B3"]
["DPYSL2", "PTGER4", "HSD17B8", "YLPM1", "ARPP19", "DCAF4", "BLOC1S2", "UBE3A", "PEA15", "RAB27B"]
["ADRA1B", "RIPK2", "UQCRFS1", "BEX2", "MYLIP", "ACTB", "INTS3", "RAB3GAP1", "KLHDC8B", "RAB35"]
["FAM32A", "RABEP1", "ETF1", "SH3BP5", "ZSWIM7", "MAN1B1", "CHL1", "NAA11", "GNB4", "TOM1L1"]
["RPS21", "FLNA", "MRPL20", "ZNF704", "MAPK11", "XPO6", "DNLZ", "GOLT1B", "IVD", "DDT"]
["MFAP1", "RPS9", "LZTR1", "TXNL4B", "SPRN", "B3GALT6", "RNF11", "MB21D2", "TSTD1", "BEX1"]
["RPL37A", "CHAMP1", "ENOPH1", "CPNE7", "ERH", "HINT1", "NDUFA13", "GRIN3A", "MEDAG", "GTPBP4"]
["METTL23", "SQLE", "USP5", "CYP46A1", "HMGCLL1", "TUBB6", "NUDT11", "GATB", "ATG2A", "CDC42SE2"]
["TMEM53", "TOMM6", "MRPL37", "GNAQ", "NCAM2", "B3GAT1", "GSKIP", "PTRH1", "NUS1", "MPP2"]
["WRB", "EIF3H", "MED16", "GRM8", "TXN", "UBB", "ARL3", "SUB1", "WNT10B", "CNOT7"]
["PSMA5", "AGTPBP1", "DHRS9", "SLC35B1", "CYP2R1", "FKBP1B", "MMD", "ELL3", "VPS37D", "FIS1"]
["ANKRD6", "ADGRB3", "P2RX5", "CCNYL1", "WDR62", "MESP1", "TBCB", "ACOT2", "TEKT2", "PSMD1"]
["OTUD1", "DYNC1I1", "UBE2L6", "NPEPPS", "PAF1", "PDE4C", "EIF4G1", "RBX1", "KRT83", "MIEF1"]
["PYDC1", "ATAD3A", "GLCE", "GNAI2", "ATOH7", "ZNF622", "CA11", "ORC6", "GABBR1", "YIPF1"]
["PIGV", "SIRT3", "RUBCN", "UBR1", "LNPK", "RBM8A", "TPM3", "SH3GLB2", "CORO1A", "PTHLH"]
["GRM1", "FARS2", "HSD11B1L", "COG4", "CUL2", "HBZ", "P4HB", "BRWD1", "PUSL1", "UTP3"]
["SENP2", "PRSS23", "LYRM1", "TSC1", "IDI1", "NRCAM", "ATP5PF", "B9D1", "SMAD3", "SPCS3"]
["GTF3C6", "AKAP8", "CCT5", "BTC", "DNAJB2", "STX1A", "CDKN2D", "RBP4", "COMMD1", "NOP10"]
["MORN4", "STARD3", "RIPOR2", "RPS14", "DSTN", "SCN3B", "RRAGD", "FBXO2", "TOX4", "FZD8"]
["ADCY2", "SLC35A2", "HRH1", "STIM1", "CCDC3", "NPM3", "ZNF418", "PPP2R2A", "CASP1", "DPP10"]
["TPI1", "HSPA8", "TRAPPC4", "MTA3", "EDF1", "TCF25", "PTS", "NOV", "RPUSD4", "NOP56"]
["GPT2", "NUDT18", "KCNJ12", "PNPLA6", "NUDT4", "FLOT2", "CXXC4", "MEIS3", "DCP2", "HMGCL"]
["CCT2", "PSMB3", "CHID1", "OGG1", "NCAPH2", "FAM110C", "CYP4Z1", "C1D", "POLR3K", "BAD"]
["MED24", "NT5DC3", "SLIT1", "CHMP1A", "PLD3", "EFNB2", "NAGK", "DOC2A", "ECHS1", "BRK1"]
["ATP6V1E1", "ADAR", "TOLLIP", "SLC25A26", "APMAP", "KCNK3", "STRAP", "NEDD8", "HMGN2", "EIF2B4"]
["SERINC3", "KCTD2", "EIF2S2", "VWCE", "BIRC3", "TMEM150C", "RC3H2", "RBM5", "PSMC6", "TUBB8"]
["NEDD4L", "DNAJC19", "B3GNT2", "XYLT1", "VTI1B", "SLC26A4", "DNAJC2", "EMC3", "PRKCD", "CALM1"]
["JMJD4", "BCKDK", "SF3B5", "KLK5", "SLBP", "MCUB", "DCTD", "MCRIP1", "TMEM186", "FDX1L"]
["HTR1A", "SNRPB2", "ALYREF", "ARPC4", "FBXW11", "RUNDC3A", "PRDX5", "B4GAT1", "RMI2", "NUFIP1"]
["RPL35", "DOLK", "MRPL28", "METAP1", "TBL3", "RHNO1", "POLR2G", "SLC39A4", "PINK1", "CABYR"]
["ISOC2", "DRAP1", "CENPW", "NOP16", "PQBP1", "DRD4", "OXCT1", "APEH", "GRIK2", "BAIAP3"]
["TRAPPC9", "RPAIN", "FUT9", "APEX1", "SNAP47", "HNRNPC", "GEMIN2", "TMEM117", "HMGCS1", "CAPNS1"]
["AHR", "SLC39A10", "ERGIC3", "ACKR3", "GRIK3", "MRPL14", "NECAB2", "VEZT", "PIK3CD", "GBA"]
["NUP133", "NKD2", "GRSF1", "POLE4", "USP39", "WAC", "TUBA1B", "ASXL3", "RITA1", "HDAC9"]
["SNRPE", "LARS2", "CDC27", "ALDOA", "XPA", "ZDHHC7", "JAG2", "UHRF2", "YPEL5", "UQCR11"]
["GPC4", "MAP2K1", "TXN2", "CETN2", "OAZ2", "DCUN1D5", "CLDN10", "INCENP", "RPL36A", "LTBP4"]
["NOSIP", "MGAT4B", "PRKCZ", "ZFP64", "KAT7", "ULK2", "NRDC", "CELF5", "ENOX1", "CD200"]
["DTX1", "TXNL4A", "ING2", "RPL7A", "LRSAM1", "GLRX5", "OAZ1", "ARFIP2", "EPB41L4B", "CERS4"]
["MPV17L2", "JMJD7", "PDHB", "KLHL12", "PHPT1", "WDR13", "RNF40", "ARHGAP28", "BYSL", "RPLP0"]
["EIF2S1", "TMED1", "TCTA", "TPST1", "FDFT1", "GPS1", "RNF5", "MRPS18A", "SLCO1C1", "SNU13"]
["ATP6V0C", "LMBRD1", "RHBDD2", "CERS6", "DUSP3", "ASCL2", "TTF1", "COMMD9", "SYT17", "MRPL53"]
["AP2S1", "CRTC1", "CD2BP2", "GABARAPL2", "RPL21", "GFM2", "SELENOF", "JTB", "HMGCR", "RMND5B"]
["ILF2", "ELMO2", "ZC3H15", "TRUB1", "GPC1", "PKP3", "RPS11", "TOMM5", "F12", "EBNA1BP2"]
["EIF3K", "OSTM1", "BAIAP2L2", "IL12RB2", "CBLL1", "TRABD2A", "DCTN3", "MON1A", "ECT2", "SSTR2"]
["HSPB3", "KLHL2", "BCAR1", "PPIL6", "ARHGAP1", "SLC26A11", "KLF10", "TPD52", "SNTG2", "GALNT11"]
["TBCA", "MKL2", "GNPTAB", "RPL36AL", "PRKDC", "PIN1", "SMPD1", "SERTM1", "MED10", "GPM6A"]
["SNX17", "DCAF5", "TRAPPC2L", "ME3", "STK19", "DDOST", "AP1S1", "USE1", "CRYM", "NAV3"]
["MPRIP", "CRHBP", "HGF", "TUBB4B", "GNB2", "STUB1", "BABAM2", "LSM10", "GAP43", "GDA"]
["HEXA", "TATDN1", "DTNBP1", "DEDD2", "DACT3", "CENPF", "PLRG1", "NUDT10", "PSMB7", "CCNH"]
["TUFM", "WDR26", "FAM19A1", "TMEM126A", "CCT3", "MED27", "TYRO3", "MRPS34", "PAAF1", "BTRC"]
["SLIRP", "PDXP", "PCMT1", "SMUG1", "COQ5", "ACOT7", "PTCHD1", "BOLA1", "PITPNB", "NMRAL1"]
["NDUFA11", "NDUFB2", "RSPH9", "INSM1", "NTMT1", "CRLF1", "CACNA1F", "SERP1", "STMN1", "PSMC3"]
["GMPPB", "MAZ", "NDUFAB1", "STOX1", "RPS20", "ICE1", "SPINT2", "PUS7L", "PSMC1", "USP7"]
["INPP4A", "RYBP", "TSPOAP1", "KLHL42", "LCLAT1", "SKIV2L", "PRKAA2", "AAMP", "SAP130", "TFPT"]
["MLH1", "PHLPP2", "RPL7", "UBXN1", "PKIA", "BRD7", "NECTIN1", "KIAA1024", "UAP1", "CALM3"]
["DCTN6", "MRPS18C", "KAT14", "RANBP3", "NDUFB3", "NPPA", "PITPNM2", "SGSM2", "ADCK1", "PALM"]
["LHPP", "HAX1", "DGAT2", "PNPLA3", "PGM1", "TRMT2A", "FAM160A2", "MRPL24", "GABRE", "GCNT1"]
["KLK7", "TSG101", "DENND1A", "SOX4", "KDM6A", "HAGH", "PAOX", "ADSS", "MRPL36", "TMEM199"]
["EMD", "SLC25A42", "BCR", "TRAPPC3", "TBL1XR1", "PA2G4", "DIS3L", "RPS4Y1", "CA4", "SMAD2"]
["TCTEX1D2", "ADRM1", "BOP1", "ACOT8", "MDH2", "UBA1", "TSEN34", "VASN", "PACSIN1", "GP9"]
["GET4", "TTYH1", "LIG4", "MINOS1", "RPS23", "NCKAP1", "SORCS2", "PRPF6", "RPS18", "WIPI2"]
["SERPINF1", "CCDC124", "PPP3CB", "C1orf43", "GRK6", "EXOSC1", "DNAJB6", "UBL5", "KRAS", "CLPB"]
["GALNT17", "TPX2", "ABI1", "RGS4", "PEX7", "HEMK1", "UBA52", "TXLNB", "UBE2B", "GSTM3"]
["NOL4L", "CD52", "ATIC", "F13A1", "RTN4RL1", "RAN", "TBC1D24", "TKFC", "FRMD6", "PRDM12"]
["MYADM", "DYNLL1", "BORCS5", "BRCC3", "RPL8", "DDX20", "ATP6AP1", "DHX36", "RPS5", "ANO3"]
["CYB5A", "POMGNT2", "UMPS", "CHMP4A", "RXRA", "SMPDL3A", "PPM1K", "KLF8", "VSTM2L", "SPATA7"]
["CRAT", "NICN1", "SNUPN", "SLC1A6", "HIST1H2BK", "FLAD1", "RNF167", "YWHAH", "AZIN1", "LSM5"]
["NDUFB8", "RPL35A", "PMPCB", "GSS", "DIO2", "COA6", "HDC", "GPC2", "IDH2", "ALOX5"]
["SIVA1", "CYP4X1", "DPYD", "CSGALNACT1", "PIGQ", "OVOL2", "MAD2L2", "NDUFB6", "TRIM22", "PI4KA"]
["RDH11", "C19orf70", "RB1", "PDE2A", "HIKESHI", "VPS25", "USP20", "SAMD8", "CHTOP", "NOL7"]
["PIP4P1", "CCKBR", "GPI", "SLC35A3", "CCDC32", "SGSM3", "PTRH2", "CHMP4B", "RTL10", "RPS24"]
["PRELID1", "RPS19BP1", "BABAM1", "HIGD1A", "PGAM1", "CASQ1", "TIMM17A", "UBE2M", "ENTPD6", "GPAA1"]
["GPSM1", "KXD1", "RAC2", "AP2M1", "UBXN6", "CRLF3", "PRMT2", "SRSF10", "RPL23A", "IARS"]
["NDUFAF8", "WIZ", "APBB1", "PRMT5", "COG5", "NFKBIE", "AMPD2", "ING4", "SNX13", "RPL18A"]
["MECR", "DCAF15", "KIFC3", "WDFY1", "RLBP1", "ATF7", "CPNE5", "RNF187", "DACT1", "RFC3"]
["TSFM", "PAFAH1B1", "UQCRQ", "GLRA2", "GRIK5", "RBSN", "TMEM107", "YEATS2", "PSAP", "NDUFV1"]
["THOC7", "TCP1", "HTR3B", "FAIM2", "COG1", "CLU", "ADCK2", "DGKB", "SNX10", "DHX58"]
["CLPP", "RAD17", "EFNB3", "LY6E", "PPIL1", "WNT7A", "SIDT1", "KCNT2", "RAP2B", "TEK"]
["SF3B2", "SBF1", "MYL3", "MTMR9", "PRPF31", "IL34", "TMEFF2", "MAFG", "JPT1", "DMAC1"]
["CHCHD1", "C20orf27", "ZNF350", "PRKAG1", "FOXJ3", "HES7", "GNB1L", "CPE", "KHDRBS1", "FBXO44"]
["ANAPC5", "TCAP", "TAF9", "KLHL25", "AZIN2", "BAALC", "CEP83", "MLNR", "PRDX4", "PRPS1"]
["TTYH3", "LMO3", "CLEC4G", "FAM212A", "DDA1", "PRKN", "KCTD6", "RSF1", "SEC24D", "LSM6"]
["HNRNPA2B1", "RHEBL1", "VPS13B", "NIP7", "BCL2L1", "EVI5L", "ATG7", "PRICKLE2", "MAPK12", "MCHR1"]
["RAPH1", "WDR83", "NMU", "B4GALT2", "SLC25A18", "SF3A2", "TIMM10B", "DVL1", "UROD", "RPL10L"]
["PLXNA1", "PGM2L1", "NBDY", "SAMD9", "CIP2A", "FBXO25", "WDR36", "SLC52A1", "VASH1", "PXMP4"]
["PMPCA", "MYH10", "AP3D1", "PTPA", "ARRB2", "TYRP1", "PGAM5", "CCNL2", "VKORC1L1", "MCTP1"]
["KRT17", "CTU2", "SPACA9", "DVL3", "BTBD10", "SEMA4F", "KCNG1", "FAM50B", "EIF3F", "NADK2"]
["MRPL18", "CPNE6", "SLC9A6", "KCNK1", "GLRA3", "JAZF1", "TRPC4AP", "KRT14", "RNF181", "RPL5"]
["MAPK3", "HSP90B1", "CENPP", "CHTF8", "CDC23", "LCP1", "MTHFD1L", "FDXR", "MAPK8IP2", "SQSTM1"]
["ABI2", "LAMTOR2", "NFU1", "DYNC1H1", "ST6GALNAC6", "TXNDC16", "HMGA1", "CYB5R1", "HDGFL3", "BAX"]
["LAGE3", "ZFPL1", "MYDGF", "RAB11FIP1", "PPIH", "BCS1L", "GALNTL5", "RCN1", "AK6", "CMTM8"]
["OSCP1", "LAPTM5", "FABP3", "HINT3", "RAD23A", "ENSA", "RTCA", "ATOX1", "KCNMB2", "AHSG"]
["ACTR1A", "LDOC1", "NSMF", "RTCB", "RPL32", "SELENOI", "DNAJC7", "EID1", "IMMT", "CDIPT"]
["ZNHIT3", "FAM57A", "RALBP1", "SYTL2", "SLC8A2", "SGSH", "DZIP3", "RIMS1", "RPLP1", "FBXL2"]
["THAP11", "SLC35G2", "RPL9", "PMVK", "RTN1", "NAT6", "CRK", "POLR2E", "ERLIN1", "MRPS23"]
["TRIM24", "ATG101", "VAC14", "PKD2L1", "ARFGAP2", "BASP1", "MRPL57", "DDN", "RTN4RL2", "FIG4"]
["SELENOT", "SCN2A", "RAB6B", "ONECUT1", "KPNA2", "CSE1L", "SEC24A", "ARHGEF7", "CISD1", "RAD1"]
["AGRN", "PANK3", "SPRED1", "FARSA", "PDCD6", "LGALS3", "TMEM159", "TNIP3", "PSMF1", "LARGE1"]
["ADGRL3", "PCNP", "MICALL2", "TMED9", "PWP1", "POLR2K", "ELOC", "DNAAF4", "WNT7B", "ARNT2"]
["STRIP1", "CINP", "FZR1", "CNR1", "PLEKHB2", "MYO16", "COL16A1", "TFRC", "USP48", "IGF1"]
["SURF2", "CRH", "SLC30A3", "KIFAP3", "WDR48", "CHRM2", "PYCR3", "LTA4H", "KLRC1", "PPM1G"]
["DHX30", "DRG1", "PGS1", "PRPF38A", "NMNAT3", "SNX6", "MRPS16", "GPR155", "CNRIP1", "NPTXR"]
["CEP72", "MYH7", "OTUB1", "RPS7", "RPL10", "AURKAIP1", "DNTTIP1", "RNF8", "EIPR1", "NTSR1"]
["SNF8", "TTC19", "SHANK1", "PPP1R12A", "CSPG4", "COP1", "VPS28", "CTNNA2", "COX18", "ACTA2"]
["MPV17", "SNAI2", "ADAP1", "RTN3", "RTN4IP1", "NSUN6", "MPI", "CDC42EP4", "SPIN2B", "AKAP11"]
["TSC2", "C11orf74", "ABCC12", "PAK3", "PYCR1", "C16orf70", "ODC1", "TBCD", "EFHB", "ESD"]
["NME7", "SYNM", "DLX2", "HOPX", "CDH8", "PSRC1", "ORC5", "CCL28", "GPS2", "CUEDC2"]
["RUBCNL", "SMARCB1", "ARPC2", "ATP6V1A", "CARMIL1", "ATP6V0A1", "EMC4", "MPP3", "NUPR2", "RBMX"]
["ARSJ", "CPNE1", "STEAP1", "TMEM173", "MMADHC", "FUS", "IFT27", "ZRANB3", "POLR2L", "MBOAT7"]
["DHCR24", "PRMT1", "NDP", "SPICE1", "TUBB", "NDUFB1", "TRIB3", "XK", "CLTC", "RPL23"]
["EXOSC10", "MGST1", "VRK3", "TRIB1", "PWP2", "YWHAG", "GBF1", "CCS", "NOL9", "FARSB"]
["NELL2", "TBC1D22B", "ABCF1", "TNFRSF14", "GNB1", "PARK7", "SUPT7L", "POLA2", "RNF139", "SDHAF1"]
["USP9X", "PNMT", "CCR1", "A1BG", "UPP2", "RPS12", "COQ8A", "MLLT11", "YWHAB", "TMEM258"]
