["FAM105A", "CD163", "NABP1", "PTGER3", "PTGER4", "TKFC", "LRP1B", "LTBP4", "GPC4", "GMIP"]
["NPHS1", "CNNM4", "COMMD7", "NABP1", "TMEM59", "CDK5", "PANX1", "ABCA3", "AKR1A1", "POLR3H"]
["ZNF202", "PNMA1", "GLDC", "TACO1", "WBP2", "APLP1", "DDX47", "MRPL3", "TCEA2", "CXCL14"]
["RPS3", "CLDN4", "ALDH1L1", "ANKRD10", "B4GALNT4", "FAM192A", "FAM129B", "C1orf123", "ANXA1", "KCNJ5"]
["SLC16A2", "DECR2", "MTURN", "SSRP1", "NANOS1", "COMMD10", "PDXDC1", "CHRM3", "GULP1", "CX3CR1"]
["SIRPA", "IPO13", "EMC7", "GNA11", "POLL", "SOX5", "SAMM50", "STAT6", "COX8A", "SLC25A24"]
["GABRA5", "GABRB1", "ATP5MD", "HSF2", "DNPEP", "CD163", "TNNI3", "IL1B", "MCM6", "ACTN2"]
["KCNQ2", "SYT5", "PSMD2", "TM7SF2", "CNGB1", "DENR", "SH3KBP1", "TRMT10C", "PRDX1", "IGFBP5"]
["SPATS2L", "NPTX2", "SEC13", "RTP1", "CFAP20", "SWAP70", "FZD9", "STK4", "ATP6V0D1", "ANAPC15"]
["COL21A1", "SRSF2", "ATP5MF", "PTPRA", "IMP4", "DNAJA2", "CALHM2", "PRKD2", "TNFSF12", "FBXO6"]
["AP4B1", "MRC1", "VPS37B", "KIF3A", "MRPL55", "TMEM203", "LAMTOR5", "SRSF9", "SERPINB8", "TMEM187"]
["NR2E1", "TUBB4A", "WTIP", "SCO2", "ADGRV1", "OPRM1", "IFIT1", "SULF2", "FUCA1", "CALM2"]
["PDZD2", "MBD1", "TOX3", "CAMK2D", "CTSD", "MAGOH", "CAPNS2", "SF3A1", "RSPH1", "PEX19"]
["RPRD1A", "DAGLB", "SUPT6H", "SLC25A22", "STMN3", "TP53BP1", "NAE1", "SUPT5H", "CREB1", "CAPRIN1"]
["RPL4", "CXorf57", "SLC25A46", "LHX6", "CANX", "ENC1", "FILIP1", "SOCS7", "IL1RAPL2", "KAT5"]
["ITGB1BP1", "CARHSP1", "ERCC1", "TAB1", "G6PD", "RBM24", "CHMP1B", "COA1", "RELN", "MOCS2"]
["RAD21", "COQ8B", "MRPL44", "MED15", "PDK2", "TCFL5", "GPR88", "KLHL22", "FAS", "SDF2"]
["COPS6", "SLC41A3", "ANXA11", "DPM1", "WDR83OS", "LRP1B", "STX7", "PPP5C", "YAF2", "ETFDH"]
["NADK", "CDC123", "KIF3B", "BPHL", "SRM", "C1QA", "GPX4", "KHK", "ATP5IF1", "PIGS"]
["TSTA3", "E2F3", "PRR7", "RPS15A", "BET1L", "IL17D", "PHKG2", "MIEF2", "LRRC8B", "COX7C"]
["MSANTD4", "DUSP2", "DMTN", "CXADR", "SFRP2", "RPGRIP1L", "USP34", "PIH1D1", "RPL24", "SLC27A5"]
["SUMF1", "ATP5PB", "TBPL1", "MAFK", "PRKCG", "MRPL40", "EXT2", "FLOT1", "TMEM68", "SPG7"]
["SLC25A23", "RPP40", "SAP18", "RXFP1", "RNASEH2C", "GLO1", "PRSS3", "PSMD7", "BAP1", "RAD18"]
["INTS10", "SERPINI1", "STAB1", "VPS51", "KCNH5", "RNF41", "HRK", "ITGAM", "RTN4R", "CENPS"]
["PRDM16", "ARL14EP", "SCYL3", "CDC42EP5", "ACACA", "DPP3", "CD33", "MTX2", "LCAT", "SCGB3A1"]
["CDH13", "GSTA4", "DUS2", "MPDZ", "FZD3", "CLYBL", "PAK1", "PLEKHA3", "PARP6", "MITD1"]
["PCK2", "ATL1", "ADNP", "PEF1", "MAL2", "SLITRK1", "RPL22", "COX15", "SAMD4B", "NMT1"]
["FTSJ1", "BBC3", "MYL6", "IGHMBP2", "BANP", "CAPN5", "POLR2H", "RAB28", "PTPRR", "FAM96B"]
["APOPT1", "REEP5", "SLC1A1", "MYB", "CUL9", "PUM1", "NUDCD1", "PLA2G4A", "TMEM233", "MS4A4A"]
["SRPRB", "IGSF8", "DDX42", "OBSL1", "HEXIM2", "CALHM1", "CHAF1B", "UBE2E2", "CDC16", "ADGRG1"]
["MRPL54", "ITM2B", "RACK1", "MMS19", "SNRNP200", "GAK", "FOLR2", "ERICH3", "DGUOK", "TMEM70"]
["KDELR3", "SMPD4", "SUMO2", "NAA38", "EIF3J", "GSTM5", "MGRN1", "ADCYAP1", "ZNF649", "MBD4"]
["FKBP1A", "C1QB", "DUSP26", "ZNF263", "LAMTOR3", "ZER1", "PDK3", "CTDNEP1", "PSMG1", "CSPP1"]
["CD68", "C5orf49", "ADRB2", "SYP", "ARPC3", "IQSEC2", "DCTN1", "JUN", "NABP2", "KIF2A"]
["PARL", "RAB15", "DCAF10", "HDAC11", "NR4A2", "ZIC5", "TUSC3", "MDGA1", "WASF1", "CC2D1A"]
["RBMX2", "RFC5", "YKT6", "KCNV1", "TNFSF13B", "FAM50A", "RNF43", "RASGRF2", "SLC27A2", "BCL2A1"]
["VPS33B", "PCCB", "PSMB2", "GPATCH3", "IGSF11", "TG", "PLXND1", "CAND2", "MRPS21", "PSMB1"]
["PIGH", "PPP1R1B", "CTGF", "GRIPAP1", "XPO1", "NEURL3", "AGFG1", "GPD1L", "RPL13", "RFTN1"]
["EEF1AKMT1", "APBB3", "SFRP1", "LIG1", "ABR", "RBM10", "AGGF1", "EAPP", "ATF5", "PLP2"]
["SNAPIN", "UBE2K", "SNRPA", "UBXN8", "ADRA2C", "DHPS", "WDCP", "SRCIN1", "D2HGDH", "CHST15"]
["RPL27A", "SPTY2D1", "PPOX", "COQ9", "TRAF6", "PHB", "DDAH1", "DKK3", "ADGRB2", "WASHC3"]
["SLC17A8", "BLOC1S4", "PCBD1", "IGBP1", "BLCAP", "HGS", "SARS", "PACRG", "GOLGA5", "PRKAR1B"]
["CTNNBIP1", "DCK", "WDR77", "PRDX3", "TWIST1", "RHCG", "FBXO5", "TUBA4A", "RHEB", "TSSC4"]
["CASP5", "ERGIC2", "PLCH2", "CDO1", "SLC4A1AP", "ESYT3", "TBC1D20", "PFN2", "ZNF512B", "SLC5A12"]
["RPL13A", "NCS1", "RPS19", "RPL11", "ARMC6", "CACNB2", "RANGAP1", "COMMD5", "IKBKG", "NEU1"]
["RGS12", "MCAT", "SF3B3", "ATP8A2", "FUT8", "CYP51A1", "ST5", "CARMIL3", "FAM105A", "KCNQ1"]
["RAD23B", "NDUFS2", "MRPS7", "TACC1", "RCSD1", "DEAF1", "MIGA1", "CBX6", "ACD", "ZNF233"]
["NARF", "RNASE6", "UQCR10", "GTF3C1", "CHMP5", "MRPS14", "EMG1"]
["RYBP", "ULK2", "GET4", "TCAP"]
["LPCAT3", "PDE4DIP", "GHR", "PANX2", "CTNNB1", "ZNF589", "FAM172A", "CLIP3", "NR2F1", "NUMBL"]
["ATP2C1", "CAMK2D", "NDC1", "PRKCI", "PTPRG", "ACVR2A", "CDH3", "ARHGAP6", "MBLAC2", "BDKRB2"]
["TOX3", "CHERP", "PTPRR", "ISG15", "MKNK1", "SPIN1", "GLRA2", "AFF2", "NR2F2", "SMC6"]
["GPC4", "CMIP", "NDN", "CRLS1", "CD24", "RAB3B", "RUNX1T1", "KBTBD6", "TTC8", "KCNA4"]
["CMTM8", "THSD1", "GRIK2", "ST6GAL2", "TCEAL1", "SIAH3", "FANCL", "ZNRF1", "ZNF580", "PHF14"]
["RAD9A", "LRRTM1", "UPP2", "ARVCF", "MX2", "MORF4L2", "CAMSAP1", "RSPO3", "TEKT2", "DR1"]
["EPHA5", "DACT1", "E2F5", "HTR2C", "BEX4", "CACNA2D1", "MRPS6", "MAPK1", "TUBB", "APBA1"]
["PCOLCE2", "JPT1", "WDR1", "PGM2L1", "CSPG5", "NEURL1B", "FGD1", "CALB2", "CENPW", "FANCG"]
["ATP7B", "YWHAZ", "PTBP3", "PCK2", "SGCD", "HSPA14", "COG1", "GPD2", "PIP4K2B", "NLGN1"]
["PDYN", "GABRE", "KIAA0319", "GALNT18", "SRD5A3", "ZNRF2", "CXADR", "HTR1A", "DMD", "DPYD"]
["PCDH1", "GRM7", "RSPH9", "ZG16B", "DERL1", "ACVR2B", "L3MBTL1", "PYDC1", "CCDC120", "ZDHHC14"]
["MAP3K5", "NSUN6", "CAPZB", "WFS1", "TRAPPC2", "CPNE6", "SOGA1", "TEK", "SLC29A4", "GRM1"]
["TIMP2", "NRP2", "LPCAT1", "ONECUT1", "C2orf70", "OTUB2", "NCAM2", "PLCH2", "TRPC4", "SCN3B"]
["CASK", "CDC42BPB", "MRPL49", "NEXMIF", "BRD4", "NBDY", "TMEM242", "MED29", "GRIA1", "TSG101"]
["NCAM1", "CDH2", "CPNE7", "PTPRJ", "PTHLH", "SMIM14", "CRMP1", "ATP6V1D", "SPA17", "C12orf73"]
["ZMYM3", "NHLRC1", "TOR1A", "CD200", "VPS37B", "RAB11FIP4", "PSMD13", "PEA15", "NECAB2", "LIMD2"]
["IL1B", "TPM1", "NUS1", "SYN1", "TMEM107", "RRAGB", "HERC4", "GUCY1A1", "RAB2A", "PTPRA"]
["C1R", "PPFIA2", "DNAJC12", "UBTF", "RASGEF1B", "MLF1", "ST8SIA4", "GRIN2B", "ZNF436", "RXRA"]
["PDE2A", "ANKRD6", "CELF5", "TXLNB", "PTCHD1", "LIMCH1", "TTYH3", "USP11", "TCAP", "LARP1"]
["TSPOAP1", "GABRB3", "PTBP2", "CAV2", "FAM161B", "BDNF", "DIAPH2", "BTG3", "DAB1", "MYO16"]
["VASN", "PLPPR4", "UTP11", "ZNF471", "RIPK2", "UHRF2", "MAPK3", "CDH4", "DNAH5", "ZWINT"]
["KMT5A", "NSG2", "S100P", "PAICS", "PXDN", "CDK5R1", "POMZP3", "SRR", "PRKG1", "C1orf194"]
["ADGRL3", "REXO5", "CCL28", "MTMR1", "COL4A1", "RAB11FIP1", "MRPS10", "GRM5", "DDX54", "RNF2"]
["SOX4", "MTMR12", "LTBP4", "ATP2B4", "ABR", "EIF4EBP1", "TRPC1", "NUPR2", "FNBP1L", "DIXDC1"]
["CHD3", "ZBTB18", "ACOT2", "ILDR2", "FYN", "PTGER3", "GMDS", "NLGN3", "CYB5B"]
["MPV17L2", "LTBP4", "CHMP1A", "CNGB1", "FUCA1", "RNASEH2C", "SPPL3", "TMEM53", "NRP2", "TRIM24"]
["GSS", "PTGER4", "CPNE6", "FARSB", "DHRS2", "TRIM27", "PXMP4", "ASCL2", "ADGRL3", "DNAJB5"]
["RIPK2", "DRG2"]
["NHLRC1", "LTBP4", "RYBP", "TMEM18", "SRD5A3", "TEKT2", "SOX4", "TCAP", "MYLIP", "ULK2"]
["HNRNPC", "ZNF436", "CXADR", "A1BG", "GET4", "HMGN2", "ZDHHC14", "RAB40B", "HIST1H2BK", "BTC"]
["CASP5", "P2RY6", "NCAM2", "DDX54", "ZRANB3", "VPS37B", "LIG1", "SAMD9", "FBL", "ANAPC5"]
["CD163", "GRM1", "CYGB", "RBM3", "GRIK2", "VPS37C", "CPNE6", "STARD3", "BCAR1", "ADGRL3"]
["MMD", "E2F5", "NRP2", "KIF22", "MBD4", "GPC4", "POC1A", "IPO13", "SIVA1", "FDXR"]
["PMF1", "SLC52A1", "COQ7", "BIN1", "RILPL1", "PDE2A", "ERLIN1", "KLRG1", "NEDD4L", "NBDY"]
["PLPPR4", "LSM3", "SSH2", "RIPK2", "CRMP1", "IGFBP5", "GABRB3", "BATF3", "MAD2L2", "TOR3A"]
["STAG3", "KLHL2", "SUMO2", "RAE1", "PTPRR", "RSPH9", "RPL36A", "TOX3", "GPR88", "DACT1"]
["TNIP3", "PGM2L1", "RASAL1", "ACVR2A", "FAM105A", "PTGER4", "IL1B", "DCAF15", "ZWINT", "TSG101"]
["SF3B3", "PNMT", "NUPR2", "RFC3", "EID1", "TLE6", "PTBP2", "BCS1L", "HTR1A", "RIPOR2"]
["SERTM1", "CACNA1F", "BIRC3", "PHF13", "CELF5", "RNASEH2A", "TUSC3", "NOP56", "APLP1", "DPYD"]
["RPL36", "MPP2", "FIP1L1", "SLC29A3", "GABRE", "RAP2B", "FAM19A1", "PAFAH1B3", "MZT1", "ISG15"]
["SLC8A2", "CCDC32", "MS4A4A", "TSPOAP1", "TMEM181", "NIT2", "COP1", "NUP85", "PYDC1", "THRA"]
["ARHGAP33", "VASH1", "SLC5A12", "JMJD7", "MYO16", "RMI2", "SIN3A", "PTCHD1", "EARS2", "RPS7"]
["BORCS7", "P2RX2", "CDC42BPB", "NAV3", "NECAB2", "MBLAC2", "ANKRD12", "TRIM24", "RPS24", "FNIP2"]
["TMEM107", "ACTB", "CENPW", "YLPM1", "ESD", "CD200", "EPHA5", "POLR3GL", "PKIA", "CAMK2D"]
["IKBIP", "FANCL", "METTL23", "INSM1", "TRPV2", "CMTM8", "XPO1", "THTPA", "MYB", "TOMM6"]
["RRAGD", "GNPTAB", "YWHAZ", "C1R", "DHX58", "NSUN6", "RPL37A", "NOVA2", "NMRAL1", "PTDSS1"]
["PRKN", "ENTPD6", "RBM5", "PDE4C", "GUCY1A1", "HERC4", "TBC1D14", "PGLS", "CPNE5", "PPIL6"]
["IL12RB2", "HIST1H2AB", "RPLP1", "PPM1F", "SLC16A8", "ADGRB3", "C16orf70", "SNRPC", "LOR", "HARS2"]
["STYK1", "CDH1", "NADK", "SAP30BP", "PHACTR3", "RXRA", "UCHL3", "PCK2", "GPM6A", "CANX"]
["PLA2G15", "GLRA2", "CXXC4", "RPL35A", "RPL26", "ONECUT1", "TUBB", "TRIB3", "ALPL", "PLCH2"]
["RBBP7", "FOXRED2", "CELF4", "RAD17", "PRKG1", "RHBDD2", "UBTF", "CDH4", "PAN3"]
["TCAP", "PCOLCE2", "ARVCF"]
["ABCB8", "TMEM18", "RXYLT1", "ASCL2", "FDXR", "PTAFR", "PYCARD", "VCP", "WDR1", "HILS1"]
["PRMT6", "DPYD", "OTUB2", "SGTA", "PTGER4", "TNNI3", "SAMD9", "POLR2L", "RIPOR2", "ZWINT"]
["PTPRA", "CEBPA", "CHID1", "HIST1H2BH", "C12orf73", "LOXL3", "HIST1H2BL", "TSG101", "GRM1", "BIRC3"]
["RHBDD2", "MYB", "HIST1H2BO", "TRIM24", "RNASEH2C", "PSMD8", "RSPH9", "GABRB3", "EEF1AKMT1", "ZG16B"]
["RNPEPL1", "TMED10", "GPC4", "FBLN5", "SIDT2", "FAAH", "RNF7", "MMD", "ALKAL2", "FAM105A"]
["STAG3", "FSCN1", "RIPK2", "EIF4EBP1", "TMEM50A", "TMEM181", "MPV17L2", "GABRB1", "TP53BP1", "APBA1"]
["IGFBP5", "H2BFS", "SIN3A", "DENND1C", "VLDLR", "PDGFB", "PAXX", "CCDC112", "RRAS2", "P2RY6"]
["LMAN2L", "HIST1H2BN", "SPRED1", "RAP2B", "HIST1H2BM", "APOC1", "SAP30BP", "MAPK3", "P3H4", "ONECUT1"]
["TYMP", "COPZ1", "CHPF", "NANOS1", "PEA15", "HIST1H2BD", "VASH1", "ULK2", "CRNKL1", "D2HGDH"]
["UBE2J1", "PYGL", "APRT", "F12", "GRIA1", "RRAGB", "SUPT6H", "CHMP1A", "CLCN7", "ARID1A"]
["SLC29A3", "CALB1", "MAPK8IP1", "PXMP4", "NLGN3", "PDE2A", "MTMR3", "BAHD1", "CEP83", "RYBP"]
["CPNE7", "PPM1F", "PSMB2", "SWSAP1", "ADIRF", "GUCY1A1", "TRAPPC2L", "NEK6", "MICALL2", "DLG4"]
["BRD4", "TUBB", "ANKRD13B", "PABPC4", "TNFSF13B", "PLCB2", "HIST3H2BB", "WDR66", "DERL2", "RRP9"]
["CACNB3", "DUSP18", "MACROD2", "AGPAT1", "FRG1", "BATF3", "UFL1", "DCAF15", "SPPL3", "TMEM53"]
["CAMK4", "HSP90B1", "SLC16A2", "PTBP2", "AIM2", "TFEC", "CRIPT", "KCNN3", "CHRNA3", "ADGRG6"]
["CENPW", "ZNF521", "SLC4A3", "P2RY12", "FAU", "WRNIP1", "SIGLEC11", "ROBO1", "MARK1", "MESP1"]
["CANX", "HACD4", "PHF13", "PPP2R3B", "MRPL55", "KLF8", "GABRE", "GOSR2", "RFC3", "DRG2"]
["IQCG", "AP5S1", "ASIP", "FAM120A", "ERBB2", "GRP", "FUCA1", "IL33", "C15orf39", "RNF10"]
["TMIGD3", "SMARCAD1", "ELOB", "RASAL1", "HIST1H2BB", "PHPT1", "DNALI1", "RNF181", "C1QC", "GSTM5"]
["RPL18", "HCST", "TSEN34", "PANK3", "COL9A1", "FZD1", "ABR", "TNNT1", "SLC8A2", "THRA"]
["WDR77", "PRKCD", "TTL", "TRPV2", "KLRG1", "ADGRB1", "PDCD5", "GAL3ST4", "TNKS1BP1", "HMGN2"]
["PLVAP", "NUS1", "TRIB3", "SF3B3", "EBP", "NUCB2", "DHRS2", "FAM241A", "ARPC5", "TXLNB"]
["TRIM27", "SUMF1", "HTR1A", "BTC", "DACT1", "PPIL6", "PTGER3", "HPGDS", "IFI16", "BDNF"]
["UBA52", "RPS24", "CDC42BPB", "TRIM71", "SBF2", "CSF1R", "TCF3", "WDR62", "TIGD6", "PSIP1"]
["FKRP", "TNIK", "RBM3", "TOMM6", "GADD45GIP1", "DOCK7", "PGM2L1", "SEC61B", "ZNF572", "GABRA5"]
["ZWILCH", "COQ7", "PRSS23", "RSPH1", "NUP214", "NEDD4L", "UTP11", "CRY2", "FAM181A", "TDRD9"]
["PRPF40A", "POLR2J", "IRF2BPL", "WDR44", "AKIRIN2", "ATOX1", "TOPBP1", "FBXO44", "DERL1", "MGAT2"]
["AFAP1", "PCDH15", "TOR1A", "ADAP2", "C1QTNF4", "DNAH2", "SYN1", "FAAP24", "DOK1", "KCNG1"]
["HIST2H2AC", "ENTPD6", "MERTK", "KRR1", "TRIM17", "SPA17", "TCF7L1", "DRC1", "TSPOAP1", "FKBP1A"]
["KDM3B", "KDM1B", "PKNOX1", "PON3", "SPICE1", "PFDN5", "ACTN1", "SMURF2", "RCN2", "RPL30"]
["ARHGAP28", "HIST3H2A", "ABLIM3", "CDK5R1", "CCHCR1", "ARFGAP3", "C1QA", "RRP7A", "AP2B1", "MAGOHB"]
["RLIM", "JMJD7", "ZNHIT1", "NR2F2", "MLF1", "SLC27A5", "GSS", "RASAL3", "MCCC2", "ALCAM"]
["CDH2", "CTSO", "HPCA", "FBF1", "ARRB1", "APOE", "MYO16", "ESD", "TRIM8", "RAD17"]
["FAM212B", "AVIL", "P2RX2", "TAF1A", "MAD2L2", "SMIM30", "PPP1R32", "STARD3", "GNAI1", "EFNB3"]
["NALCN", "PLCD3", "DMGDH", "GLUD2", "MGST1", "CD8A", "ERF", "PLA2G15", "RILPL2", "ORC3"]
["PYCR1", "IP6K1", "RPL32", "CYGB", "DNAH5", "ARRDC1", "CLEC9A", "NSL1", "KCNK2", "TRIM11"]
["PSENEN", "OTUD1", "CMKLR1"]
["FAM76A", "DNAJB5", "ARVCF", "NDN", "HIST1H2AB", "TCAP", "ST8SIA4", "NEURL1B", "CDH3", "PUS7L"]
["PLCH2", "PANX2", "VPS37B", "ACVR2A", "NRP2", "CHTF18", "LPCAT3", "CX3CL1", "KLK12", "LRRTM1"]
["EXOSC8", "ZNF589", "TRAIP", "SOX4", "CAPN10", "VIPAS39", "PCOLCE2", "LTBP4", "GHR", "TERF1"]
["BTG3", "NCOA6", "ACCS", "WNT4", "FANCL", "FAM172A", "RFC5", "LIG1", "KDM4B", "SSBP2"]
["MBIP", "MAP3K5", "PHF14", "PTH2", "PLPPR4", "EPHA5", "E2F5", "SLC52A2", "CPNE6", "RAB23"]
["KIF22", "EXTL3", "NUPR2", "ZNF580", "SMARCD1", "DIXDC1", "ZBTB48"]
["CYGB"]
["TCAP", "RAD9A", "GABRE", "CDH3", "FANCG", "MST1R"]
["PCOLCE2", "IRF2BPL", "PDYN", "ACCS", "AFF2", "RBM3", "NCAM1", "DNAJC30", "S100P", "PANX2"]
["ARHGAP6", "PSMD13", "TCAP", "MRPS10", "PCK2", "CLIP3", "ZNF580", "DR1", "LPCAT3", "GHR"]
["C2orf70", "DMD", "GPD2", "HNRNPLL", "TMEM68", "IL18BP", "ZNF449", "CEP89", "BEX4", "SPTBN1"]
["MAPK1", "ZWINT", "SMIM14", "FAM241A", "DIAPH2", "IRF5", "NUMBL", "CUL7", "DAB1", "ZNF91"]
