["FAM105A", "CD163", "NABP1", "PTGER3", "PTGER4", "TKFC", "LRP1B", "LTBP4", "GPC4", "GMIP"]
["NFIB", "FYN", "RPN2", "NHLRC1", "GPC4", "ARVCF", "MYLIP", "SMC6", "MPV17L", "CFLAR"]
["ATP2C1", "CPSF6", "KMT5A", "CDH3", "UBTF", "PANK3", "TPM1", "KBTBD6", "RAE1", "TRPC4"]
["PDE4DIP", "OPHN1", "PTBP3", "MED29", "TOP1MT", "TLE6", "CCDC85C", "HAUS2", "FAM129A", "CASP5"]
["E2F5", "RPP30", "L3MBTL1", "POLB", "PUS7L", "WDR59", "SMAD4", "ZNRF2", "HTR2C", "ONECUT1"]
["CDH4", "COQ4", "WDR1", "RRAGB", "PABPC3", "SBF2", "DERL1", "FAM172A", "RAB40B", "ARHGAP18"]
["CMIP", "ILDR2", "EPHA5", "MYCN", "TOX3", "MBIP", "ZDHHC15", "TDG", "SCO1", "EIF2B3"]
["PNN", "RXRA", "HCLS1", "ZNF589", "NT5C3A", "CCDC15", "HINT3", "PPCS", "TBC1D14", "EPN2"]
["ADH5", "NLGN3", "TIMP2", "QSOX2", "ATP7B", "LIG1", "AP5S1", "MBLAC2", "BTG3", "VPS37B"]
["VTI1A", "BRD4", "MRPL49", "PRKG1", "BBS4", "CD74", "NDN", "POLR1E", "PCDH1", "SLC7A14"]
["MAP3K5", "NEURL1B", "P2RX2", "IL1B", "MYO16", "CPT1C", "TMEM100", "RPL6", "NUPR2", "DDX54"]
["NR2F2", "BRD3", "STT3B", "OTUD4", "UFM1", "SUFU", "RAB8B", "MAPK8IP1", "CD24", "COCH"]
["GRM1", "FAM161B", "CPNE3", "PCDH15", "UBE2J1", "NSG2", "GOSR2", "SYN1", "ATP8A1", "SOCS2"]
["CSNK2A1", "PLIN2", "UCHL3", "FAM105A", "EGLN1", "SARAF", "EXOC4", "VHL", "BCS1L", "ZDHHC14"]
["CSF1R", "TOPBP1", "ACVR2A", "NPTX1", "XIAP", "FEM1A", "TCEAL1", "CREG1", "TRAIP", "NUTF2"]
["SOGA1", "CXADR", "KIAA0319", "DENND2C", "AGAP2", "HTR4", "STAG3", "RAB3B", "NPHP1", "NUCB1"]
["APTX", "RAD9A", "CASK", "PPIL4", "PAFAH1B3", "PTPRS", "CDC42BPB", "KCNA4", "CACNA2D1", "ERCC6L2"]
["GALNT18", "SAMD5", "VPS13B", "RALGDS", "C3orf33", "HNRNPH3", "TAF15", "WBP11", "CSNK1D", "TBC1D22A"]
["PTPRR", "CCL19", "DPYD", "CAMK2D", "RAB23", "RBM4", "WDFY2", "FAM126A", "IKBIP", "MALL"]
["TRIM17", "CYB5B", "TNFAIP8L3", "RNF169", "GLRA2", "LPCAT1", "IFT74", "NOS1AP", "CPNE6", "ISG15"]
["HSP90AB1", "PTPRG", "RPS29", "NAF1", "GTF2E2", "DUS4L", "KSR1", "CACNA1E", "NRP2", "FBL"]
["RSF1", "UPP2", "FAM212B", "FANCL", "SUMO3", "CHRNA3", "LRRTM1", "ST8SIA4", "OTUB2", "PTPRN"]
["CHD3", "CDK5R1", "VARS2", "CAPZB", "C12orf73", "DGKH", "DBN1", "SCN9A", "DTWD1", "HNRNPC"]
["EXOSC2", "GET4", "SCD5", "BHLHE22", "MTMR7", "FOLR1", "KRT18", "KDM1B", "SGCD", "CAPN10"]
["SRD5A3", "IGFBP5", "MACROD2", "DNAJC12", "PTDSS1", "IL15", "DAP", "STARD3", "NUP43", "SLC35A3"]
["RPS8", "KCNIP1", "OS9", "CAMSAP1", "SF3B3", "RDM1", "HERC4", "TTC8", "TAF4", "RPS17"]
["PAN3", "EID2B", "CASP6", "GPR88", "ELAVL1", "ZNF274", "NFRKB", "HIST1H2BN", "GPR83", "ZMYM3"]
["CALN1", "LTBP4", "TRIM8", "IFI16", "YBX1", "GRIN2B", "RFC5", "NR2C2", "SLC4A3", "NDFIP1"]
["ABLIM3", "PIK3R5", "CPSF4", "UBXN4", "MRPS6", "TMEM43", "TDRD9", "MAGOHB", "STRN4", "APOC1"]
["CASC4", "PCYT1B", "CEP128", "RHPN2", "NCAPG2", "CDH2", "MAP6", "C1orf194", "FUT4", "TFEC"]
["FOXA2", "RSPH1", "H2BFS", "SNRPD3", "AKIRIN2", "THSD1", "INSM1", "FNBP1L", "HIST1H2BK", "DDI2"]
["FGD1", "AGAP1", "COL4A2", "ASIP", "B3GNT4", "GABRA2", "HLA_B", "RBMX", "MAVS", "PHF14"]
["CALB2", "GRIA1", "LACTB", "BTG1", "FUBP1", "ACSM2A", "MLF1", "PDLIM5", "AK8", "SLIT3"]
["CENPW", "RAB8A", "TCP11L1", "CDKN1A", "ATF7IP", "SUPT6H", "ATP6V1D", "YWHAZ", "CMKLR1", "MBD4"]
["ZNRF1", "PEG10", "PRAM1", "CSPG5", "JUND", "RNF2", "COL4A1", "BTC", "PLPP4", "SOCS7"]
["S100A10", "SPA17", "KCTD10", "KLHL1", "SLC38A7", "DEAF1", "RAB12", "CHTF18", "CENPO", "CBX1"]
["GLUD1", "KLRG1", "GEMIN8", "GRB2", "PLCH2", "NBDY", "PDIA3", "WWC1", "NFYA", "HEXA"]
["COG1", "GPR107", "BIRC3", "LANCL2", "LIMCH1", "ATP6V0A4", "HILS1", "BMP2K", "WDFY1", "SLC22A4"]
["GSTM5", "PSIP1", "USP11", "PPP2R3B", "PLD6", "SPRED1", "CD84", "MERTK", "KIAA1324", "PBLD"]
["SRSF4", "CD8A", "CLEC2D", "PRKCI", "PTPRJ", "SLC16A8", "PIK3R2", "ZWILCH", "DERL3", "YWHAE"]
["ETNK1", "PTAFR", "EFCAB6", "MID1", "MNT", "PHC1", "PPP6R1", "PPFIA2", "GABRG1", "TNNC1"]
["RSPO3", "TECPR1", "SESN3", "PEX16", "ZNF438", "SLC26A8", "SFMBT2", "SPTSSA", "CLCN7", "RUNX1T1"]
["DIXDC1", "RAP1B", "KCNK2", "ANK3", "TEKT2", "TFG", "WFS1", "RGS14"]
["NR2F2", "PCOLCE2"]
["PCOLCE2", "PDYN", "TCAP", "NFIB", "AFF2", "P2RX2", "PSMD13", "MBIP", "ARVCF", "CASP5"]
["BEX4", "DNAJC30", "DMD", "PCK2", "ARHGAP6", "S100P", "POLR1E", "FAM172A", "MYO16", "RAE1"]
["PTBP3", "NUMBL", "CAPZB", "LPCAT3", "IRF2BPL", "NDN", "PANX2", "QSOX2", "ZWINT", "SMC6"]
["GHR", "SOCS2", "MYCN", "TOX3", "ESD", "NEURL1B", "EXOSC2", "PDE4DIP", "GPD2", "GPC4"]
["MAP3K5", "TPM1", "EPHA5", "C2orf70", "FAM241A", "CD24", "DDX54", "COQ4", "MRPS6", "ST8SIA4"]
["CDH3", "TRPC4", "ATP2C1", "ZNF274", "FEM1A", "MRPS10", "CXADR", "RXRA", "NOS1AP", "GRB2"]
["TFG", "PTPRR", "TLE6", "TNFAIP8L3", "DR1", "NPTX1", "MAGOHB", "CAMSAP1", "CDH4", "RBM3"]
["BTG3", "MBD4", "KLK12", "DAB1", "BRD3", "MBLAC2", "KCNIP1", "MYLIP", "GRM1", "SMAD4"]
["UBTF", "NT5C3A", "ATP7B", "IL1B", "DIAPH2", "ATP8A2", "RSPO3", "GET4", "PUS7L", "ACVR2A"]
["NABP1", "IL34", "COL4A2", "ACCS", "UPP2", "NCAM1", "SMIM14", "PCDH1", "HNRNPLL", "PTDSS1"]
["ATP6V1D", "MAPK1", "LIG1", "TMEM68", "PABPC3", "KBTBD6", "CMIP", "ZDHHC14", "RPL6", "C3orf33"]
["PLIN2", "E2F5", "MPV17L", "SYN1", "VPS13B", "VPS37B", "IKBIP", "VARS2", "PSMD8", "KCNA4"]
["GRK5", "HTR2C", "PTPRG", "LDOC1", "SAMD5", "TTYH3", "RAB3B", "CENPW", "WDR1", "LY96"]
["GUCY1A1", "TKFC", "TDG", "NUPR2", "CLIP3", "NHLRC1", "COL4A1", "PRKG1", "MORF4L2", "C12orf73"]
["ZWILCH", "RBMX", "NPHP1", "FAM129A", "CAMK2D", "HTR4", "FANCL", "BRD4", "PLA2G15", "MEAF6"]
["GLRA2", "PIGB", "ZNF589", "CD8A", "NCAM2", "RPS17", "STRIP2", "SLC35A3"]
["P2RY6", "LSM3", "UQCC3", "RILPL2", "PUF60", "ALPL", "HRASLS", "PID1", "CARD16", "NHLRC1"]
["PTGER3", "SQLE", "CARD17", "RASAL1", "RPL36", "SLC27A3", "BORCS7", "NIT2", "GPC4", "RPL29"]
["HBG1", "VPS37C", "EMC6", "THTPA", "RPL10A", "POC1A", "PGLS", "ATP2B4", "RPL12", "CDC42BPB"]
["TMEM18", "UBE2S", "PTGER4", "CYGB", "ACTG1", "THRA", "SSTR1", "C1S", "ACOT2", "SH3RF1"]
["CHMP2A", "RXRA", "GRIN3A", "PREB", "BTC", "TNNT1", "ACP1", "NDUFC2", "LTBP4", "NABP1"]
["MIF", "TUBB2A", "TMSB4X", "ELL3", "MMD", "SYT17", "TRPV2", "ARMC10", "SLIT1", "TKFC"]
["SLC29A3", "ADCY7", "SNRPC", "IL34", "NDUFS6"]
["FAM172A"]
["LTBP4", "NRP2", "IL1B", "CPNE6", "RXRA", "BTC", "ZNF436", "IL18BP", "UTP11", "NBDY"]
["SAMD9", "A1BG", "HIST1H2BK", "FDXR", "JMJD7", "PTGER4", "P2RX2", "CDC42BPB", "TRIM24", "PREB"]
["RNASEH2A", "RAP2B", "SRD5A3", "MESP1", "DHX58", "DPYD", "GLRA2", "RASAL1", "SAP30BP", "TRPV2"]
["ONECUT1", "P2RY6", "PLPPR4", "CNGB1", "TMEM18", "SGTA", "NIT2", "ELMO2", "SGCD", "CHID1"]
["CHMP1A", "SH3RF1", "SLC52A2", "RHBDD2", "TOMM6", "YWHAZ", "BIN1", "PEA15", "PNMT", "RGS22"]
["LILRA4", "DNAH5", "SIN3A", "WNT7B", "DYRK1B", "ASCL2", "RNF7", "KCNG1", "BORCS7", "DNAAF4"]
["DR1", "SLC16A2", "STAG3", "MYB", "FAM181A", "FAM129A", "PTBP2", "PDE2A", "PTGER3", "BCR"]
["CEBPA", "ARHGAP28", "C2CD2L", "POC1A", "MRPL55", "HBZ", "ISG15", "NECAB2", "WDR77", "SELENON"]
["PDCD5", "SNAI2", "MGAT4B", "ATP2B4", "TBC1D24", "BLVRB", "SCN9A", "RILPL2", "PTPRA", "UBE2S"]
["MAPK3", "PTGES", "HMGCR", "CANX", "DNAJB5", "MOB1B", "SIDT2", "NUS1", "SCN3B", "NOL4L"]
["DENND1C", "CARMIL3", "WFS1", "DHRS2", "ALKAL2", "CPE", "ANKRD6", "PRMT6", "CEP83", "ATP8A2"]
["PYCARD", "VOPP1", "RAC2", "RPL27A", "RRAS2", "SLC16A8", "KLHL2", "SEMA4F", "HSP90B1", "FIBCD1"]
["NADK2", "ARPC3", "PSMB2", "TKFC", "CXorf57", "VCP", "MAF", "ZBTB48", "NEDD4L", "DCAF15"]
["JPT1", "CPNE7", "MPP2", "GTF2H5", "POLR2L", "ERG28", "SERPINB8", "TRIM27", "PTCH1", "RNF10"]
["HEXA", "MKL2", "RNASEH2C", "TNNI3", "ADIRF", "COPZ1", "EFNB3", "RPLP1", "ZNF764", "SPICE1"]
["YWHAQ", "PELI1", "FKBP1A", "FARSB", "CCDC90B", "ADRB2", "MS4A4A", "ROBO1", "PYGL", "NME4"]
["MRC1", "SPPL3", "GTF2F2", "CASP5", "TP53BP1", "IL34", "NEK6", "ATP5IF1", "NANOS1", "TSEN34"]
["NDUFAF8", "USP9X", "CD163", "LOR", "IL33", "APMAP", "GUCY1A1", "LOXL3", "COG1", "CDC42"]
["PDGFC", "ANK3", "MAD2L2", "HCLS1", "ACOT2", "UBA52", "ZNF521", "B3GALT6", "CAPZB", "DEAF1"]
["SNTG2", "RNASE6", "NDUFC2", "PCDH15", "L3MBTL1", "EIF4EBP1", "AP5S1", "CD68", "PRSS23", "FBXO44"]
["NPAS3", "RPL23", "ITGAM", "CREG1", "TMED10", "SIGLEC11", "TMEM53", "KIF2A", "CNR1", "SWSAP1"]
["PLPP4", "ATP6V0A4", "ADGRG6", "PELP1", "SLC25A23", "ADGRB1", "SUPT6H", "FUCA1", "RASAL3", "SEC22B"]
["ASIP", "UQCC3", "CD74", "DNALI1", "PLCB2", "GAL3ST4", "FNIP2", "PYCR3", "C12orf73", "ACSL4"]
["SULF2", "NDNF", "MAPK8IP1", "CCNA1", "RMI2", "MFSD12", "B3GAT1", "ENTPD6", "SNRPD3", "TMEM181"]
["SNRPB2", "WDR3", "SLC2A4RG", "FBLN5", "SLIT1", "LMAN2L", "BRWD1", "MACROD2", "SLC4A3", "SNRPC"]
["BLCAP", "GGCX", "SLC27A3", "B9D1", "SNX13", "MAZ", "RPL32", "DMGDH", "HACD4", "RXYLT1"]
["GNPTAB", "TMIGD3", "P2RY12", "C1QA", "RPL30", "MRPL44", "RAMP1", "C1QC", "YWHAH", "PGRMC1"]
["RARS", "LCLAT1", "CLEC9A", "CELF4", "ATAT1", "TIMP2", "ADAP2", "TNKS1BP1", "ATOH7", "BAIAP2"]
["ABCB8", "HILS1", "MYL12B", "MBOAT7", "SUMF1", "S100P", "FOLR2", "ZMAT2", "ARFGAP3", "HTR2C"]
["PXMP4", "FAM110C", "ARHGAP33", "LCAT", "VIM", "ADGRG1", "SQLE", "ZNF45", "PAK3", "NACC1"]
["MGST1", "MGRN1", "ARL16", "HCST", "DERL3", "CCDC6", "PDGFRA", "KRT83", "NUDT11", "TMC8"]
["TBCA", "COCH", "GSTO2", "CCR1", "MPV17L2", "PRKCD", "CACNA1F", "KCNN3", "PRKD1", "CD8A"]
["SSTR1", "APBB1IP", "ZNF438", "CCNF", "XAB2", "NDUFB1", "SNX7", "DLEC1", "WDR62", "CDC34"]
["TRAPPC2L", "CHST1", "SLC44A2", "INTS4", "UBA7", "RPL12", "ERBB2", "MTMR3", "IFI16", "PHPT1"]
["TLR2", "PLPPR1", "DEGS1", "RTN4RL1", "KCNQ1", "RHBDF2", "SLC30A10", "AP3S1", "WDR6", "SMIM14"]
["GINS2", "CASP1", "VAMP2", "GABRE", "MOSPD2", "MEIS3", "ACTB", "FILIP1", "TFG", "THTPA"]
["RLBP1", "HLA_DMA", "FAM184A", "CCDC85C", "TNNT1", "DOK1", "WDR66", "CCL19", "FABP3", "APRT"]
["KCTD2", "SF3A2", "BPHL", "KLF8", "EEF1A1", "SDF2L1", "DKK3", "IRF2BPL", "RUBCNL", "HIST1H2BM"]
["SEC23B", "PGBD5", "ZNF572", "FZD1", "TYMP", "AK5", "ITGAX", "RAB10", "ALPL", "FAU"]
["RCN1", "MED18", "DDA1", "SIRPA", "RAB27B", "CCR5", "RAPSN", "ADAM28", "RBM15B", "STYK1"]
["MAN1B1", "PRKN", "PNRC2", "PID1", "MT3", "VIPAS39", "NABP1", "SSTR2", "ACP1", "RPS18"]
["BLOC1S1", "ATOX1", "VAC14", "GABRA5", "RNF181", "DGKB", "GOLT1A", "LARP1", "IPO13", "CASK"]
["SNAPC5", "SRSF12", "SLC9A6", "ITGB7", "HIST1H2BH", "HIST1H2BO", "TMEM246", "NPTX2", "DIS3L", "BEX3"]
["CCDC112", "PPP4R4", "TP53I3", "SPINT2", "SMAD9", "CETN2", "APOE", "ABI1", "POLR2J", "PPCS"]
["PRDM12", "CD81", "FDFT1", "UBE2E2", "HTR3B", "CSF1R", "ADGRB3", "ANKLE2", "RAN", "AP2B1"]
["NLGN3", "DRG2", "ELOB", "TSPAN6", "TMEM173", "PA2G4", "STRN4", "EGLN1", "S100Z", "SNCG"]
["SAMD9L", "MAGED1", "SLC27A5", "DUS4L", "C2orf70", "TXN", "CAMK4", "H3F3C", "CADM1", "KCNG3"]
["PYCR1", "PDGFB", "CTBP2", "HIST1H2BL", "VEZT", "OST4", "MAP1LC3A", "GOLGB1", "IFI27L2", "LST1"]
["MAP2K1", "ZNRF4", "BTG3", "TRIM8", "TSTD1", "GGA1", "UBL5", "UBE2N", "DENR", "SREBF1"]
["FAM174B", "ALYREF", "MIF", "GPC2", "SLC17A8", "SLC25A22", "DNAJC12", "DERL2", "MED4", "HCFC1"]
["BAHD1", "WIZ", "CFAP70", "PSMB1", "MYO1F", "PPP2R3B", "RTN4RL2", "KCNA4", "APOC1", "CFAP44"]
["STX1A", "FANCF", "PPP1R32", "SUMO3", "LMAN2", "LSM5", "NLE1", "TCF7L1", "TMEM130", "ACTG1"]
["ATAD3A", "PIM2", "ZNF350", "CD33", "SLC30A3", "TMPRSS5", "POLR2I", "RARRES3", "ANO3", "HBG1"]
["TMEM86A", "SOX11", "APBA1", "RCN2", "CACNG4", "GEMIN8", "SYT17", "TRMT5", "FCHSD2", "RPL29"]
["ACKR3", "WDR1", "RRAGB", "ZC3HAV1", "PPP3CB", "GLUD2", "UQCC2", "LAIR1", "SWAP70", "PSMB4"]
["SF3B6", "PEX19", "NELFE", "MBNL3", "CARD17", "RSU1", "ZNF649", "SLC39A4", "YIF1A", "WASHC3"]
["CYP46A1", "RGS10", "SEC63", "ARRB2", "DLG2", "FYN", "ZNHIT1", "ZNF233", "MNDA", "ATXN10"]
["RABEP1", "LPAR6", "TIPIN", "SARNP", "MED8", "USF3", "GRB14", "SGSH", "NUPR1", "SLC24A3"]
["ATP6V0B", "DGKA", "MRPL3", "CREM", "TPT1", "SLC1A4", "RPS6", "ALOX5", "MVD", "CSE1L"]
["ADRA2C", "RBP4", "HLA_DMB", "TXNL4B", "PLCG2", "ENY2", "HMGCLL1", "HAVCR2", "CDC16", "WASF1"]
["HMGCS1", "PTPRC", "FKBP1B", "CDK4", "ABI3", "DDX20", "CHPF", "DTX1", "CASTOR1", "LY6E"]
["TOM1L2", "CAMLG", "P3H2", "GRIN2C", "PLD6", "PPP4C", "CAPG", "CYFIP2", "CDC42SE2", "CCS"]
["RAB32", "SMIM4", "GNG8", "CD84", "DLK2", "BLNK", "PRKCG", "LARGE1", "TYROBP", "FLNA"]
["LGALS9C", "SNAP29", "CLCN7", "KDM3B", "C1QB", "COPS8", "AK8", "RAB8B", "TTYH1", "ATF6"]
["IVD", "LSM7", "B4GALNT4", "C11orf1", "RRP7A", "PRKDC", "SMIM30", "PPP1R9B", "MPEG1", "ZDHHC12"]
["GABRG1", "B4GAT1", "RAB34", "ZNF239", "HK2", "RAB35", "MAFG", "KANK1", "SFMBT2", "CPEB2"]
["DCAF4", "TSFM", "ASCC3", "BRF2", "EMC8", "TMSB4X", "FZD2", "ALOX5AP", "LYPLA2", "GIMAP2"]
["ANO2", "BEX2", "SPIN4", "RHOC", "AHCY", "FAM172A", "TNFRSF10B", "INCENP", "USP46", "ABLIM3"]
["CORO1A", "MED27", "JMJD4", "RIMS1", "UQCR11", "PLS3", "LCP1", "SAP130", "DLG4", "ETNPPL"]
["TIMP1", "PALM", "ARHGAP18", "DOCK8", "WWC1", "COG6", "ST5", "KDM1B", "DTNBP1", "DCAF11"]
["DCAF5", "NR0B1", "STARD3NL", "TUBB6", "TNFRSF11A", "ENC1", "CTDSP2", "CMTM3", "SPRN", "RNF11"]
["TFEC", "NPB", "MYO10", "YIPF1", "ALCAM", "CYBB", "TBCB", "FBXO2", "CABYR", "RNASET2"]
["MGAT2", "RWDD3", "ASH2L", "PON3", "C19orf12", "VLDLR", "RTN4R", "METTL6", "PSMA2", "DDN"]
["RPS15", "CACNA1H", "APOPT1", "BAIAP3", "STX12", "MTA3", "TMED9", "XYLT1", "ADRM1", "SNCA"]
["KDELR1", "CHRNB1", "TM7SF2", "LAT2", "PRAM1", "SPATA24", "HES5", "ENO1", "CCDC8", "SPTSSA"]
["PGAM5", "CHST9", "KCNK2", "GLUD1", "ATP9A", "JUP", "PTPRZ1", "HRASLS", "CALR", "ANAPC5"]
["DYRK2", "FKBP10", "EDNRB", "CENPU", "PAK4", "WRB", "KLHL12", "PDK2", "ARPC2", "ZCRB1"]
["RPA2", "PEX10", "GSKIP", "METTL1"]
["FANCL", "TEKT2", "FAM172A", "LPCAT3", "TCAP", "NDN", "PANX2", "GHR", "EXOSC8", "CDH3"]
["CRLS1", "LIG1", "ACVR2A", "DHX58", "TTC8", "KCNA4", "GRIK2", "PNMT", "ST8SIA4", "CHTF18"]
["BTG3", "FAM76A", "NECAB2", "TRAIP", "CMTM8", "FANCG", "GABRE", "NPHP1", "ARHGAP6", "ISG15"]
["CAMK2D", "CALB2", "CTNNB1", "CPNE6", "CREG1", "SOX4", "ACVR2B"]
