"[""ALG3"", ""A1BG"", ""A2M"", ""A2ML1"", ""A3GALT2"", ""A4GALT"", ""AAAS"", ""AADAT"", ""AAGAB"", ""AAK1"", ""AAMP"", ""AANAT"", ""AARS2"", ""AASDHPPT"", ""AASS"", ""AATF"", ""ABAT"", ""ABCA6"", ""ABCA7"", ""ABCA8"", ""ABCB10"", ""ABCB7"", ""ABCB8"", ""ABCC1"", ""ABCC12"", ""ABCC5"", ""ABCC6"", ""ABCC8"", ""ABCC9"", ""ABCD2"", ""ABCD3"", ""ABCE1"", ""ABCF1"", ""ABCG1"", ""ABCG2"", ""ABCG4"", ""ABCG8"", ""ABHD10"", ""ABHD12"", ""ABHD14B"", ""ABHD16A"", ""ABHD16B"", ""ABHD17A"", ""ABHD2"", ""ABHD5"", ""ABI1"", ""ABI3"", ""ABL1"", ""ABL2"", ""ABLIM1"", ""ABLIM2"", ""ABLIM3"", ""ABR"", ""ABRAXAS2"", ""ACAA1"", ""ACAA2"", ""ACACA"", ""ACACB"", ""ACAD11"", ""ACAD9"", ""ACADM"", ""ACADSB"", ""ACADVL"", ""ACAP2"", ""ACAT1"", ""ACAT2"", ""ACBD3"", ""ACBD5"", ""ACCS"", ""ACD"", ""ACER2"", ""ACER3"", ""ACHE"", ""ACIN1"", ""ACKR2"", ""ACKR3"", ""ACKR4"", ""ACO1"", ""ACO2"", ""ACOT11"", ""ACOT13"", ""ACOT2"", ""ACOT4"", ""ACOT7"", ""ACOT8"", ""ACOX1"", ""ACOX2"", ""ACOX3"", ""ACP1"", ""ACP6"", ""ACR"", ""ACSBG1"", ""ACSF2"", ""ACSF3"", ""ACSL1"", ""ACSL3"", ""ACSL4"", ""ACSL6"", ""ACSM1"", ""ACSM2A""]"
"[""ACSS1"", ""ACSS2"", ""ACSS3"", ""ACTA1"", ""ACTA2"", ""ACTB"", ""ACTC1"", ""ACTL6A"", ""ACTL6B"", ""ACTN1"", ""ACTN2"", ""ACTN4"", ""ACTR1A"", ""ACTR1B"", ""ACTR3"", ""ACTR5"", ""ACTR6"", ""ACTR8"", ""ACVR1"", ""ACVR1C"", ""ACVR2A"", ""ACVR2B"", ""ACVRL1"", ""ADAM10"", ""ADAM15"", ""ADAM17"", ""ADAM19"", ""ADAM22"", ""ADAM28"", ""ADAM9"", ""ADAMTS1"", ""ADAMTS10"", ""ADAMTS13"", ""ADAMTS4"", ""ADAMTS5"", ""ADAMTS7"", ""ADAMTS9"", ""ADAMTSL3"", ""ADAMTSL5"", ""ADAP1"", ""ADAP2"", ""ADAR"", ""ADARB1"", ""ADCY1"", ""ADCY2"", ""ADCY3"", ""ADCY4"", ""ADCY5"", ""ADCY6"", ""ADCY7"", ""ADCY9"", ""ADCYAP1"", ""ADCYAP1R1"", ""ADD1"", ""ADD2"", ""ADD3"", ""ADGRA2"", ""ADGRB1"", ""ADGRB2"", ""ADGRB3"", ""ADGRF5"", ""ADGRG1"", ""ADGRG6"", ""ADGRL3"", ""ADGRV1"", ""ADH1C"", ""ADH5"", ""ADHFE1"", ""ADI1"", ""ADIPOR1"", ""ADIPOR2"", ""ADIRF"", ""ADK"", ""ADM"", ""ADNP"", ""ADO"", ""ADORA1"", ""ADPGK"", ""ADRA1A"", ""ADRA1B"", ""ADRA2A"", ""ADRA2C"", ""ADRB1"", ""ADRM1"", ""ADSL"", ""ADTRP"", ""AEBP1"", ""AEBP2"", ""AFAP1"", ""AFAP1L2"", ""AFDN"", ""AFF1"", ""AFF2"", ""AFF3"", ""AFF4"", ""AFG1L"", ""AFG3L2"", ""AFTPH"", ""AGAP1"", ""AGAP2""]"
"[""AGBL2"", ""AGBL3"", ""AGBL4"", ""AGBL5"", ""AGER"", ""AGFG1"", ""AGGF1"", ""AGK"", ""AGL"", ""AGMAT"", ""AGO1"", ""AGO2"", ""AGO3"", ""AGO4"", ""AGPAT1"", ""AGPAT3"", ""AGPAT5"", ""AGPS"", ""AGT"", ""AGTPBP1"", ""AGTRAP"", ""AGXT"", ""AHCTF1"", ""AHCY"", ""AHCYL1"", ""AHDC1"", ""AHI1"", ""AHNAK2"", ""AHR"", ""AHSA1"", ""AHSG"", ""AIDA"", ""AIF1"", ""AIF1L"", ""AIFM1"", ""AIFM2"", ""AIFM3"", ""AIG1"", ""AIM2"", ""AIMP1"", ""AIMP2"", ""AIP"", ""AIRE"", ""AJAP1"", ""AK1"", ""AK3"", ""AK4"", ""AK5"", ""AK6"", ""AK8"", ""AK9"", ""AKAIN1"", ""AKAP1"", ""AKAP10"", ""AKAP11"", ""AKAP12"", ""AKAP13"", ""AKAP17A"", ""AKAP5"", ""AKAP6"", ""AKAP7"", ""AKAP8"", ""AKAP8L"", ""AKAP9"", ""AKIP1"", ""AKIRIN1"", ""AKIRIN2"", ""AKR1A1"", ""AKR1B1"", ""AKR1C1"", ""AKR1C3"", ""AKR1C4"", ""AKR1E2"", ""AKR7A2"", ""AKR7A3"", ""AKT1S1"", ""AKT2"", ""AKT3"", ""ALAD"", ""ALAS1"", ""ALAS2"", ""ALB"", ""ALCAM"", ""ALDH18A1"", ""ALDH1A1"", ""ALDH1A3"", ""ALDH1B1"", ""ALDH1L1"", ""ALDH1L2"", ""ALDH2"", ""ALDH3A2"", ""ALDH3B1"", ""ALDH4A1"", ""ALDH5A1"", ""ALDH6A1"", ""ALDH7A1"", ""ALDH8A1"", ""ALDH9A1"", ""ALDOA"", ""ALDOC""]"
"[""ALG1"", ""ALG10B"", ""ALG12"", ""ALG2"", ""ALG6"", ""ALK"", ""ALKAL1"", ""ALKAL2"", ""ALKBH1"", ""ALKBH2"", ""ALKBH3"", ""ALKBH4"", ""ALKBH5"", ""ALKBH6"", ""ALKBH7"", ""ALKBH8"", ""ALMS1"", ""ALOX12B"", ""ALOX15B"", ""ALOX5"", ""ALOX5AP"", ""ALOXE3"", ""ALPK1"", ""ALPL"", ""ALPP"", ""ALS2"", ""ALX3"", ""ALYREF"", ""AMACR"", ""AMDHD2"", ""AMER1"", ""AMER2"", ""AMH"", ""AMMECR1"", ""AMN"", ""AMOT"", ""AMOTL1"", ""AMPD2"", ""AMPH"", ""AMT"", ""AMY2A"", ""ANG"", ""ANGEL1"", ""ANGEL2"", ""ANGPT1"", ""ANGPT2"", ""ANGPT4"", ""ANGPTL4"", ""ANK1"", ""ANKH"", ""ANKK1"", ""ANKLE2"", ""ANKRD10"", ""ANKRD11"", ""ANKRD12"", ""ANKRD13A"", ""ANKRD13B"", ""ANKRD13C"", ""ANKRD13D"", ""ANKRD17"", ""ANKRD2"", ""ANKRD23"", ""ANKRD26"", ""ANKRD37"", ""ANKRD45"", ""ANKRD49"", ""ANKRD53"", ""ANKRD6"", ""ANKS1A"", ""ANKS1B"", ""ANKZF1"", ""ANLN"", ""ANO10"", ""ANO2"", ""ANO3"", ""ANO4"", ""ANO5"", ""ANO6"", ""ANO7"", ""ANO8"", ""ANP32A"", ""ANP32B"", ""ANP32E"", ""ANTXR1"", ""ANXA1"", ""ANXA3"", ""ANXA4"", ""ANXA5"", ""ANXA7"", ""AOAH"", ""AOC3"", ""AP1AR"", ""AP1G2"", ""AP3S1"", ""AP4B1"", ""AP4E1"", ""AP4S1"", ""AP5Z1"", ""APAF1"", ""APBA1""]"
"[""APBA3"", ""APBB1IP"", ""APBB2"", ""APBB3"", ""APC2"", ""APCDD1"", ""APCS"", ""APEH"", ""APEX1"", ""APEX2"", ""APH1A"", ""APH1B"", ""API5"", ""APIP"", ""APLN"", ""APLNR"", ""APLP1"", ""APLP2"", ""APMAP"", ""APOA1"", ""APOC1"", ""APOD"", ""APOE"", ""APOL1"", ""APOL4"", ""APOM"", ""APOO"", ""APOOL"", ""APPL1"", ""APPL2"", ""APRT"", ""APTX"", ""AQP1"", ""AQP11"", ""AQP2"", ""AQP4"", ""AQP5"", ""AQP6"", ""AQP7"", ""AQR"", ""AR"", ""ARAF"", ""ARAP1"", ""ARAP2"", ""ARAP3"", ""ARC"", ""ARF1"", ""ARF4"", ""ARF6"", ""ARFGAP1"", ""ARFGAP2"", ""ARFGAP3"", ""ARFGEF1"", ""ARFGEF2"", ""ARFIP1"", ""ARFIP2"", ""ARFRP1"", ""ARG2"", ""ARGLU1"", ""ARHGAP1"", ""ARHGAP12"", ""ARHGAP17"", ""ARHGAP18"", ""ARHGAP19"", ""ARHGAP21"", ""ARHGAP22"", ""ARHGAP25"", ""ARHGAP26"", ""ARHGAP28"", ""ARHGAP29"", ""ARHGAP32"", ""ARHGAP33"", ""ARHGAP35"", ""ARHGAP39"", ""ARHGAP4"", ""ARHGAP42"", ""ARHGAP44"", ""ARHGAP5"", ""ARHGAP6"", ""ARHGAP9"", ""ARHGDIB"", ""ARHGDIG"", ""ARHGEF1"", ""ARHGEF10"", ""ARHGEF10L"", ""ARHGEF11"", ""ARHGEF12"", ""ARHGEF15"", ""ARHGEF16"", ""ARHGEF17"", ""ARHGEF18"", ""ARHGEF18"", ""ARHGEF2"", ""ARHGEF40"", ""ARHGEF7"", ""ARHGEF9"", ""ARID1A"", ""ARID1B"", ""ARID2"", ""ARID3A""]"
"[""ARID3B"", ""ARID4A"", ""ARID4B"", ""ARID5A"", ""ARID5B"", ""ARL1"", ""ARL13B"", ""ARL14EP"", ""ARL16"", ""ARL2"", ""ARL2BP"", ""ARL3"", ""ARL4A"", ""ARL4C"", ""ARL4D"", ""ARL6"", ""ARL6IP1"", ""ARL6IP5"", ""ARMC1"", ""ARMC10"", ""ARMC5"", ""ARMC6"", ""ARMC9"", ""ARMT1"", ""ARNT"", ""ARNT2"", ""ARPC1B"", ""ARPC2"", ""ARPC3"", ""ARPC4"", ""ARPC5"", ""ARPIN"", ""ARPP19"", ""ARRDC2"", ""ARSF"", ""ARSJ"", ""ARV1"", ""ARVCF"", ""ARX"", ""ASAH2"", ""ASAP1"", ""ASAP2"", ""ASAP3"", ""ASB10"", ""ASCC1"", ""ASCC2"", ""ASCC3"", ""ASCL1"", ""ASCL2"", ""ASF1A"", ""ASGR2"", ""ASH1L"", ""ASH2L"", ""ASIC1"", ""ASIP"", ""ASL"", ""ASMTL"", ""ASPA"", ""ASPH"", ""ASPRV1"", ""ASPSCR1"", ""ASRGL1"", ""ASS1"", ""ASTN2"", ""ASXL1"", ""ASXL2"", ""ASXL3"", ""ATAD1"", ""ATAD2"", ""ATAD2B"", ""ATAD3A"", ""ATAD3B"", ""ATAD3C"", ""ATAD5"", ""ATAT1"", ""ATCAY"", ""ATE1"", ""ATF1"", ""ATF2"", ""ATF3"", ""ATF4"", ""ATF5"", ""ATF6"", ""ATF6B"", ""ATF7"", ""ATF7IP"", ""ATG101"", ""ATG12"", ""ATG13"", ""ATG16L2"", ""ATG2A"", ""ATG2B"", ""ATG4A"", ""ATG4B"", ""ATG4C"", ""ATG4D"", ""ATG9A"", ""ATIC"", ""ATL1"", ""ATL2""]"
"[""ATL3"", ""ATM"", ""ATMIN"", ""ATN1"", ""ATOH7"", ""ATOH8"", ""ATOX1"", ""ATP10A"", ""ATP10D"", ""ATP13A1"", ""ATP13A3"", ""ATP1A1"", ""ATP1A2"", ""ATP1A3"", ""ATP1A4"", ""ATP1B1"", ""ATP1B2"", ""ATP1B3"", ""ATP23"", ""ATP2A2"", ""ATP2B1"", ""ATP2B2"", ""ATP2B3"", ""ATP2B4"", ""ATP2C1"", ""ATP2C2"", ""ATP5F1A"", ""ATP5F1B"", ""ATP5F1C"", ""ATP5F1D"", ""ATP5IF1"", ""ATP5MC1"", ""ATP5ME"", ""ATP5MF"", ""ATP5MG"", ""ATP5PB"", ""ATP5PD"", ""ATP5PF"", ""ATP5PO"", ""ATP7A"", ""ATP7B"", ""ATP8A2"", ""ATP8B1"", ""ATP8B2"", ""ATP9A"", ""ATP9B"", ""ATPAF2"", ""ATR"", ""ATRIP"", ""ATRN"", ""ATRX"", ""ATXN1"", ""ATXN10"", ""ATXN1L"", ""ATXN2"", ""ATXN2L"", ""ATXN7"", ""ATXN7L3"", ""ATXN7L3B"", ""AUH"", ""AUNIP"", ""AURKAIP1"", ""AURKB"", ""AURKC"", ""AUTS2"", ""AVEN"", ""AVIL"", ""AVL9"", ""AVP"", ""AVPR2"", ""AXL"", ""AZGP1"", ""AZIN1"", ""AZIN2"", ""B3GALNT2"", ""B3GALT1"", ""B3GALT2"", ""B3GALT4"", ""B3GALT6"", ""B3GAT1"", ""B3GAT3"", ""B3GNT2"", ""B3GNT4"", ""B3GNT5"", ""B3GNT6"", ""B3GNT7"", ""B3GNT8"", ""B4GALNT1"", ""B4GALNT4"", ""B4GALT2"", ""B4GALT3"", ""B4GALT4"", ""B4GALT6"", ""B4GALT7"", ""B4GAT1"", ""B9D1"", ""B9D2"", ""BAALC"", ""BAAT"", ""BABAM1""]"
"[""BACE2"", ""BACH1"", ""BACH2"", ""BAD"", ""BAG3"", ""BAHD1"", ""BAIAP2"", ""BAIAP2L2"", ""BAIAP3"", ""BAK1"", ""BAMBI"", ""BANF1"", ""BANP"", ""BAP1"", ""BASP1"", ""BATF3"", ""BAX"", ""BAZ1A"", ""BAZ1B"", ""BAZ2A"", ""BAZ2B"", ""BBIP1"", ""BBOX1"", ""BBS1"", ""BBS2"", ""BBS4"", ""BBS5"", ""BBS7"", ""BBS9"", ""BBX"", ""BCAM"", ""BCAP31"", ""BCAR1"", ""BCAS2"", ""BCAS3"", ""BCAT2"", ""BCCIP"", ""BCDIN3D"", ""BCHE"", ""BCKDHA"", ""BCKDHB"", ""BCKDK"", ""BCL11A"", ""BCL11B"", ""BCL2A1"", ""BCL2L1"", ""BCL2L10"", ""BCL2L11"", ""BCL2L12"", ""BCL2L13"", ""BCL2L2"", ""BCL3"", ""BCL6"", ""BCL6B"", ""BCL7A"", ""BCL7B"", ""BCL7C"", ""BCL9"", ""BCL9L"", ""BCLAF1"", ""BCO2"", ""BCORL1"", ""BCR"", ""BCS1L"", ""BDH1"", ""BDH2"", ""BDKRB2"", ""BDNF"", ""BDP1"", ""BEND3"", ""BEND5"", ""BEST1"", ""BET1L"", ""BEX1"", ""BEX2"", ""BEX3"", ""BEX4"", ""BHLHE22"", ""BHLHE23"", ""BHLHE40"", ""BHLHE41"", ""BHMT2"", ""BICC1"", ""BICD1"", ""BICD2"", ""BICRA"", ""BICRAL"", ""BIRC6"", ""BLCAP"", ""BLM"", ""BLMH"", ""BLNK"", ""BLVRA"", ""BLVRB"", ""BMF"", ""BMP1"", ""BMP10"", ""BMP2"", ""BMP2K"", ""BMP6""]"
"[""BMP7"", ""BMPER"", ""BMPR1A"", ""BMPR1B"", ""BMPR2"", ""BMS1"", ""BMT2"", ""BNIP1"", ""BNIP2"", ""BNIP3"", ""BNIP3L"", ""BNIPL"", ""BOD1"", ""BOD1L1"", ""BOLA1"", ""BOLA3"", ""BOP1"", ""BPHL"", ""BPTF"", ""BRAF"", ""BRAT1"", ""BRD1"", ""BRD2"", ""BRD3"", ""BRD4"", ""BRD7"", ""BRD8"", ""BRD9"", ""BRF2"", ""BRI3BP"", ""BRINP1"", ""BRIX1"", ""BRK1"", ""BRMS1"", ""BROX"", ""BRPF1"", ""BRPF3"", ""BRSK1"", ""BRSK2"", ""BRWD1"", ""BSCL2"", ""BSG"", ""BTAF1"", ""BTBD1"", ""BTBD10"", ""BTBD2"", ""BTBD8"", ""BTC"", ""BTF3"", ""BTG1"", ""BTG2"", ""BTG3"", ""BTN3A1"", ""BTN3A2"", ""BTN3A3"", ""BUB3"", ""BUD13"", ""BUD23"", ""BUD31"", ""BVES"", ""BYSL"", ""BZW1"", ""BZW2"", ""C11orf24"", ""C11orf54"", ""C12orf57"", ""C14orf119"", ""C15orf39"", ""C16orf89"", ""C17orf75"", ""C19orf12"", ""C19orf47"", ""C1D"", ""C1GALT1"", ""C1orf115"", ""C1orf131"", ""C1orf174"", ""C1orf198"", ""C1orf43"", ""C1orf52"", ""C1QA"", ""C1QB"", ""C1QBP"", ""C1QC"", ""C1QTNF3"", ""C1QTNF4"", ""C1R"", ""C1S"", ""C2CD2L"", ""C2CD3"", ""C2CD4A"", ""C2CD4B"", ""C2CD5"", ""C2CD6"", ""C2orf42"", ""C2orf49"", ""C2orf69"", ""C3orf33"", ""C3orf38"", ""C4BPB""]"
"[""C5"", ""C5AR2"", ""C6orf89"", ""C7"", ""C9orf78"", ""CA2"", ""CA4"", ""CA5A"", ""CA5B"", ""CAB39"", ""CABIN1"", ""CABLES1"", ""CABP1"", ""CABP2"", ""CABP4"", ""CABP5"", ""CABP7"", ""CABYR"", ""CACNA1A"", ""CACNA1B"", ""CACNA1C"", ""CACNA1D"", ""CACNA1E"", ""CACNA1F"", ""CACNA1G"", ""CACNA1H"", ""CACNA2D1"", ""CACNB2"", ""CACNB3"", ""CACNB4"", ""CACNG6"", ""CACTIN"", ""CAD"", ""CADM1"", ""CADM4"", ""CADPS2"", ""CALB1"", ""CALB2"", ""CALCA"", ""CALCOCO1"", ""CALCOCO2"", ""CALD1"", ""CALHM1"", ""CALHM2"", ""CALM1"", ""CALM2"", ""CALM3"", ""CALN1"", ""CALU"", ""CALY"", ""CAMK1"", ""CAMK1D"", ""CAMK2A"", ""CAMK2B"", ""CAMK2D"", ""CAMK2G"", ""CAMK4"", ""CAMKK2"", ""CAMKMT"", ""CAMSAP1"", ""CAMSAP2"", ""CAMSAP3"", ""CAMTA1"", ""CAMTA2"", ""CAND2"", ""CANT1"", ""CANX"", ""CAPG"", ""CAPN10"", ""CAPN3"", ""CAPN5"", ""CAPN7"", ""CAPNS1"", ""CAPNS2"", ""CAPRIN1"", ""CAPRIN2"", ""CAPS"", ""CAPZA1"", ""CAPZB"", ""CARD10"", ""CARD14"", ""CARD16"", ""CARD19"", ""CARD8"", ""CARD9"", ""CARF"", ""CARHSP1"", ""CARM1"", ""CARMIL1"", ""CARMIL2"", ""CARMIL3"", ""CARNMT1"", ""CARNS1"", ""CARTPT"", ""CASC2"", ""CASD1"", ""CASK"", ""CASP1"", ""CASP2"", ""CASP3""]"
"[""CASP4"", ""CASP5"", ""CASP6"", ""CASP7"", ""CASP8AP2"", ""CASP9"", ""CASQ1"", ""CAST"", ""CASTOR1"", ""CASTOR2"", ""CASZ1"", ""CAT"", ""CATSPERE"", ""CAV1"", ""CAV2"", ""CAVIN1"", ""CAVIN2"", ""CAVIN3"", ""CAVIN4"", ""CBFA2T2"", ""CBFA2T3"", ""CBR1"", ""CBR3"", ""CBR4"", ""CBX1"", ""CBX3"", ""CBX5"", ""CBY1"", ""CC2D1A"", ""CC2D1B"", ""CCAR2"", ""CCBE1"", ""CCDC102B"", ""CCDC103"", ""CCDC106"", ""CCDC110"", ""CCDC112"", ""CCDC113"", ""CCDC117"", ""CCDC120"", ""CCDC124"", ""CCDC125"", ""CCDC134"", ""CCDC137"", ""CCDC14"", ""CCDC146"", ""CCDC15"", ""CCDC170"", ""CCDC174"", ""CCDC184"", ""CCDC22"", ""CCDC25"", ""CCDC28B"", ""CCDC3"", ""CCDC32"", ""CCDC34"", ""CCDC39"", ""CCDC40"", ""CCDC43"", ""CCDC47"", ""CCDC51"", ""CCDC57"", ""CCDC6"", ""CCDC61"", ""CCDC65"", ""CCDC66"", ""CCDC68"", ""CCDC69"", ""CCDC70"", ""CCDC77"", ""CCDC78"", ""CCDC8"", ""CCDC85A"", ""CCDC85B"", ""CCDC85C"", ""CCDC86"", ""CCDC88A"", ""CCDC88B"", ""CCDC88C"", ""CCDC9"", ""CCDC90B"", ""CCDC92"", ""CCDC93"", ""CCHCR1"", ""CCKBR"", ""CCL19"", ""CCL2"", ""CCL21"", ""CCL24"", ""CCL25"", ""CCL28"", ""CCM2"", ""CCNA1"", ""CCNB3"", ""CCNC"", ""CCND1"", ""CCND2"", ""CCND3"", ""CCNDBP1"", ""CCNE1""]"
"[""CCNH"", ""CCNK"", ""CCNL1"", ""CCNL2"", ""CCNO"", ""CCNQ"", ""CCNT1"", ""CCNT2"", ""CCNY"", ""CCP110"", ""CCR1"", ""CCR10"", ""CCR3"", ""CCR5"", ""CCR7"", ""CCR9"", ""CCS"", ""CCSAP"", ""CCT3"", ""CCT4"", ""CCT5"", ""CCT6A"", ""CCT6B"", ""CCT7"", ""CD109"", ""CD14"", ""CD151"", ""CD163"", ""CD19"", ""CD2"", ""CD200"", ""CD209"", ""CD22"", ""CD226"", ""CD24"", ""CD247"", ""CD27"", ""CD274"", ""CD276"", ""CD2AP"", ""CD2BP2"", ""CD320"", ""CD33"", ""CD37"", ""CD38"", ""CD3D"", ""CD3E"", ""CD4"", ""CD44"", ""CD46"", ""CD47"", ""CD52"", ""CD53"", ""CD55"", ""CD58"", ""CD59"", ""CD6"", ""CD79A"", ""CD82"", ""CD84"", ""CD86"", ""CD8A"", ""CD8B"", ""CD9"", ""CDA"", ""CDADC1"", ""CDAN1"", ""CDC123"", ""CDC14A"", ""CDC25B"", ""CDC34"", ""CDC37"", ""CDC37L1"", ""CDC40"", ""CDC42BPA"", ""CDC42BPB"", ""CDC42EP1"", ""CDC42EP2"", ""CDC42EP3"", ""CDC42EP4"", ""CDC42EP5"", ""CDC42SE1"", ""CDC42SE2"", ""CDC5L"", ""CDC6"", ""CDC7"", ""CDC73"", ""CDCA3"", ""CDCA5"", ""CDCA7L"", ""CDCA8"", ""CDH1"", ""CDH13"", ""CDH2"", ""CDH24"", ""CDH26"", ""CDH3"", ""CDH4"", ""CDH6"", ""CDH8""]"
"[""CDHR2"", ""CDHR3"", ""CDIPT"", ""CDK10"", ""CDK11A"", ""CDK11B"", ""CDK12"", ""CDK13"", ""CDK14"", ""CDK15"", ""CDK16"", ""CDK19"", ""CDK20"", ""CDK2AP1"", ""CDK2AP2"", ""CDK4"", ""CDK5"", ""CDK5R1"", ""CDK5RAP1"", ""CDK5RAP2"", ""CDK6"", ""CDK7"", ""CDK8"", ""CDK9"", ""CDKL1"", ""CDKL2"", ""CDKL5"", ""CDKN1C"", ""CDKN2A"", ""CDKN2AIP"", ""CDKN2C"", ""CDKN2D"", ""CDKN3"", ""CDO1"", ""CDS1"", ""CDS2"", ""CDSN"", ""CDT1"", ""CDV3"", ""CDYL"", ""CEACAM1"", ""CEBPA"", ""CEBPD"", ""CEBPE"", ""CEBPG"", ""CEBPZ"", ""CECR2"", ""CELF1"", ""CELF2"", ""CELF3"", ""CELF4"", ""CELF5"", ""CELF6"", ""CEMIP"", ""CEND1"", ""CENPB"", ""CENPC"", ""CENPF"", ""CENPJ"", ""CENPN"", ""CENPO"", ""CENPP"", ""CENPQ"", ""CENPS"", ""CENPT"", ""CENPU"", ""CENPV"", ""CENPW"", ""CENPX"", ""CEP104"", ""CEP112"", ""CEP120"", ""CEP126"", ""CEP128"", ""CEP131"", ""CEP135"", ""CEP152"", ""CEP162"", ""CEP164"", ""CEP170"", ""CEP19"", ""CEP192"", ""CEP250"", ""CEP290"", ""CEP295"", ""CEP350"", ""CEP41"", ""CEP44"", ""CEP57"", ""CEP68"", ""CEP70"", ""CEP72"", ""CEP76"", ""CEP78"", ""CEP83"", ""CEP85"", ""CEP85L"", ""CEP89"", ""CEP95"", ""CEP97""]"
"[""CERCAM"", ""CERK"", ""CERS1"", ""CERS2"", ""CERS4"", ""CERS5"", ""CERS6"", ""CES1"", ""CES2"", ""CETN2"", ""CETN3"", ""CFAP161"", ""CFAP20"", ""CFAP36"", ""CFAP44"", ""CFAP52"", ""CFAP53"", ""CFAP65"", ""CFAP69"", ""CFAP70"", ""CFH"", ""CFL1"", ""CFL2"", ""CFLAR"", ""CFP"", ""CGAS"", ""CGGBP1"", ""CGN"", ""CGNL1"", ""CGRRF1"", ""CH25H"", ""CHAC1"", ""CHAC2"", ""CHADL"", ""CHAF1A"", ""CHAF1B"", ""CHAMP1"", ""CHCHD1"", ""CHCHD10"", ""CHCHD2"", ""CHCHD3"", ""CHCHD4"", ""CHCHD6"", ""CHD1"", ""CHD1L"", ""CHD3"", ""CHD4"", ""CHD5"", ""CHD6"", ""CHD7"", ""CHD8"", ""CHD9"", ""CHERP"", ""CHI3L1"", ""CHIC2"", ""CHKA"", ""CHM"", ""CHML"", ""CHN2"", ""CHODL"", ""CHP1"", ""CHP2"", ""CHPF"", ""CHPT1"", ""CHRAC1"", ""CHRD"", ""CHRM2"", ""CHRM3"", ""CHRNA2"", ""CHRNA3"", ""CHRNA4"", ""CHRNA7"", ""CHRNB1"", ""CHRNB2"", ""CHST1"", ""CHST10"", ""CHST11"", ""CHST12"", ""CHST13"", ""CHST14"", ""CHST15"", ""CHST2"", ""CHST3"", ""CHST4"", ""CHST5"", ""CHST6"", ""CHST7"", ""CHST8"", ""CHST9"", ""CHSY1"", ""CHTF18"", ""CHTF8"", ""CHTOP"", ""CHUK"", ""CIAO1"", ""CIAPIN1"", ""CIB1"", ""CIB2"", ""CIB3"", ""CIC""]"
