"[""ALG3"", ""A1BG"", ""A2M"", ""A2ML1"", ""A3GALT2"", ""A4GALT"", ""AAAS"", ""AADAT"", ""AAGAB"", ""AAK1"", ""AAMP"", ""AANAT"", ""AARS2"", ""AASDHPPT"", ""AASS"", ""AATF"", ""ABAT"", ""ABCA6"", ""ABCA7"", ""ABCA8"", ""ABCB10"", ""ABCB7"", ""ABCB8"", ""ABCC1"", ""ABCC12"", ""ABCC5"", ""ABCC6"", ""ABCC8"", ""ABCC9"", ""ABCD2"", ""ABCD3"", ""ABCE1"", ""ABCF1"", ""ABCG1"", ""ABCG2"", ""ABCG4"", ""ABCG8"", ""ABHD10"", ""ABHD12"", ""ABHD14B"", ""ABHD16A"", ""ABHD16B"", ""ABHD17A"", ""ABHD2"", ""ABHD5"", ""ABI1"", ""ABI3"", ""ABL1"", ""ABL2"", ""ABLIM1"", ""ABLIM2"", ""ABLIM3"", ""ABR"", ""ABRAXAS2"", ""ACAA1"", ""ACAA2"", ""ACACA"", ""ACACB"", ""ACAD11"", ""ACAD9"", ""ACADM"", ""ACADSB"", ""ACADVL"", ""ACAP2"", ""ACAT1"", ""ACAT2"", ""ACBD3"", ""ACBD5"", ""ACCS"", ""ACD"", ""ACER2"", ""ACER3"", ""ACHE"", ""ACIN1"", ""ACKR2"", ""ACKR3"", ""ACKR4"", ""ACO1"", ""ACO2"", ""ACOT11"", ""ACOT13"", ""ACOT2"", ""ACOT4"", ""ACOT7"", ""ACOT8"", ""ACOX1"", ""ACOX2"", ""ACOX3"", ""ACP1"", ""ACP6"", ""ACR"", ""ACSBG1"", ""ACSF2"", ""ACSF3"", ""ACSL1"", ""ACSL3"", ""ACSL4"", ""ACSL6"", ""ACSM1"", ""ACSM2A""]"
"[""CIDEA"", ""CIDEB"", ""CIDEC"", ""CILP"", ""CILP2"", ""CINP"", ""CIP2A"", ""CIPC"", ""CIR1"", ""CIRBP"", ""CISD1"", ""CISD2"", ""CISD3"", ""CIT"", ""CITED1"", ""CITED2"", ""CIZ1"", ""CKAP2"", ""CKAP5"", ""CLASP1"", ""CLASP2"", ""CLASRP"", ""CLCC1"", ""CLCN1"", ""CLCN2"", ""CLDN10"", ""CLDN11"", ""CLDN12"", ""CLDN19"", ""CLDN3"", ""CLDN4"", ""CLDN5"", ""CLDN9"", ""CLEC11A"", ""CLEC14A"", ""CLEC2D"", ""CLEC3B"", ""CLEC4A"", ""CLEC4G"", ""CLEC4M"", ""CLEC9A"", ""CLGN"", ""CLIC1"", ""CLIC2"", ""CLIC3"", ""CLIC4"", ""CLIC5"", ""CLINT1"", ""CLIP1"", ""CLIP3"", ""CLIP4"", ""CLK1"", ""CLK2"", ""CLK3"", ""CLMP"", ""CLNS1A"", ""CLOCK"", ""CLP1"", ""CLPB"", ""CLPP"", ""CLPTM1L"", ""CLPX"", ""CLSTN1"", ""CLSTN3"", ""CLTB"", ""CLTCL1"", ""CLUAP1"", ""CLUH"", ""CLYBL"", ""CMAHP"", ""CMC1"", ""CMC2"", ""CMC4"", ""CMIP"", ""CMKLR1"", ""CMPK1"", ""CMPK2"", ""CMTM3"", ""CMTM8"", ""CMTR1"", ""CMTR2"", ""CNBP"", ""CNDP1"", ""CNDP2"", ""CNEP1R1"", ""CNFN"", ""CNGB1"", ""CNIH2"", ""CNIH3"", ""CNIH4"", ""CNKSR2"", ""CNMD"", ""CNN1"", ""CNN2"", ""CNN3"", ""CNNM4"", ""CNOT1"", ""CNOT10"", ""CNOT11"", ""CNOT2""]"
"[""CNOT3"", ""CNOT4"", ""CNOT6"", ""CNOT6L"", ""CNOT7"", ""CNOT8"", ""CNOT9"", ""CNP"", ""CNR1"", ""CNR2"", ""CNRIP1"", ""CNST"", ""CNTFR"", ""CNTLN"", ""CNTN2"", ""CNTNAP2"", ""CNTRL"", ""CNTROB"", ""COA1"", ""COA3"", ""COA4"", ""COA6"", ""COA7"", ""COASY"", ""COCH"", ""COG1"", ""COG2"", ""COG3"", ""COG4"", ""COG5"", ""COG6"", ""COG7"", ""COG8"", ""COIL"", ""COL11A1"", ""COL11A2"", ""COL13A1"", ""COL16A1"", ""COL1A2"", ""COL21A1"", ""COL25A1"", ""COL4A1"", ""COL4A2"", ""COL4A4"", ""COL5A1"", ""COL5A2"", ""COL6A2"", ""COL6A3"", ""COL6A6"", ""COL9A1"", ""COL9A2"", ""COL9A3"", ""COLCA1"", ""COLEC11"", ""COLEC12"", ""COLGALT1"", ""COLQ"", ""COMMD10"", ""COMMD4"", ""COMMD5"", ""COMMD6"", ""COMMD7"", ""COMMD8"", ""COMMD9"", ""COMP"", ""COMT"", ""COPA"", ""COPB1"", ""COPB2"", ""COPE"", ""COPG1"", ""COPG2"", ""COPRS"", ""COPS2"", ""COPS3"", ""COPS4"", ""COPS5"", ""COPS6"", ""COPS7A"", ""COPS7B"", ""COPS8"", ""COPS9"", ""COPZ1"", ""COPZ2"", ""COQ2"", ""COQ3"", ""COQ4"", ""COQ5"", ""COQ6"", ""COQ7"", ""COQ8A"", ""COQ8B"", ""COQ9"", ""CORO1B"", ""CORO1C"", ""CORO2A"", ""CORO2B"", ""CORO7"", ""CORT"", ""COTL1""]"
"[""COX10"", ""COX11"", ""COX14"", ""COX15"", ""COX17"", ""COX18"", ""COX19"", ""COX20"", ""COX4I1"", ""COX4I2"", ""COX5A"", ""COX5B"", ""COX6A1"", ""COX6B1"", ""COX6B2"", ""COX6C"", ""COX7A2"", ""COX7A2L"", ""COX7B"", ""COX7C"", ""COX8A"", ""COX8C"", ""CPE"", ""CPEB1"", ""CPEB2"", ""CPEB3"", ""CPEB4"", ""CPNE5"", ""CPNE6"", ""CPNE7"", ""CPNE9"", ""CPOX"", ""CPSF1"", ""CPSF2"", ""CPSF3"", ""CPSF4"", ""CPSF6"", ""CPSF7"", ""CPT1A"", ""CPT2"", ""CPTP"", ""CR2"", ""CRABP2"", ""CRADD"", ""CRAT"", ""CRB1"", ""CRB2"", ""CRB3"", ""CRCP"", ""CREB1"", ""CREB3"", ""CREB3L1"", ""CREB3L2"", ""CREB3L3"", ""CREB3L4"", ""CREB5"", ""CREBBP"", ""CREBRF"", ""CREBZF"", ""CREM"", ""CRH"", ""CRIM1"", ""CRIP1"", ""CRIPT"", ""CRKL"", ""CRLF1"", ""CRLF2"", ""CRLF3"", ""CRLS1"", ""CRMP1"", ""CRNKL1"", ""CROCC"", ""CROT"", ""CRTAP"", ""CRTC1"", ""CRTC2"", ""CRTC3"", ""CRY1"", ""CRY2"", ""CRYBG3"", ""CRYGD"", ""CRYL1"", ""CRYM"", ""CRYZ"", ""CS"", ""CSAG1"", ""CSDE1"", ""CSE1L"", ""CSF1"", ""CSF1R"", ""CSF2RA"", ""CSGALNACT1"", ""CSGALNACT2"", ""CSH1"", ""CSK"", ""CSKMT"", ""CSNK1A1"", ""CSNK1A1L"", ""CSNK1D"", ""CSNK1G1""]"
"[""CSNK1G2"", ""CSNK1G3"", ""CSNK2A1"", ""CSNK2A2"", ""CSNK2B"", ""CSPP1"", ""CSRNP2"", ""CSRP1"", ""CST3"", ""CST5"", ""CSTB"", ""CSTF1"", ""CSTF2"", ""CSTF2T"", ""CSTF3"", ""CTBP1"", ""CTBP2"", ""CTC1"", ""CTCF"", ""CTDNEP1"", ""CTDP1"", ""CTDSP1"", ""CTDSP2"", ""CTDSPL2"", ""CTF1"", ""CTH"", ""CTHRC1"", ""CTIF"", ""CTNNA1"", ""CTNNA2"", ""CTNNA3"", ""CTNNAL1"", ""CTNNBIP1"", ""CTNNBL1"", ""CTNND2"", ""CTPS1"", ""CTR9"", ""CTRC"", ""CTRL"", ""CTTN"", ""CTTNBP2NL"", ""CTU2"", ""CUEDC2"", ""CUTA"", ""CUTC"", ""CUX1"", ""CUX2"", ""CWC15"", ""CWC22"", ""CWC25"", ""CWC27"", ""CX3CL1"", ""CX3CR1"", ""CXADR"", ""CXCL12"", ""CXCL14"", ""CXCL16"", ""CXCL2"", ""CXCL3"", ""CXCL5"", ""CXCL6"", ""CXCR3"", ""CXXC1"", ""CXXC4"", ""CXXC5"", ""CYB561D2"", ""CYB5A"", ""CYB5B"", ""CYB5R1"", ""CYB5R2"", ""CYB5R4"", ""CYBA"", ""CYBB"", ""CYC1"", ""CYCS"", ""CYFIP1"", ""CYFIP2"", ""CYLD"", ""CYP11A1"", ""CYP11B1"", ""CYP17A1"", ""CYP1A2"", ""CYP1B1"", ""CYP26A1"", ""CYP26B1"", ""CYP26C1"", ""CYP27A1"", ""CYP2A13"", ""CYP2B6"", ""CYP2E1"", ""CYP2J2"", ""CYP2R1"", ""CYP2U1"", ""CYP2W1"", ""CYP3A5"", ""CYP46A1"", ""CYP4A11"", ""CYP4V2"", ""CYP4X1"", ""CYP4Z1""]"
"[""CYP51A1"", ""CYSRT1"", ""CYTH1"", ""CYTH2"", ""CYTH3"", ""CYTH4"", ""D2HGDH"", ""DAAM1"", ""DAAM2"", ""DAB1"", ""DAB2IP"", ""DACH1"", ""DACT1"", ""DACT3"", ""DAD1"", ""DAG1"", ""DAGLA"", ""DALRD3"", ""DAP"", ""DAP3"", ""DAPK1"", ""DAPK2"", ""DAPK3"", ""DARS2"", ""DAZAP1"", ""DBF4"", ""DBF4B"", ""DBI"", ""DBN1"", ""DBNL"", ""DBP"", ""DBR1"", ""DCBLD2"", ""DCD"", ""DCDC1"", ""DCK"", ""DCLRE1A"", ""DCLRE1B"", ""DCLRE1C"", ""DCP1A"", ""DCP1B"", ""DCP2"", ""DCPS"", ""DCT"", ""DCTN1"", ""DCTN2"", ""DCTN3"", ""DCTN4"", ""DCTN5"", ""DCTN6"", ""DCTPP1"", ""DCX"", ""DCXR"", ""DDAH1"", ""DDAH2"", ""DDC"", ""DDHD1"", ""DDHD2"", ""DDI2"", ""DDIT3"", ""DDIT4"", ""DDN"", ""DDR1"", ""DDR2"", ""DDT"", ""DDX1"", ""DDX11"", ""DDX17"", ""DDX18"", ""DDX20"", ""DDX21"", ""DDX23"", ""DDX24"", ""DDX27"", ""DDX28"", ""DDX31"", ""DDX39A"", ""DDX3X"", ""DDX3Y"", ""DDX41"", ""DDX42"", ""DDX46"", ""DDX47"", ""DDX5"", ""DDX50"", ""DDX54"", ""DDX55"", ""DDX56"", ""DDX6"", ""DDX60"", ""DEAF1"", ""DECR1"", ""DECR2"", ""DEDD2"", ""DEF6"", ""DEFB1"", ""DEFB118"", ""DEFB131A"", ""DEFB132"", ""DEGS1""]"
"[""DEK"", ""DENND1A"", ""DENND1B"", ""DENND1C"", ""DENND2A"", ""DENND2C"", ""DENND2D"", ""DENND4A"", ""DENND4B"", ""DENND4C"", ""DENND5A"", ""DENND5B"", ""DENND6A"", ""DENND6B"", ""DENR"", ""DEPDC1"", ""DEPP1"", ""DERA"", ""DESI1"", ""DESI2"", ""DFFA"", ""DFFB"", ""DGAT1"", ""DGAT2"", ""DGCR8"", ""DGKA"", ""DGKB"", ""DGKD"", ""DGKE"", ""DGKG"", ""DGKH"", ""DGKI"", ""DGKQ"", ""DGKZ"", ""DGUOK"", ""DHCR24"", ""DHCR7"", ""DHDDS"", ""DHFR"", ""DHFR2"", ""DHH"", ""DHODH"", ""DHPS"", ""DHRS1"", ""DHRS11"", ""DHRS2"", ""DHRS4"", ""DHRS7"", ""DHRS9"", ""DHRSX"", ""DHTKD1"", ""DHX15"", ""DHX16"", ""DHX29"", ""DHX30"", ""DHX33"", ""DHX35"", ""DHX36"", ""DHX37"", ""DHX38"", ""DHX58"", ""DHX8"", ""DHX9"", ""DIABLO"", ""DIAPH1"", ""DIAPH2"", ""DICER1"", ""DIMT1"", ""DIO3"", ""DIP2A"", ""DIP2B"", ""DIRAS1"", ""DIRAS2"", ""DIS3"", ""DIS3L"", ""DIS3L2"", ""DIXDC1"", ""DKC1"", ""DKK3"", ""DLAT"", ""DLC1"", ""DLD"", ""DLEC1"", ""DLG1"", ""DLG2"", ""DLG4"", ""DLG5"", ""DLK1"", ""DLK2"", ""DLL1"", ""DLST"", ""DLX1"", ""DLX2"", ""DLX4"", ""DMAC1"", ""DMAP1"", ""DMBT1"", ""DMGDH"", ""DMPK"", ""DMRTA1""]"
"[""DMRTA2"", ""DMRTC2"", ""DMTF1"", ""DMTN"", ""DMWD"", ""DMXL2"", ""DNA2"", ""DNAAF2"", ""DNAAF4"", ""DNAAF5"", ""DNAH1"", ""DNAH2"", ""DNAH5"", ""DNAH7"", ""DNAH9"", ""DNAJA2"", ""DNAJA3"", ""DNAJA4"", ""DNAJB1"", ""DNAJB11"", ""DNAJB12"", ""DNAJB13"", ""DNAJB14"", ""DNAJB2"", ""DNAJB4"", ""DNAJB5"", ""DNAJB6"", ""DNAJB9"", ""DNAJC1"", ""DNAJC10"", ""DNAJC11"", ""DNAJC12"", ""DNAJC16"", ""DNAJC18"", ""DNAJC19"", ""DNAJC2"", ""DNAJC21"", ""DNAJC24"", ""DNAJC30"", ""DNAJC7"", ""DNAJC8"", ""DNAJC9"", ""DNAL1"", ""DNALI1"", ""DNASE1L1"", ""DND1"", ""DNER"", ""DNHD1"", ""DNLZ"", ""DNM2"", ""DNMBP"", ""DNMT1"", ""DNMT3A"", ""DNMT3B"", ""DNPEP"", ""DNPH1"", ""DNTTIP1"", ""DNTTIP2"", ""DOCK1"", ""DOCK10"", ""DOCK3"", ""DOCK4"", ""DOCK5"", ""DOCK6"", ""DOCK7"", ""DOCK8"", ""DOHH"", ""DOK1"", ""DOK7"", ""DOLK"", ""DONSON"", ""DOT1L"", ""DPAGT1"", ""DPEP3"", ""DPF1"", ""DPF2"", ""DPF3"", ""DPH3"", ""DPM1"", ""DPM2"", ""DPM3"", ""DPP10"", ""DPP3"", ""DPP6"", ""DPP8"", ""DPRX"", ""DPY30"", ""DPYD"", ""DPYSL2"", ""DR1"", ""DRAP1"", ""DRD1"", ""DRD2"", ""DRD4"", ""DRG1"", ""DRG2"", ""DROSHA"", ""DSCAM"", ""DSCAML1"", ""DSCC1""]"
"[""DSE"", ""DSP"", ""DST"", ""DSTN"", ""DSTYK"", ""DTD2"", ""DTNBP1"", ""DTWD1"", ""DTWD2"", ""DTYMK"", ""DUS1L"", ""DUS2"", ""DUS3L"", ""DUS4L"", ""DUSP1"", ""DUSP10"", ""DUSP11"", ""DUSP12"", ""DUSP15"", ""DUSP16"", ""DUSP18"", ""DUSP19"", ""DUSP2"", ""DUSP22"", ""DUSP23"", ""DUSP26"", ""DUSP28"", ""DUSP3"", ""DUSP4"", ""DUSP5"", ""DUSP6"", ""DUSP7"", ""DUT"", ""DUX4"", ""DVL1"", ""DVL2"", ""DVL3"", ""DXO"", ""DYM"", ""DYNC1I1"", ""DYNC1I2"", ""DYNC1LI1"", ""DYNC1LI2"", ""DYNC2H1"", ""DYNC2LI1"", ""DYNLL1"", ""DYNLL2"", ""DYNLRB1"", ""DYNLT1"", ""DYNLT3"", ""DYRK1A"", ""DYRK1B"", ""DYRK3"", ""DYRK4"", ""DYSF"", ""DZANK1"", ""DZIP1"", ""E2F1"", ""E2F3"", ""E2F4"", ""E2F5"", ""E2F6"", ""E4F1"", ""EAF1"", ""EAF2"", ""EAPP"", ""EARS2"", ""EBF4"", ""EBNA1BP2"", ""EBP"", ""EBPL"", ""ECD"", ""ECHS1"", ""ECI1"", ""ECI2"", ""ECM1"", ""ECSCR"", ""ECSIT"", ""ECT2"", ""EDA"", ""EDC3"", ""EDC4"", ""EDEM1"", ""EDF1"", ""EDN1"", ""EDN3"", ""EDNRA"", ""EDNRB"", ""EEA1"", ""EED"", ""EEF1AKMT1"", ""EEF1AKMT2"", ""EEF1AKMT3"", ""EEF1AKMT4"", ""EEF1B2"", ""EEF1D"", ""EEF1G"", ""EEF2"", ""EEF2K"", ""EFCAB6""]"
"[""EFEMP1"", ""EFEMP2"", ""EFHB"", ""EFHC1"", ""EFHC2"", ""EFL1"", ""EFNA1"", ""EFNA3"", ""EFNA5"", ""EFNB1"", ""EFNB2"", ""EFNB3"", ""EFR3A"", ""EFR3B"", ""EFTUD2"", ""EGLN1"", ""EGLN3"", ""EGR1"", ""EGR3"", ""EGR4"", ""EHBP1"", ""EHD1"", ""EHD2"", ""EHD4"", ""EHMT1"", ""EHMT2"", ""EI24"", ""EID1"", ""EID2"", ""EID2B"", ""EID3"", ""EIF1"", ""EIF1AD"", ""EIF1AX"", ""EIF2A"", ""EIF2AK1"", ""EIF2AK2"", ""EIF2AK3"", ""EIF2AK4"", ""EIF2B1"", ""EIF2B2"", ""EIF2B3"", ""EIF2B4"", ""EIF2B5"", ""EIF2D"", ""EIF2S1"", ""EIF2S2"", ""EIF2S3"", ""EIF3A"", ""EIF3B"", ""EIF3D"", ""EIF3E"", ""EIF3F"", ""EIF3G"", ""EIF3H"", ""EIF3I"", ""EIF3J"", ""EIF3K"", ""EIF3L"", ""EIF3M"", ""EIF4A2"", ""EIF4A3"", ""EIF4B"", ""EIF4E"", ""EIF4EBP1"", ""EIF4EBP2"", ""EIF4ENIF1"", ""EIF4G1"", ""EIF4G2"", ""EIF5"", ""EIF5A"", ""EIF5A2"", ""EIF5B"", ""EIF6"", ""EIPR1"", ""ELAC1"", ""ELAC2"", ""ELAVL1"", ""ELAVL3"", ""ELAVL4"", ""ELF1"", ""ELF2"", ""ELF4"", ""ELK1"", ""ELK3"", ""ELK4"", ""ELL"", ""ELL2"", ""ELL3"", ""ELMO1"", ""ELMO2"", ""ELMOD1"", ""ELMOD2"", ""ELMOD3"", ""ELN"", ""ELOA"", ""ELOVL1"", ""ELOVL2"", ""ELOVL4"", ""ELOVL5""]"
"[""ELOVL6"", ""ELOVL7"", ""ELP1"", ""ELP2"", ""ELP3"", ""ELP4"", ""ELP5"", ""ELP6"", ""EMC1"", ""EMC10"", ""EMC2"", ""EMC3"", ""EMC4"", ""EMC6"", ""EMC7"", ""EMC8"", ""EMC9"", ""EMD"", ""EME1"", ""EME2"", ""EMG1"", ""EMILIN1"", ""EMILIN2"", ""EML1"", ""EML2"", ""EML3"", ""EML4"", ""EMP1"", ""EMP2"", ""EMP3"", ""EMSY"", ""EMX1"", ""EMX2"", ""EN2"", ""ENAH"", ""ENDOG"", ""ENDOU"", ""ENDOV"", ""ENG"", ""ENGASE"", ""ENKD1"", ""ENKUR"", ""ENO1"", ""ENO2"", ""ENO3"", ""ENOPH1"", ""ENOSF1"", ""ENOX1"", ""ENOX2"", ""ENPP2"", ""ENPP4"", ""ENPP5"", ""ENPP6"", ""ENPP7"", ""ENSA"", ""ENTPD3"", ""ENTPD5"", ""ENTPD6"", ""ENTPD7"", ""ENY2"", ""EP300"", ""EP400"", ""EPAS1"", ""EPB41"", ""EPB41L1"", ""EPB41L2"", ""EPB41L3"", ""EPB41L4B"", ""EPB41L5"", ""EPC1"", ""EPC2"", ""EPCAM"", ""EPHA1"", ""EPHA3"", ""EPHA4"", ""EPHA5"", ""EPHA6"", ""EPHA7"", ""EPHB1"", ""EPHB2"", ""EPHB3"", ""EPHX1"", ""EPHX2"", ""EPHX3"", ""EPN2"", ""EPN3"", ""EPOR"", ""EPS15"", ""EPS8L2"", ""ERAL1"", ""ERAP1"", ""ERAP2"", ""ERBB2"", ""ERBB4"", ""ERBIN"", ""ERC1"", ""ERCC1"", ""ERCC2"", ""ERCC3"", ""ERCC4""]"
"[""ERCC6"", ""ERCC6L2"", ""ERF"", ""ERG"", ""ERG28"", ""ERGIC1"", ""ERGIC2"", ""ERGIC3"", ""ERH"", ""ERI1"", ""ERICH3"", ""ERLEC1"", ""ERMN"", ""ERN1"", ""ERN2"", ""ERO1A"", ""ERO1B"", ""ERP29"", ""ERP44"", ""ERRFI1"", ""ESAM"", ""ESCO1"", ""ESD"", ""ESM1"", ""ESPL1"", ""ESPN"", ""ESR1"", ""ESRP2"", ""ESRRA"", ""ESRRB"", ""ESRRG"", ""ESS2"", ""ESYT1"", ""ESYT2"", ""ESYT3"", ""ETAA1"", ""ETF1"", ""ETFA"", ""ETFB"", ""ETFDH"", ""ETFRF1"", ""ETHE1"", ""ETNK1"", ""ETNPPL"", ""ETS1"", ""ETS2"", ""ETV1"", ""ETV3"", ""ETV5"", ""ETV6"", ""EVA1C"", ""EVI5"", ""EVI5L"", ""EVPL"", ""EVX1"", ""EWSR1"", ""EXD2"", ""EXO5"", ""EXOC1"", ""EXOC2"", ""EXOC4"", ""EXOC7"", ""EXOC8"", ""EXOG"", ""EXOSC1"", ""EXOSC10"", ""EXOSC2"", ""EXOSC3"", ""EXOSC4"", ""EXOSC5"", ""EXOSC6"", ""EXOSC7"", ""EXOSC8"", ""EXOSC9"", ""EXPH5"", ""EXT1"", ""EXT2"", ""EXTL1"", ""EXTL2"", ""EXTL3"", ""EYA1"", ""EYA2"", ""EYA3"", ""EZH1"", ""EZH2"", ""EZR"", ""F10"", ""F11R"", ""F12"", ""F13A1"", ""F2R"", ""F2RL1"", ""F3"", ""F7"", ""F8A1"", ""FA2H"", ""FAAH"", ""FAAP100"", ""FAAP20"", ""FAAP24""]"
"[""FABP1"", ""FABP3"", ""FADD"", ""FADS1"", ""FAHD1"", ""FAIM2"", ""FAM107A"", ""FAM110A"", ""FAM110B"", ""FAM110C"", ""FAM111A"", ""FAM114A1"", ""FAM120A"", ""FAM131B"", ""FAM136A"", ""FAM161A"", ""FAM161B"", ""FAM162A"", ""FAM168A"", ""FAM171A1"", ""FAM172A"", ""FAM174B"", ""FAM181A"", ""FAM184A"", ""FAM186B"", ""FAM193B"", ""FAM20A"", ""FAM20B"", ""FAM210B"", ""FAM217B"", ""FAM222B"", ""FAM234A"", ""FAM241A"", ""FAM32A"", ""FAM3A"", ""FAM3C"", ""FAM47E"", ""FAM50A"", ""FAM50B"", ""FAM53B"", ""FAM72A"", ""FAM76A"", ""FAM76B"", ""FAM83H"", ""FAM91A1"", ""FAM98B"", ""FAM9B"", ""FAN1"", ""FANCB"", ""FANCC"", ""FANCD2"", ""FANCE"", ""FANCF"", ""FANCG"", ""FANCI"", ""FANCM"", ""FANK1"", ""FAP"", ""FAR1"", ""FAR2"", ""FARP2"", ""FARS2"", ""FARSA"", ""FARSB"", ""FAS"", ""FASN"", ""FASTK"", ""FASTKD1"", ""FASTKD2"", ""FASTKD3"", ""FASTKD5"", ""FAT1"", ""FAU"", ""FAXDC2"", ""FBF1"", ""FBL"", ""FBLIM1"", ""FBLL1"", ""FBLN1"", ""FBLN5"", ""FBN1"", ""FBXO28"", ""FCER1G"", ""FCER2"", ""FCF1"", ""FCGR3A"", ""FCGRT"", ""FCHO1"", ""FCHO2"", ""FCHSD2"", ""FCN3"", ""FCRLB"", ""FDFT1"", ""FDPS"", ""FDX1"", ""FDXR"", ""FECH"", ""FEN1"", ""FER"", ""FERMT1""]"
"[""FERMT2"", ""FES"", ""FEZ1"", ""FFAR1"", ""FGD1"", ""FGD5"", ""FGF1"", ""FGF12"", ""FGF13"", ""FGF17"", ""FGF18"", ""FGF2"", ""FGF7"", ""FGF8"", ""FGF9"", ""FGFBP3"", ""FGFR1"", ""FGFR2"", ""FGFR3"", ""FGFR4"", ""FGFRL1"", ""FGGY"", ""FGR"", ""FH"", ""FHL1"", ""FHL2"", ""FHOD1"", ""FIBCD1"", ""FIBP"", ""FICD"", ""FIG4"", ""FIGNL1"", ""FILIP1"", ""FIP1L1"", ""FIS1"", ""FKBP10"", ""FKBP15"", ""FKBP1A"", ""FKBP1B"", ""FKBP4"", ""FKBP5"", ""FKBP8"", ""FKBPL"", ""FKRP"", ""FKTN"", ""FLAD1"", ""FLI1"", ""FLII"", ""FLNA"", ""FLNB"", ""FLNC"", ""FLOT2"", ""FLRT3"", ""FLT1"", ""FLT3"", ""FLT3LG"", ""FLT4"", ""FLVCR1"", ""FLYWCH1"", ""FMC1"", ""FMN2"", ""FMNL1"", ""FMO2"", ""FMO5"", ""FMR1"", ""FN1"", ""FN3K"", ""FNBP1L"", ""FNBP4"", ""FNTA"", ""FOCAD"", ""FOLH1"", ""FOLH1B"", ""FOLR1"", ""FOLR2"", ""FOS"", ""FOSB"", ""FOSL1"", ""FOSL2"", ""FOXA2"", ""FOXA3"", ""FOXB1"", ""FOXC1"", ""FOXC2"", ""FOXD1"", ""FOXD3"", ""FOXE3"", ""FOXF1"", ""FOXF2"", ""FOXG1"", ""FOXH1"", ""FOXI3"", ""FOXJ2"", ""FOXJ3"", ""FOXK1"", ""FOXK2"", ""FOXL1"", ""FOXL2"", ""FOXN2"", ""FOXN3""]"
"[""FOXO4"", ""FOXP1"", ""FOXP2"", ""FOXQ1"", ""FOXR1"", ""FOXRED1"", ""FOXRED2"", ""FPGS"", ""FPGT"", ""FRAT1"", ""FRG1"", ""FRMD5"", ""FRMD6"", ""FRMD8"", ""FRMPD4"", ""FRS2"", ""FRZB"", ""FSBP"", ""FSCN1"", ""FSTL3"", ""FTCD"", ""FTCDNL1"", ""FTMT"", ""FTO"", ""FTSJ1"", ""FTSJ3"", ""FUBP1"", ""FUBP3"", ""FUNDC1"", ""FUNDC2"", ""FURIN"", ""FUS"", ""FUT3"", ""FUT4"", ""FUT5"", ""FUT6"", ""FUT7"", ""FUT8"", ""FUT9"", ""FXN"", ""FXR1"", ""FXR2"", ""FXYD5"", ""FXYD6"", ""FYN"", ""FYTTD1"", ""FZD1"", ""FZD10"", ""FZD2"", ""FZD3"", ""FZD7"", ""FZD9"", ""G0S2"", ""G3BP1"", ""G3BP2"", ""G6PC3"", ""G6PD"", ""GAB2"", ""GABBR1"", ""GABBR2"", ""GABPA"", ""GABPB1"", ""GABPB2"", ""GABRA1"", ""GABRA2"", ""GABRA4"", ""GABRA5"", ""GABRB1"", ""GABRB2"", ""GABRB3"", ""GABRD"", ""GABRE"", ""GABRG1"", ""GABRG2"", ""GABRG3"", ""GAD1"", ""GADD45A"", ""GADD45B"", ""GADD45G"", ""GADD45GIP1"", ""GAL"", ""GAL3ST1"", ""GAL3ST3"", ""GAL3ST4"", ""GALE"", ""GALK1"", ""GALK2"", ""GALM"", ""GALNT1"", ""GALNT10"", ""GALNT11"", ""GALNT13"", ""GALNT15"", ""GALNT16"", ""GALNT18"", ""GALNT2"", ""GALNT3"", ""GALNT5"", ""GALNT6"", ""GALNTL5""]"
