"[""ALG3"", ""A1BG"", ""A2M"", ""A2ML1"", ""A3GALT2"", ""A4GALT"", ""AAAS"", ""AADAT"", ""AAGAB"", ""AAK1"", ""AAMP"", ""AANAT"", ""AARS2"", ""AASDHPPT"", ""AASS"", ""AATF"", ""ABAT"", ""ABCA6"", ""ABCA7"", ""ABCA8"", ""ABCB10"", ""ABCB7"", ""ABCB8"", ""ABCC1"", ""ABCC12"", ""ABCC5"", ""ABCC6"", ""ABCC8"", ""ABCC9"", ""ABCD2"", ""ABCD3"", ""ABCE1"", ""ABCF1"", ""ABCG1"", ""ABCG2"", ""ABCG4"", ""ABCG8"", ""ABHD10"", ""ABHD12"", ""ABHD14B"", ""ABHD16A"", ""ABHD16B"", ""ABHD17A"", ""ABHD2"", ""ABHD5"", ""ABI1"", ""ABI3"", ""ABL1"", ""ABL2"", ""ABLIM1"", ""ABLIM2"", ""ABLIM3"", ""ABR"", ""ABRAXAS2"", ""ACAA1"", ""ACAA2"", ""ACACA"", ""ACACB"", ""ACAD11"", ""ACAD9"", ""ACADM"", ""ACADSB"", ""ACADVL"", ""ACAP2"", ""ACAT1"", ""ACAT2"", ""ACBD3"", ""ACBD5"", ""ACCS"", ""ACD"", ""ACER2"", ""ACER3"", ""ACHE"", ""ACIN1"", ""ACKR2"", ""ACKR3"", ""ACKR4"", ""ACO1"", ""ACO2"", ""ACOT11"", ""ACOT13"", ""ACOT2"", ""ACOT4"", ""ACOT7"", ""ACOT8"", ""ACOX1"", ""ACOX2"", ""ACOX3"", ""ACP1"", ""ACP6"", ""ACR"", ""ACSBG1"", ""ACSF2"", ""ACSF3"", ""ACSL1"", ""ACSL3"", ""ACSL4"", ""ACSL6"", ""ACSM1"", ""ACSM2A""]"
"[""GALR1"", ""GALR3"", ""GALT"", ""GAMT"", ""GANAB"", ""GAP43"", ""GAPVD1"", ""GAR1"", ""GAREM1"", ""GART"", ""GAS1"", ""GAS2L1"", ""GAS6"", ""GAS8"", ""GATAD1"", ""GATAD2A"", ""GATAD2B"", ""GATB"", ""GATC"", ""GATM"", ""GBA2"", ""GBE1"", ""GBF1"", ""GBP2"", ""GBP3"", ""GBP4"", ""GCAT"", ""GCDH"", ""GCFC2"", ""GCHFR"", ""GCK"", ""GCLM"", ""GCM1"", ""GCNA"", ""GCNT1"", ""GCSH"", ""GDAP1"", ""GDF11"", ""GDF15"", ""GDF7"", ""GDI1"", ""GDNF"", ""GDPGP1"", ""GEM"", ""GEMIN2"", ""GEMIN4"", ""GEMIN5"", ""GEMIN6"", ""GEMIN7"", ""GEMIN8"", ""GEN1"", ""GET4"", ""GFER"", ""GFM1"", ""GFM2"", ""GFRA3"", ""GFRAL"", ""GGA1"", ""GGA2"", ""GGACT"", ""GGCT"", ""GGCX"", ""GGPS1"", ""GGT1"", ""GGT5"", ""GH1"", ""GHITM"", ""GHR"", ""GHRHR"", ""GHRL"", ""GHSR"", ""GIGYF1"", ""GIGYF2"", ""GIMAP1"", ""GIMAP2"", ""GIMAP4"", ""GIMAP6"", ""GIMAP7"", ""GINS2"", ""GINS3"", ""GIPC1"", ""GIPR"", ""GIT1"", ""GIT2"", ""GJA1"", ""GJA8"", ""GJB3"", ""GJB6"", ""GJB7"", ""GJC1"", ""GJD3"", ""GKN1"", ""GLCE"", ""GLDC"", ""GLDN"", ""GLE1"", ""GLG1"", ""GLI1"", ""GLI3"", ""GLIPR2""]"
"[""GLIS1"", ""GLIS2"", ""GLO1"", ""GLRA2"", ""GLRA3"", ""GLRB"", ""GLRX"", ""GLRX2"", ""GLRX3"", ""GLRX5"", ""GLS"", ""GLS2"", ""GLT1D1"", ""GLTP"", ""GLUD1"", ""GLUD2"", ""GLUL"", ""GLYCTK"", ""GLYR1"", ""GMDS"", ""GMEB1"", ""GMEB2"", ""GMIP"", ""GMNN"", ""GMPPB"", ""GMPR"", ""GMPR2"", ""GMPS"", ""GNA12"", ""GNA13"", ""GNA15"", ""GNAI2"", ""GNAO1"", ""GNAS"", ""GNB5"", ""GNG12"", ""GNG5"", ""GNL1"", ""GNL2"", ""GNL3"", ""GNL3L"", ""GNPAT"", ""GNPDA1"", ""GNPDA2"", ""GOLGA1"", ""GOLGA2"", ""GOLGA3"", ""GOLGA4"", ""GOLGA5"", ""GOLGA7"", ""GOLGA8A"", ""GOLGB1"", ""GOLIM4"", ""GOLM1"", ""GOLPH3"", ""GOLPH3L"", ""GOLT1A"", ""GOLT1B"", ""GON4L"", ""GON7"", ""GORAB"", ""GORASP1"", ""GORASP2"", ""GOSR1"", ""GOSR2"", ""GOT1"", ""GOT2"", ""GP9"", ""GPAA1"", ""GPAM"", ""GPAT3"", ""GPAT4"", ""GPATCH1"", ""GPATCH11"", ""GPATCH2"", ""GPATCH3"", ""GPBAR1"", ""GPBP1"", ""GPD1L"", ""GPD2"", ""GPER1"", ""GPHA2"", ""GPHB5"", ""GPHN"", ""GPIHBP1"", ""GPKOW"", ""GPM6A"", ""GPN1"", ""GPN3"", ""GPNMB"", ""GPR107"", ""GPR108"", ""GPR119"", ""GPR135"", ""GPR139"", ""GPR142"", ""GPR146"", ""GPR156"", ""GPR158"", ""GPR179""]"
"[""GPR183"", ""GPR19"", ""GPR20"", ""GPR26"", ""GPR37L1"", ""GPR4"", ""GPR52"", ""GPR61"", ""GPR62"", ""GPR63"", ""GPR78"", ""GPR83"", ""GPR85"", ""GPR88"", ""GPRC5B"", ""GPRC5C"", ""GPS1"", ""GPS2"", ""GPSM1"", ""GPSM2"", ""GPT2"", ""GPX1"", ""GPX3"", ""GPX4"", ""GPX7"", ""GRAMD1A"", ""GRAMD1B"", ""GRAMD2B"", ""GRAMD4"", ""GRAP"", ""GRB10"", ""GRB14"", ""GRB2"", ""GRB7"", ""GREB1L"", ""GREM1"", ""GRHPR"", ""GRIA1"", ""GRIA2"", ""GRIA3"", ""GRIA4"", ""GRIK1"", ""GRIK3"", ""GRIK4"", ""GRIK5"", ""GRIN1"", ""GRIN2A"", ""GRIN2C"", ""GRIN2D"", ""GRIN3A"", ""GRIPAP1"", ""GRK2"", ""GRK3"", ""GRK4"", ""GRK5"", ""GRK6"", ""GRM1"", ""GRM4"", ""GRM5"", ""GRM7"", ""GRM8"", ""GRPEL1"", ""GRPEL2"", ""GRPR"", ""GRSF1"", ""GRWD1"", ""GSAP"", ""GSDME"", ""GSK3A"", ""GSKIP"", ""GSN"", ""GSPT1"", ""GSPT2"", ""GSR"", ""GSS"", ""GSTA4"", ""GSTCD"", ""GSTK1"", ""GSTM1"", ""GSTM2"", ""GSTM3"", ""GSTM4"", ""GSTM5"", ""GSTO1"", ""GSTO2"", ""GSTP1"", ""GSTT1"", ""GSTZ1"", ""GSX1"", ""GTF2A1"", ""GTF2A2"", ""GTF2B"", ""GTF2E1"", ""GTF2E2"", ""GTF2F1"", ""GTF2F2"", ""GTF2H1"", ""GTF2H3"", ""GTF2H4"", ""GTF2H5""]"
"[""GTF2I"", ""GTF2IRD1"", ""GTF3A"", ""GTF3C1"", ""GTF3C2"", ""GTF3C3"", ""GTF3C4"", ""GTF3C5"", ""GTF3C6"", ""GTPBP3"", ""GTPBP4"", ""GTPBP8"", ""GUCA1B"", ""GUCY1A1"", ""GUCY1B1"", ""GUK1"", ""GULP1"", ""GXYLT1"", ""GXYLT2"", ""GYG2"", ""GYPC"", ""GYS1"", ""GZF1"", ""H6PD"", ""HAAO"", ""HABP4"", ""HACD2"", ""HACD3"", ""HACD4"", ""HACL1"", ""HADH"", ""HADHA"", ""HADHB"", ""HAGH"", ""HAMP"", ""HAND2"", ""HARBI1"", ""HARS2"", ""HAT1"", ""HAUS1"", ""HAUS2"", ""HAUS3"", ""HAUS4"", ""HAUS6"", ""HAUS7"", ""HAUS8"", ""HAX1"", ""HBA1"", ""HBB"", ""HBEGF"", ""HBG1"", ""HBP1"", ""HBS1L"", ""HBZ"", ""HCCS"", ""HCFC1"", ""HCFC1R1"", ""HCFC2"", ""HCLS1"", ""HCN1"", ""HCN2"", ""HCN3"", ""HCN4"", ""HCRTR1"", ""HCST"", ""HDAC1"", ""HDAC10"", ""HDAC11"", ""HDAC2"", ""HDAC3"", ""HDAC4"", ""HDAC5"", ""HDAC7"", ""HDAC8"", ""HDAC9"", ""HDC"", ""HDGF"", ""HDGFL2"", ""HDGFL3"", ""HDHD3"", ""HEATR1"", ""HEATR5B"", ""HECA"", ""HEG1"", ""HELB"", ""HELQ"", ""HELZ2"", ""HEMK1"", ""HENMT1"", ""HEPACAM"", ""HEPH"", ""HES1"", ""HES5"", ""HES6"", ""HES7"", ""HEXIM1"", ""HEXIM2"", ""HEY1"", ""HEY2"", ""HEYL""]"
"[""HGF"", ""HHAT"", ""HHATL"", ""HHEX"", ""HHIP"", ""HIBADH"", ""HIBCH"", ""HIC2"", ""HID1"", ""HIF1AN"", ""HIF3A"", ""HIGD1A"", ""HIGD2A"", ""HIKESHI"", ""HILPDA"", ""HINFP"", ""HINT1"", ""HINT2"", ""HINT3"", ""HIP1"", ""HIP1R"", ""HIPK1"", ""HIPK2"", ""HIPK3"", ""HIRA"", ""HIRIP3"", ""HIVEP1"", ""HIVEP2"", ""HIVEP3"", ""HK1"", ""HK2"", ""HLA-A"", ""HLA-B"", ""HLA-C"", ""HLA-E"", ""HLA-G"", ""HLCS"", ""HLF"", ""HMBOX1"", ""HMBS"", ""HMCES"", ""HMG20B"", ""HMGA1"", ""HMGB1"", ""HMGB2"", ""HMGCL"", ""HMGCLL1"", ""HMGCR"", ""HMGCS1"", ""HMGCS2"", ""HMGN1"", ""HMGN2"", ""HMGN3"", ""HMGN5"", ""HMHB1"", ""HMOX1"", ""HMOX2"", ""HMX1"", ""HMX2"", ""HNF1A"", ""HNMT"", ""HNRNPA0"", ""HNRNPA1"", ""HNRNPA2B1"", ""HNRNPA3"", ""HNRNPAB"", ""HNRNPC"", ""HNRNPD"", ""HNRNPDL"", ""HNRNPF"", ""HNRNPH1"", ""HNRNPH2"", ""HNRNPH3"", ""HNRNPK"", ""HNRNPL"", ""HNRNPLL"", ""HNRNPM"", ""HNRNPR"", ""HNRNPU"", ""HNRNPUL1"", ""HNRNPUL2"", ""HOMER1"", ""HOMER2"", ""HOMEZ"", ""HOPX"", ""HOXA3"", ""HOXA5"", ""HOXB13"", ""HOXB3"", ""HOXB7"", ""HOXB-AS3"", ""HOXD1"", ""HOXD8"", ""HOXD9"", ""HP1BP3"", ""HPCA"", ""HPDL"", ""HPF1"", ""HPGD"", ""HPGDS""]"
"[""HPN"", ""HPR"", ""HPRT1"", ""HPS5"", ""HPSE2"", ""HR"", ""HRAS"", ""HRC"", ""HRH1"", ""HRK"", ""HS1BP3"", ""HS3ST1"", ""HS3ST2"", ""HS3ST3A1"", ""HS3ST5"", ""HSCB"", ""HSD11B1"", ""HSD11B1L"", ""HSD11B2"", ""HSD17B10"", ""HSD17B11"", ""HSD17B12"", ""HSD17B14"", ""HSD17B3"", ""HSD17B4"", ""HSD17B6"", ""HSD17B7"", ""HSD17B8"", ""HSD3B7"", ""HSDL1"", ""HSDL2"", ""HSF1"", ""HSF2"", ""HSF4"", ""HSP90B1"", ""HSPA14"", ""HSPA2"", ""HSPA4"", ""HSPA4L"", ""HSPB1"", ""HSPB2"", ""HSPB3"", ""HSPB6"", ""HSPB8"", ""HSPB9"", ""HSPE1"", ""HSPH1"", ""HTATIP2"", ""HTATSF1"", ""HTR1A"", ""HTR1E"", ""HTR1F"", ""HTR2A"", ""HTR2C"", ""HTR3B"", ""HTR3C"", ""HTR4"", ""HTR5A"", ""HTRA1"", ""HTRA2"", ""HTRA3"", ""HTT"", ""HUS1"", ""HVCN1"", ""HYKK"", ""HYLS1"", ""HYOU1"", ""IBA57"", ""IBTK"", ""ICA1"", ""ICAM2"", ""ICE1"", ""ICE2"", ""ICMT"", ""ICOSLG"", ""ID1"", ""ID2"", ""ID3"", ""ID4"", ""IDE"", ""IDH1"", ""IDH2"", ""IDH3A"", ""IDH3B"", ""IDH3G"", ""IDI1"", ""IER2"", ""IER3"", ""IER3IP1"", ""IER5"", ""IFFO1"", ""IFI16"", ""IFI27"", ""IFI27L2"", ""IFI35"", ""IFI44L"", ""IFI6"", ""IFIH1"", ""IFIT1"", ""IFIT2""]"
"[""IFIT3"", ""IFIT5"", ""IFITM5"", ""IFNAR2"", ""IFNGR1"", ""IFNGR2"", ""IFNLR1"", ""IFRD2"", ""IFT122"", ""IFT140"", ""IFT172"", ""IFT20"", ""IFT27"", ""IFT43"", ""IFT46"", ""IFT52"", ""IFT57"", ""IFT74"", ""IFT81"", ""IFT88"", ""IGBP1"", ""IGF1"", ""IGF1R"", ""IGF2BP2"", ""IGF2BP3"", ""IGF2R"", ""IGFALS"", ""IGFBP2"", ""IGFBP3"", ""IGFBP5"", ""IGFBP6"", ""IGFBP7"", ""IGFBPL1"", ""IGFL3"", ""IGFLR1"", ""IGHMBP2"", ""IGSF1"", ""IGSF11"", ""IGSF23"", ""IGSF8"", ""IK"", ""IKBIP"", ""IKBKB"", ""IKZF4"", ""IKZF5"", ""IL10RA"", ""IL10RB"", ""IL11"", ""IL11RA"", ""IL12RB2"", ""IL15"", ""IL15RA"", ""IL17D"", ""IL17RA"", ""IL17RB"", ""IL17RD"", ""IL18BP"", ""IL1RAP"", ""IL1RAPL1"", ""IL1RAPL2"", ""IL21R"", ""IL23A"", ""IL26"", ""IL27"", ""IL2RB"", ""IL33"", ""IL34"", ""IL3RA"", ""IL4R"", ""IL6R"", ""IL6ST"", ""IL7R"", ""IL9R"", ""ILDR1"", ""ILDR2"", ""ILF2"", ""ILF3"", ""ILK"", ""ILVBL"", ""IMMP1L"", ""IMMT"", ""IMP3"", ""IMP4"", ""IMPA1"", ""IMPA2"", ""IMPDH2"", ""IMPG2"", ""INA"", ""INCA1"", ""INCENP"", ""INF2"", ""ING1"", ""ING2"", ""ING3"", ""ING4"", ""ING5"", ""INHA"", ""INHBA"", ""INHBB"", ""INIP""]"
"[""INO80"", ""INO80C"", ""INO80D"", ""INO80E"", ""INPP4A"", ""INPP5A"", ""INPP5B"", ""INPP5D"", ""INPP5E"", ""INPP5F"", ""INPP5J"", ""INPP5K"", ""INPPL1"", ""INSIG1"", ""INSIG2"", ""INSL3"", ""INSM1"", ""INTS1"", ""INTS10"", ""INTS11"", ""INTS12"", ""INTS13"", ""INTS2"", ""INTS3"", ""INTS4"", ""INTS5"", ""INTS6"", ""INTS7"", ""INTS8"", ""INTS9"", ""INTU"", ""INVS"", ""IP6K1"", ""IP6K2"", ""IP6K3"", ""IPMK"", ""IPO13"", ""IPO4"", ""IPO5"", ""IPO7"", ""IPO9"", ""IPPK"", ""IQCB1"", ""IQCD"", ""IQCG"", ""IQCN"", ""IQGAP1"", ""IQSEC1"", ""IQSEC2"", ""IQSEC3"", ""IRAK4"", ""IREB2"", ""IRF2"", ""IRF2BP2"", ""IRF3"", ""IRF5"", ""IRF7"", ""IRF9"", ""IRS1"", ""IRX1"", ""IRX3"", ""IRX5"", ""ISCU"", ""ISG20"", ""ISL1"", ""ISOC2"", ""ISX"", ""ISY1"", ""ITGA1"", ""ITGA11"", ""ITGA2"", ""ITGA2B"", ""ITGA3"", ""ITGA5"", ""ITGA6"", ""ITGA8"", ""ITGAM"", ""ITGAV"", ""ITGAX"", ""ITGB1"", ""ITGB1BP1"", ""ITGB2"", ""ITGB3BP"", ""ITGB4"", ""ITGB5"", ""ITGB7"", ""ITGB8"", ""ITM2B"", ""ITPA"", ""ITPKA"", ""ITPKB"", ""ITPKC"", ""ITPR1"", ""ITPR2"", ""ITPR3"", ""ITSN1"", ""ITSN2"", ""IVD"", ""IVL"", ""IVNS1ABP""]"
"[""IWS1"", ""JADE1"", ""JADE3"", ""JAG1"", ""JAG2"", ""JAGN1"", ""JAK2"", ""JAK3"", ""JAKMIP1"", ""JAKMIP2"", ""JAM2"", ""JAM3"", ""JAML"", ""JARID2"", ""JAZF1"", ""JCAD"", ""JDP2"", ""JMJD4"", ""JMJD6"", ""JMJD7"", ""JMJD8"", ""JMY"", ""JOSD2"", ""JPH1"", ""JPT1"", ""JPT2"", ""JTB"", ""JUNB"", ""JUND"", ""JUP"", ""KALRN"", ""KANK1"", ""KANK2"", ""KANK4"", ""KANSL1"", ""KANSL2"", ""KANSL3"", ""KAT14"", ""KAT2A"", ""KAT5"", ""KAT6A"", ""KAT6B"", ""KAT7"", ""KAT8"", ""KATNA1"", ""KATNAL1"", ""KATNAL2"", ""KATNB1"", ""KATNBL1"", ""KAZN"", ""KCNA1"", ""KCNA2"", ""KCNA4"", ""KCNA5"", ""KCNAB1"", ""KCNAB2"", ""KCNB1"", ""KCNC1"", ""KCNC3"", ""KCND2"", ""KCND3"", ""KCNE5"", ""KCNG1"", ""KCNG3"", ""KCNH1"", ""KCNH5"", ""KCNH8"", ""KCNIP1"", ""KCNIP2"", ""KCNIP3"", ""KCNIP4"", ""KCNJ11"", ""KCNJ12"", ""KCNJ2"", ""KCNJ3"", ""KCNJ4"", ""KCNJ5"", ""KCNJ8"", ""KCNK1"", ""KCNK15"", ""KCNK3"", ""KCNK5"", ""KCNK9"", ""KCNMA1"", ""KCNMB2"", ""KCNMB4"", ""KCNN1"", ""KCNN2"", ""KCNN3"", ""KCNN4"", ""KCNQ2"", ""KCNQ3"", ""KCNQ5"", ""KCNS1"", ""KCNS3"", ""KCNT2"", ""KCNV1"", ""KCTD1"", ""KCTD21"", ""KCTD6""]"
"[""KCTD7"", ""KCTD9"", ""KDELR1"", ""KDELR2"", ""KDELR3"", ""KDM1A"", ""KDM1B"", ""KDM2A"", ""KDM2B"", ""KDM3A"", ""KDM3B"", ""KDM4B"", ""KDM4C"", ""KDM4D"", ""KDM5A"", ""KDM5B"", ""KDM5C"", ""KDM5D"", ""KDM6A"", ""KDM7A"", ""KDM8"", ""KDR"", ""KDSR"", ""KHDC4"", ""KHDRBS1"", ""KHDRBS3"", ""KHK"", ""KHSRP"", ""KIAA0319"", ""KIAA0319L"", ""KIAA0586"", ""KIAA0753"", ""KIAA1217"", ""KIF11"", ""KIF13B"", ""KIF16B"", ""KIF20A"", ""KIF21A"", ""KIF22"", ""KIF23"", ""KIF25"", ""KIF2A"", ""KIF2C"", ""KIF3A"", ""KIF3B"", ""KIF4B"", ""KIF9"", ""KIFAP3"", ""KIFC3"", ""KIN"", ""KIRREL1"", ""KIRREL3"", ""KISS1R"", ""KITLG"", ""KIZ"", ""KLF1"", ""KLF10"", ""KLF11"", ""KLF12"", ""KLF13"", ""KLF14"", ""KLF15"", ""KLF16"", ""KLF2"", ""KLF3"", ""KLF4"", ""KLF6"", ""KLF7"", ""KLF8"", ""KLF9"", ""KLHDC8B"", ""KLHL1"", ""KLHL18"", ""KLHL4"", ""KLK12"", ""KLK14"", ""KLK2"", ""KLK3"", ""KLK5"", ""KLK6"", ""KLK7"", ""KLK8"", ""KLKB1"", ""KLLN"", ""KLRC1"", ""KLRC2"", ""KLRG1"", ""KMO"", ""KMT2A"", ""KMT2B"", ""KMT2C"", ""KMT2D"", ""KMT2E"", ""KMT5A"", ""KMT5B"", ""KMT5C"", ""KNG1"", ""KNSTRN"", ""KNTC1"", ""KPNA1""]"
"[""KPNA2"", ""KPNA4"", ""KPNA5"", ""KPNB1"", ""KRAS"", ""KRI1"", ""KRIT1"", ""KRR1"", ""KRT10"", ""KRT14"", ""KRT17"", ""KRT18"", ""KRT19"", ""KRT71"", ""KRT8"", ""KRT83"", ""KRT9"", ""KRTCAP2"", ""KSR1"", ""KSR2"", ""KTN1"", ""KYAT1"", ""KYNU"", ""L1CAM"", ""L1TD1"", ""L2HGDH"", ""L3HYPDH"", ""L3MBTL1"", ""L3MBTL2"", ""L3MBTL3"", ""LACC1"", ""LACTB"", ""LACTB2"", ""LAG3"", ""LAGE3"", ""LAIR1"", ""LAMA1"", ""LAMA2"", ""LAMA3"", ""LAMA4"", ""LAMA5"", ""LAMB1"", ""LAMB2"", ""LAMC1"", ""LANCL1"", ""LANCL2"", ""LARGE1"", ""LARGE2"", ""LARP1"", ""LARP4"", ""LARP4B"", ""LARP6"", ""LARP7"", ""LARS2"", ""LAS1L"", ""LASP1"", ""LATS1"", ""LATS2"", ""LAYN"", ""LBH"", ""LBR"", ""LBX2"", ""LCA5"", ""LCAT"", ""LCE1D"", ""LCE3A"", ""LCE3C"", ""LCLAT1"", ""LCMT1"", ""LCOR"", ""LCP1"", ""LCP2"", ""LDB1"", ""LDB2"", ""LDB3"", ""LDHA"", ""LDHAL6A"", ""LDHB"", ""LDLRAD4"", ""LDLRAP1"", ""LDOC1"", ""LEF1"", ""LEMD2"", ""LEMD3"", ""LEO1"", ""LEPR"", ""LEPROT"", ""LETM1"", ""LETMD1"", ""LFNG"", ""LGALS1"", ""LGALS14"", ""LGALS3"", ""LGALS3BP"", ""LGALS8"", ""LGALS9C"", ""LGI3"", ""LGR4"", ""LGR5"", ""LGR6""]"
"[""LHPP"", ""LHX1"", ""LHX3"", ""LHX6"", ""LHX8"", ""LIF"", ""LIFR"", ""LIG1"", ""LIG3"", ""LIG4"", ""LILRA4"", ""LILRB4"", ""LIMA1"", ""LIMCH1"", ""LIMD2"", ""LIMK1"", ""LIMK2"", ""LIMS1"", ""LIMS2"", ""LIN28B"", ""LIN54"", ""LIN7C"", ""LIN9"", ""LINC-PINT"", ""LIPC"", ""LIPE"", ""LIPT2"", ""LLGL2"", ""LLPH"", ""LMAN1"", ""LMAN2"", ""LMAN2L"", ""LMBR1L"", ""LMLN"", ""LMNA"", ""LMNB2"", ""LMO2"", ""LMO3"", ""LMOD1"", ""LMTK2"", ""LNPK"", ""LONP1"", ""LONP2"", ""LOXL2"", ""LOXL3"", ""LPAR1"", ""LPAR2"", ""LPAR6"", ""LPCAT2"", ""LPCAT3"", ""LPCAT4"", ""LPGAT1"", ""LPIN1"", ""LPL"", ""LPP"", ""LPXN"", ""LRCH1"", ""LRCH3"", ""LRFN5"", ""LRIF1"", ""LRP12"", ""LRP1B"", ""LRP4"", ""LRP5"", ""LRP6"", ""LRP8"", ""LRPAP1"", ""LRRC1"", ""LRRC14"", ""LRRC15"", ""LRRC26"", ""LRRC32"", ""LRRC38"", ""LRRC45"", ""LRRC49"", ""LRRC4C"", ""LRRC55"", ""LRRC59"", ""LRRC70"", ""LRRC8B"", ""LRRC8C"", ""LRRC8D"", ""LRRCC1"", ""LRRFIP1"", ""LRRK1"", ""LRRTM1"", ""LRRTM2"", ""LRRTM3"", ""LRWD1"", ""LSAMP"", ""LSG1"", ""LSM1"", ""LSM10"", ""LSM11"", ""LSM12"", ""LSM14A"", ""LSM2"", ""LSM3"", ""LSM4"", ""LSM5""]"
"[""LSM6"", ""LSM7"", ""LSM8"", ""LSR"", ""LSS"", ""LST1"", ""LTA4H"", ""LTB4R2"", ""LTBP1"", ""LTBP3"", ""LTBP4"", ""LTC4S"", ""LTK"", ""LTV1"", ""LUC7L3"", ""LURAP1"", ""LUZP1"", ""LY6E"", ""LY6G5B"", ""LY6G5C"", ""LY9"", ""LY96"", ""LYAR"", ""LYL1"", ""LYNX1"", ""LYPD6"", ""LYPLA1"", ""LYPLA2"", ""LYPLAL1"", ""LYRM1"", ""LYRM4"", ""LYRM7"", ""LYSMD1"", ""LYSMD3"", ""LZTFL1"", ""LZTS2"", ""MAB21L2"", ""MACF1"", ""MACO1"", ""MACROD1"", ""MACROD2"", ""MAD1L1"", ""MAD2L1BP"", ""MADCAM1"", ""MADD"", ""MAF"", ""MAF1"", ""MAFA"", ""MAFB"", ""MAFF"", ""MAFG"", ""MAFK"", ""MAG"", ""MAGEA6"", ""MAGED1"", ""MAGED2"", ""MAGEF1"", ""MAGEL2"", ""MAGI1"", ""MAGI2"", ""MAGI3"", ""MAGOH"", ""MAGOHB"", ""MAIP1"", ""MAK16"", ""MAL"", ""MAL2"", ""MALL"", ""MALSU1"", ""MALT1"", ""MAML1"", ""MAML2"", ""MAML3"", ""MAMLD1"", ""MAN1A1"", ""MAN1A2"", ""MAN1B1"", ""MAN2A1"", ""MAN2C1"", ""MANEA"", ""MANF"", ""MAOA"", ""MAOB"", ""MAP10"", ""MAP1B"", ""MAP1S"", ""MAP2K1"", ""MAP2K2"", ""MAP2K3"", ""MAP2K6"", ""MAP2K7"", ""MAP3K1"", ""MAP3K10"", ""MAP3K11"", ""MAP3K12"", ""MAP3K13"", ""MAP3K14"", ""MAP3K2"", ""MAP3K20"", ""MAP3K3""]"
"[""MAP3K4"", ""MAP3K5"", ""MAP3K6"", ""MAP3K9"", ""MAP4"", ""MAP4K2"", ""MAP4K3"", ""MAP4K4"", ""MAP4K5"", ""MAP7"", ""MAP7D3"", ""MAP9"", ""MAPK10"", ""MAPK11"", ""MAPK12"", ""MAPK13"", ""MAPK14"", ""MAPK3"", ""MAPK6"", ""MAPK7"", ""MAPK8"", ""MAPK8IP1"", ""MAPK8IP2"", ""MAPK9"", ""MAPKAP1"", ""MAPKAPK2"", ""MAPKAPK3"", ""MAPKAPK5"", ""MAPKBP1"", ""MAPRE1"", ""MAPRE2"", ""MAPRE3"", ""MAPT"", ""MARCKSL1"", ""MARF1"", ""MARK1"", ""MARK2"", ""MARK3"", ""MARK4"", ""MAS1L"", ""MASP1"", ""MASP2"", ""MASTL"", ""MAT2A"", ""MAT2B"", ""MATR3"", ""MAU2"", ""MAX"", ""MAZ"", ""MB21D2"", ""MBD1"", ""MBD2"", ""MBD3"", ""MBD4"", ""MBD5"", ""MBD6"", ""MBIP"", ""MBLAC1"", ""MBLAC2"", ""MBNL1"", ""MBNL2"", ""MBNL3"", ""MBOAT1"", ""MBOAT2"", ""MBOAT7"", ""MBP"", ""MBTD1"", ""MBTPS2"", ""MCAM"", ""MCAT"", ""MCC"", ""MCCC1"", ""MCCC2"", ""MCEE"", ""MCF2L"", ""MCHR1"", ""MCL1"", ""MCM2"", ""MCM3"", ""MCM3AP"", ""MCM4"", ""MCM5"", ""MCM6"", ""MCM7"", ""MCM8"", ""MCM9"", ""MCMBP"", ""MCPH1"", ""MCRIP1"", ""MCRIP2"", ""MCRS1"", ""MCTP1"", ""MCTS1"", ""MCU"", ""MCUB"", ""MCUR1"", ""MDC1"", ""MDFIC"", ""MDGA1"", ""MDH1""]"
"[""MDH2"", ""MDK"", ""MDM1"", ""MDN1"", ""ME1"", ""ME2"", ""ME3"", ""MEAF6"", ""MECOM"", ""MECP2"", ""MECR"", ""MED13"", ""MED14"", ""MED15"", ""MED16"", ""MED19"", ""MED20"", ""MED22"", ""MED23"", ""MED24"", ""MED25"", ""MED26"", ""MED28"", ""MED29"", ""MED4"", ""MED9"", ""MEDAG"", ""MEF2A"", ""MEF2C"", ""MEF2D"", ""MEGF10"", ""MEIS1"", ""MEIS2"", ""MEIS3"", ""MELTF"", ""MEN1"", ""MEPCE"", ""MERTK"", ""MESP1"", ""MESP2"", ""MET"", ""METAP1"", ""METAP1D"", ""METAP2"", ""METTL1"", ""METTL13"", ""METTL14"", ""METTL15"", ""METTL16"", ""METTL17"", ""METTL18"", ""METTL21A"", ""METTL22"", ""METTL23"", ""METTL2A"", ""METTL2B"", ""METTL3"", ""METTL4"", ""METTL5"", ""METTL6"", ""METTL8"", ""METTL9"", ""MEX3A"", ""MEX3B"", ""MEX3D"", ""MFAP1"", ""MFAP3L"", ""MFAP4"", ""MFF"", ""MFN1"", ""MFNG"", ""MFSD10"", ""MFSD2A"", ""MFSD2B"", ""MGA"", ""MGARP"", ""MGAT1"", ""MGAT2"", ""MGAT3"", ""MGAT4A"", ""MGAT4B"", ""MGAT5"", ""MGAT5B"", ""MGLL"", ""MGME1"", ""MGMT"", ""MGST2"", ""MGST3"", ""MIA2"", ""MIA3"", ""MICA"", ""MICAL1"", ""MICAL2"", ""MICAL3"", ""MICALL1"", ""MICALL2"", ""MICB"", ""MICU1"", ""MICU2"", ""MIDN""]"
