"[""ALG3"", ""A1BG"", ""A2M"", ""A2ML1"", ""A3GALT2"", ""A4GALT"", ""AAAS"", ""AADAT"", ""AAGAB"", ""AAK1"", ""AAMP"", ""AANAT"", ""AARS2"", ""AASDHPPT"", ""AASS"", ""AATF"", ""ABAT"", ""ABCA6"", ""ABCA7"", ""ABCA8"", ""ABCB10"", ""ABCB7"", ""ABCB8"", ""ABCC1"", ""ABCC12"", ""ABCC5"", ""ABCC6"", ""ABCC8"", ""ABCC9"", ""ABCD2"", ""ABCD3"", ""ABCE1"", ""ABCF1"", ""ABCG1"", ""ABCG2"", ""ABCG4"", ""ABCG8"", ""ABHD10"", ""ABHD12"", ""ABHD14B"", ""ABHD16A"", ""ABHD16B"", ""ABHD17A"", ""ABHD2"", ""ABHD5"", ""ABI1"", ""ABI3"", ""ABL1"", ""ABL2"", ""ABLIM1"", ""ABLIM2"", ""ABLIM3"", ""ABR"", ""ABRAXAS2"", ""ACAA1"", ""ACAA2"", ""ACACA"", ""ACACB"", ""ACAD11"", ""ACAD9"", ""ACADM"", ""ACADSB"", ""ACADVL"", ""ACAP2"", ""ACAT1"", ""ACAT2"", ""ACBD3"", ""ACBD5"", ""ACCS"", ""ACD"", ""ACER2"", ""ACER3"", ""ACHE"", ""ACIN1"", ""ACKR2"", ""ACKR3"", ""ACKR4"", ""ACO1"", ""ACO2"", ""ACOT11"", ""ACOT13"", ""ACOT2"", ""ACOT4"", ""ACOT7"", ""ACOT8"", ""ACOX1"", ""ACOX2"", ""ACOX3"", ""ACP1"", ""ACP6"", ""ACR"", ""ACSBG1"", ""ACSF2"", ""ACSF3"", ""ACSL1"", ""ACSL3"", ""ACSL4"", ""ACSL6"", ""ACSM1"", ""ACSM2A""]"
"[""MIEF1"", ""MIEF2"", ""MIEN1"", ""MIER1"", ""MIER2"", ""MIER3"", ""MIF"", ""MIF4GD"", ""MIGA1"", ""MIGA2"", ""MINDY1"", ""MINDY2"", ""MINDY3"", ""MINK1"", ""MINPP1"", ""MIOX"", ""MIP"", ""MIPEP"", ""MIPOL1"", ""MIS12"", ""MIS18A"", ""MITD1"", ""MIXL1"", ""MKKS"", ""MKNK1"", ""MKNK2"", ""MKS1"", ""MLEC"", ""MLF1"", ""MLH1"", ""MLH3"", ""MLKL"", ""MLLT1"", ""MLLT10"", ""MLLT11"", ""MLLT3"", ""MLLT6"", ""MLNR"", ""MLPH"", ""MLX"", ""MLXIP"", ""MLXIPL"", ""MLYCD"", ""MMAA"", ""MMAB"", ""MMACHC"", ""MMADHC"", ""MMGT1"", ""MMP14"", ""MMP16"", ""MMP9"", ""MMRN2"", ""MMS19"", ""MNAT1"", ""MND1"", ""MNS1"", ""MNT"", ""MOB1A"", ""MOB1B"", ""MOB2"", ""MOCS1"", ""MOCS2"", ""MOGAT2"", ""MOGAT3"", ""MOGS"", ""MON1A"", ""MON1B"", ""MON2"", ""MORC2"", ""MORC3"", ""MORC4"", ""MORF4L1"", ""MORF4L2"", ""MORN4"", ""MOSPD2"", ""MOV10"", ""MOXD1"", ""MPC1"", ""MPC2"", ""MPDU1"", ""MPDZ"", ""MPG"", ""MPHOSPH10"", ""MPHOSPH6"", ""MPHOSPH8"", ""MPHOSPH9"", ""MPIG6B"", ""MPL"", ""MPLKIP"", ""MPP1"", ""MPP2"", ""MPP3"", ""MPP7"", ""MPPE1"", ""MPRIP"", ""MPV17"", ""MPV17L"", ""MPV17L2"", ""MPZ"", ""MR1""]"
"[""MRAP2"", ""MRC1"", ""MRE11"", ""MRFAP1"", ""MRGBP"", ""MRGPRF"", ""MRI1"", ""MRM1"", ""MRM2"", ""MRM3"", ""MRNIP"", ""MRPL10"", ""MRPL11"", ""MRPL12"", ""MRPL13"", ""MRPL14"", ""MRPL15"", ""MRPL16"", ""MRPL17"", ""MRPL18"", ""MRPL19"", ""MRPL2"", ""MRPL20"", ""MRPL21"", ""MRPL22"", ""MRPL23"", ""MRPL24"", ""MRPL27"", ""MRPL28"", ""MRPL3"", ""MRPL30"", ""MRPL32"", ""MRPL33"", ""MRPL34"", ""MRPL35"", ""MRPL36"", ""MRPL37"", ""MRPL38"", ""MRPL39"", ""MRPL4"", ""MRPL40"", ""MRPL41"", ""MRPL42"", ""MRPL43"", ""MRPL44"", ""MRPL45"", ""MRPL46"", ""MRPL47"", ""MRPL48"", ""MRPL49"", ""MRPL50"", ""MRPL51"", ""MRPL52"", ""MRPL53"", ""MRPL54"", ""MRPL55"", ""MRPL57"", ""MRPL58"", ""MRPL9"", ""MRPS10"", ""MRPS11"", ""MRPS12"", ""MRPS14"", ""MRPS15"", ""MRPS16"", ""MRPS17"", ""MRPS18A"", ""MRPS18B"", ""MRPS18C"", ""MRPS2"", ""MRPS21"", ""MRPS22"", ""MRPS23"", ""MRPS25"", ""MRPS26"", ""MRPS27"", ""MRPS28"", ""MRPS30"", ""MRPS31"", ""MRPS34"", ""MRPS36"", ""MRPS5"", ""MRPS6"", ""MRPS7"", ""MRPS9"", ""MRRF"", ""MRS2"", ""MS4A4A"", ""MS4A7"", ""MSANTD4"", ""MSH2"", ""MSH3"", ""MSH6"", ""MSI2"", ""MSL1"", ""MSL3"", ""MSMP"", ""MSN"", ""MSRA"", ""MSRB3""]"
"[""MST1"", ""MST1R"", ""MSTO1"", ""MSX1"", ""MT1E"", ""MT1F"", ""MT1G"", ""MT1X"", ""MT3"", ""MTA1"", ""MTA2"", ""MTA3"", ""MTAP"", ""MTBP"", ""MTCH1"", ""MTCH2"", ""MTCL1"", ""MTDH"", ""MTERF1"", ""MTERF2"", ""MTERF3"", ""MTERF4"", ""MTF1"", ""MTF2"", ""MTFMT"", ""MTFP1"", ""MTFR1"", ""MTG1"", ""MTG2"", ""MTHFD1"", ""MTHFD1L"", ""MTHFD2"", ""MTHFR"", ""MTIF2"", ""MTIF3"", ""MTMR1"", ""MTMR10"", ""MTMR11"", ""MTMR12"", ""MTMR14"", ""MTMR2"", ""MTMR3"", ""MTMR4"", ""MTMR6"", ""MTMR7"", ""MTMR8"", ""MTMR9"", ""MTPAP"", ""MTR"", ""MTREX"", ""MTRF1"", ""MTRF1L"", ""MTRR"", ""MTSS1"", ""MTTP"", ""MTURN"", ""MTUS1"", ""MTUS2"", ""MTX2"", ""MUC1"", ""MUC2"", ""MUC20"", ""MUC5AC"", ""MUC5B"", ""MUS81"", ""MUSK"", ""MUTYH"", ""MVB12B"", ""MVD"", ""MVK"", ""MVP"", ""MX1"", ""MX2"", ""MXD1"", ""MXI1"", ""MXRA7"", ""MYADM"", ""MYADML2"", ""MYB"", ""MYBBP1A"", ""MYBL1"", ""MYBL2"", ""MYBPC1"", ""MYBPC3"", ""MYBPHL"", ""MYCBPAP"", ""MYCL"", ""MYCN"", ""MYCNOS"", ""MYCT1"", ""MYD88"", ""MYDGF"", ""MYEF2"", ""MYH10"", ""MYH14"", ""MYH15"", ""MYH7"", ""MYL12B"", ""MYL3"", ""MYL6""]"
"[""MYL7"", ""MYLK"", ""MYLK2"", ""MYMK"", ""MYNN"", ""MYO10"", ""MYO16"", ""MYO18A"", ""MYO19"", ""MYO1B"", ""MYO1C"", ""MYO1E"", ""MYO1F"", ""MYO3A"", ""MYO5B"", ""MYO9B"", ""MYOF"", ""MYOG"", ""MYOT"", ""MYRF"", ""MYSM1"", ""MYT1"", ""MZF1"", ""MZT1"", ""MZT2A"", ""MZT2B"", ""N4BP1"", ""N4BP2"", ""N4BP2L2"", ""N6AMT1"", ""NAA10"", ""NAA11"", ""NAA15"", ""NAA16"", ""NAA20"", ""NAA25"", ""NAA30"", ""NAA35"", ""NAA38"", ""NAA40"", ""NAA50"", ""NAA60"", ""NAALADL2"", ""NAB2"", ""NABP1"", ""NABP2"", ""NACC1"", ""NACC2"", ""NADK"", ""NADK2"", ""NAF1"", ""NAGK"", ""NAGS"", ""NAIF1"", ""NAIP"", ""NALCN"", ""NAMPT"", ""NANOG"", ""NANOS1"", ""NANOS3"", ""NANP"", ""NAP1L1"", ""NAP1L4"", ""NAPEPLD"", ""NARF"", ""NARS2"", ""NASP"", ""NAT10"", ""NAT8L"", ""NAT9"", ""NAV2"", ""NAV3"", ""NAXE"", ""NBAS"", ""NBDY"", ""NBEAL2"", ""NBN"", ""NCALD"", ""NCAM1"", ""NCAM2"", ""NCAPD2"", ""NCAPD3"", ""NCAPG2"", ""NCAPH"", ""NCAPH2"", ""NCBP1"", ""NCBP2"", ""NCBP3"", ""NCDN"", ""NCK1"", ""NCK2"", ""NCKAP1"", ""NCKAP5L"", ""NCL"", ""NCLN"", ""NCOA1"", ""NCOA2"", ""NCOA3"", ""NCOA5"", ""NCOA6""]"
"[""NCOA7"", ""NCOR1"", ""NCOR2"", ""NCS1"", ""NDC1"", ""NDE1"", ""NDFIP1"", ""NDFIP2"", ""NDN"", ""NDNF"", ""NDOR1"", ""NDRG1"", ""NDRG2"", ""NDRG3"", ""NDRG4"", ""NDST1"", ""NDST3"", ""NDUFA1"", ""NDUFA10"", ""NDUFA11"", ""NDUFA12"", ""NDUFA13"", ""NDUFA2"", ""NDUFA3"", ""NDUFA4"", ""NDUFA5"", ""NDUFA6"", ""NDUFA7"", ""NDUFA8"", ""NDUFA9"", ""NDUFAB1"", ""NDUFAF1"", ""NDUFAF2"", ""NDUFAF3"", ""NDUFAF4"", ""NDUFAF5"", ""NDUFAF6"", ""NDUFAF7"", ""NDUFAF8"", ""NDUFB1"", ""NDUFB10"", ""NDUFB11"", ""NDUFB2"", ""NDUFB3"", ""NDUFB4"", ""NDUFB5"", ""NDUFB6"", ""NDUFB7"", ""NDUFB8"", ""NDUFB9"", ""NDUFC1"", ""NDUFS1"", ""NDUFS3"", ""NDUFS4"", ""NDUFS5"", ""NDUFS6"", ""NDUFS7"", ""NDUFS8"", ""NDUFV1"", ""NDUFV2"", ""NDUFV3"", ""NEB"", ""NEBL"", ""NECAB1"", ""NECAB2"", ""NECAB3"", ""NECTIN1"", ""NECTIN2"", ""NEDD9"", ""NEFH"", ""NEFL"", ""NEFM"", ""NEIL1"", ""NEIL2"", ""NEK1"", ""NEK10"", ""NEK11"", ""NEK4"", ""NEK7"", ""NEK8"", ""NEK9"", ""NELFA"", ""NELFB"", ""NELFCD"", ""NELFE"", ""NELL1"", ""NEMF"", ""NENF"", ""NEO1"", ""NES"", ""NET1"", ""NETO1"", ""NEUROD1"", ""NEUROD2"", ""NEUROG1"", ""NEUROG3"", ""NEXMIF"", ""NEXN"", ""NF1"", ""NF2""]"
"[""NFASC"", ""NFAT5"", ""NFATC1"", ""NFATC3"", ""NFATC4"", ""NFE2L1"", ""NFIA"", ""NFIB"", ""NFIC"", ""NFIL3"", ""NFIX"", ""NFKB1"", ""NFKBIE"", ""NFKBIL1"", ""NFKBIZ"", ""NFRKB"", ""NFS1"", ""NFU1"", ""NFYA"", ""NFYB"", ""NFYC"", ""NGDN"", ""NGLY1"", ""NGRN"", ""NHEJ1"", ""NHLRC2"", ""NHP2"", ""NHS"", ""NICN1"", ""NID2"", ""NIF3L1"", ""NIFK"", ""NIM1K"", ""NIN"", ""NINJ1"", ""NINL"", ""NIP7"", ""NIPBL"", ""NIPSNAP2"", ""NISCH"", ""NIT2"", ""NKAP"", ""NKD1"", ""NKIRAS1"", ""NKRF"", ""NKTR"", ""NKX2-3"", ""NKX2-5"", ""NKX2-6"", ""NKX2-8"", ""NKX3-1"", ""NKX6-2"", ""NKX6-3"", ""NLE1"", ""NLGN1"", ""NLGN2"", ""NLGN3"", ""NLGN4X"", ""NLRC3"", ""NLRC5"", ""NLRP3"", ""NLRP9"", ""NLRX1"", ""NMBR"", ""NMD3"", ""NME1"", ""NME4"", ""NME6"", ""NME7"", ""NMI"", ""NMNAT1"", ""NMNAT2"", ""NMNAT3"", ""NMRAL1"", ""NMT1"", ""NMT2"", ""NMU"", ""NMUR1"", ""NNMT"", ""NNT"", ""NOA1"", ""NOC2L"", ""NOC3L"", ""NOC4L"", ""NOL10"", ""NOL11"", ""NOL3"", ""NOL4L"", ""NOL6"", ""NOL7"", ""NOL8"", ""NOL9"", ""NOLC1"", ""NOM1"", ""NOMO1"", ""NONO"", ""NOP10"", ""NOP14"", ""NOP16"", ""NOP2""]"
"[""NOP53"", ""NOP56"", ""NOP58"", ""NOS1"", ""NOS1AP"", ""NOS2"", ""NOS3"", ""NOTCH1"", ""NOTCH2"", ""NOTCH4"", ""NOTUM"", ""NOVA1"", ""NOVA2"", ""NOXA1"", ""NOXO1"", ""NPAP1"", ""NPAS2"", ""NPAS3"", ""NPAT"", ""NPB"", ""NPBWR1"", ""NPC1L1"", ""NPEPPS"", ""NPFFR2"", ""NPHP1"", ""NPHP4"", ""NPHS1"", ""NPHS2"", ""NPL"", ""NPM1"", ""NPM2"", ""NPM3"", ""NPPA"", ""NPPB"", ""NPPC"", ""NPR2"", ""NPR3"", ""NPTX1"", ""NPTX2"", ""NPTXR"", ""NPW"", ""NPY"", ""NPY2R"", ""NPY4R"", ""NQO1"", ""NQO2"", ""NR0B1"", ""NR1D1"", ""NR1D2"", ""NR1H2"", ""NR1H3"", ""NR2C1"", ""NR2C2"", ""NR2C2AP"", ""NR2E1"", ""NR2F1"", ""NR2F2"", ""NR2F6"", ""NR3C1"", ""NR3C2"", ""NR4A1"", ""NR4A2"", ""NRARP"", ""NRAS"", ""NRBF2"", ""NRBP1"", ""NRCAM"", ""NRDC"", ""NRDE2"", ""NRF1"", ""NRG1"", ""NRG3"", ""NRG4"", ""NRIP1"", ""NRIP2"", ""NRL"", ""NRM"", ""NRP1"", ""NRROS"", ""NRSN2"", ""NRXN1"", ""NSD1"", ""NSD2"", ""NSD3"", ""NSDHL"", ""NSL1"", ""NSMCE3"", ""NSMCE4A"", ""NSMF"", ""NSRP1"", ""NSUN2"", ""NSUN3"", ""NSUN4"", ""NSUN5"", ""NSUN6"", ""NT5C"", ""NT5C3A"", ""NT5DC3"", ""NT5E"", ""NTAN1""]"
"[""NTHL1"", ""NTMT1"", ""NTN1"", ""NTNG1"", ""NTRK2"", ""NTRK3"", ""NTSR1"", ""NUAK1"", ""NUB1"", ""NUBP1"", ""NUBPL"", ""NUCB1"", ""NUCB2"", ""NUCKS1"", ""NUDC"", ""NUDCD1"", ""NUDCD2"", ""NUDCD3"", ""NUDT1"", ""NUDT10"", ""NUDT11"", ""NUDT12"", ""NUDT15"", ""NUDT16"", ""NUDT16L1"", ""NUDT18"", ""NUDT21"", ""NUDT22"", ""NUDT4"", ""NUDT5"", ""NUDT6"", ""NUDT9"", ""NUFIP1"", ""NUFIP2"", ""NUMA1"", ""NUMB"", ""NUMBL"", ""NUP107"", ""NUP133"", ""NUP153"", ""NUP155"", ""NUP160"", ""NUP188"", ""NUP205"", ""NUP210"", ""NUP214"", ""NUP35"", ""NUP37"", ""NUP43"", ""NUP50"", ""NUP54"", ""NUP58"", ""NUP62"", ""NUP85"", ""NUP88"", ""NUP93"", ""NUP98"", ""NUPR1"", ""NUPR2"", ""NUS1"", ""NUTF2"", ""NVL"", ""NWD1"", ""NXF1"", ""NXF3"", ""NXT1"", ""NXT2"", ""OARD1"", ""OAS1"", ""OAS3"", ""OAT"", ""OAZ1"", ""OAZ2"", ""OAZ3"", ""OBSCN"", ""OBSL1"", ""ODC1"", ""ODF2"", ""ODF2L"", ""OFD1"", ""OGDH"", ""OGDHL"", ""OGFOD1"", ""OGG1"", ""OGT"", ""OLA1"", ""OLFM1"", ""OLFM2"", ""OLIG2"", ""OLR1"", ""OMA1"", ""ONECUT1"", ""ONECUT2"", ""OPA1"", ""OPA3"", ""OPALIN"", ""OPHN1"", ""OPN3"", ""OPN4"", ""OPRK1""]"
"[""OPRL1"", ""OPRM1"", ""OPTN"", ""ORAI1"", ""ORC2"", ""ORC3"", ""ORC4"", ""ORC5"", ""ORC6"", ""ORM1"", ""ORMDL1"", ""ORMDL2"", ""ORMDL3"", ""OSBP"", ""OSBP2"", ""OSBPL10"", ""OSBPL11"", ""OSBPL1A"", ""OSBPL2"", ""OSBPL3"", ""OSBPL5"", ""OSBPL6"", ""OSBPL8"", ""OSBPL9"", ""OSCAR"", ""OSCP1"", ""OSGEP"", ""OSGEPL1"", ""OSR2"", ""OST4"", ""OSTC"", ""OTUB2"", ""OTUD1"", ""OTUD3"", ""OTUD4"", ""OTUD5"", ""OTUD6A"", ""OTUD6B"", ""OTUD7A"", ""OTUD7B"", ""OTX1"", ""OVGP1"", ""OVOL2"", ""OXA1L"", ""OXCT1"", ""OXCT2"", ""OXER1"", ""OXSM"", ""OXSR1"", ""P2RX2"", ""P2RX3"", ""P2RX5"", ""P2RX6"", ""P2RY1"", ""P2RY12"", ""P2RY6"", ""P3H1"", ""P3H2"", ""P3H3"", ""P3H4"", ""P4HA1"", ""P4HA2"", ""P4HB"", ""P4HTM"", ""PAAF1"", ""PABPC1"", ""PABPC3"", ""PABPC4"", ""PACS2"", ""PACSIN1"", ""PACSIN2"", ""PACSIN3"", ""PAF1"", ""PAFAH1B1"", ""PAFAH1B2"", ""PAFAH1B3"", ""PAG1"", ""PAGR1"", ""PAICS"", ""PAIP1"", ""PAIP2"", ""PAIP2B"", ""PAK1"", ""PAK1IP1"", ""PAK2"", ""PAK3"", ""PAK4"", ""PAK5"", ""PALB2"", ""PALD1"", ""PALLD"", ""PALM"", ""PALM3"", ""PAM"", ""PAN2"", ""PAN3"", ""PANK1"", ""PANK2"", ""PANK3"", ""PANX1""]"
"[""PANX2"", ""PAOX"", ""PAPOLA"", ""PAPOLG"", ""PAPSS1"", ""PAQR3"", ""PAQR8"", ""PARD3"", ""PARD3B"", ""PARD6A"", ""PARD6B"", ""PARG"", ""PARK7"", ""PARL"", ""PARM1"", ""PARN"", ""PARP10"", ""PARP11"", ""PARP12"", ""PARP14"", ""PARP16"", ""PARP2"", ""PARP3"", ""PARP4"", ""PARP6"", ""PARP8"", ""PARPBP"", ""PARVA"", ""PARVB"", ""PASK"", ""PATE2"", ""PATJ"", ""PATL1"", ""PAWR"", ""PAX4"", ""PAX8"", ""PAX9"", ""PAXIP1"", ""PAXX"", ""PBLD"", ""PBRM1"", ""PBX1"", ""PBX2"", ""PBXIP1"", ""PC"", ""PCBD1"", ""PCBD2"", ""PCBP1"", ""PCBP4"", ""PCCA"", ""PCCB"", ""PCDH1"", ""PCDH15"", ""PCDH7"", ""PCF11"", ""PCID2"", ""PCIF1"", ""PCK2"", ""PCM1"", ""PCMT1"", ""PCNA"", ""PCNP"", ""PCNT"", ""PCOLCE"", ""PCOLCE2"", ""PCP4"", ""PCSK1"", ""PCSK2"", ""PCSK4"", ""PCSK5"", ""PCSK6"", ""PCSK7"", ""PCTP"", ""PCYT1A"", ""PCYT1B"", ""PDAP1"", ""PDCD1"", ""PDCD10"", ""PDCD11"", ""PDCD2"", ""PDCD4"", ""PDCD5"", ""PDCD6IP"", ""PDCD7"", ""PDCL"", ""PDCL3"", ""PDE10A"", ""PDE11A"", ""PDE12"", ""PDE1A"", ""PDE1B"", ""PDE2A"", ""PDE3A"", ""PDE3B"", ""PDE4A"", ""PDE4B"", ""PDE4C"", ""PDE4D"", ""PDE4DIP"", ""PDE5A""]"
"[""PDE6D"", ""PDE7A"", ""PDE7B"", ""PDE8A"", ""PDE9A"", ""PDGFA"", ""PDGFB"", ""PDGFC"", ""PDGFRA"", ""PDHA1"", ""PDHB"", ""PDHX"", ""PDIA2"", ""PDIA3"", ""PDIA4"", ""PDIA5"", ""PDIA6"", ""PDIK1L"", ""PDK1"", ""PDK2"", ""PDK3"", ""PDK4"", ""PDLIM3"", ""PDLIM4"", ""PDLIM5"", ""PDLIM7"", ""PDP1"", ""PDPK1"", ""PDPN"", ""PDS5A"", ""PDS5B"", ""PDSS1"", ""PDSS2"", ""PDXDC1"", ""PDXK"", ""PDXP"", ""PDYN"", ""PDZD2"", ""PDZD7"", ""PDZD8"", ""PEA15"", ""PEAK1"", ""PECAM1"", ""PECR"", ""PEG10"", ""PELO"", ""PELP1"", ""PEMT"", ""PEPD"", ""PER2"", ""PERM1"", ""PERP"", ""PES1"", ""PEX1"", ""PEX11A"", ""PEX11B"", ""PEX11G"", ""PEX13"", ""PEX14"", ""PEX16"", ""PEX19"", ""PEX26"", ""PEX3"", ""PEX5"", ""PEX5L"", ""PEX6"", ""PEX7"", ""PFAS"", ""PFDN1"", ""PFDN2"", ""PFDN4"", ""PFDN5"", ""PFDN6"", ""PFKFB2"", ""PFKFB3"", ""PFKL"", ""PFKM"", ""PFKP"", ""PFN1"", ""PFN2"", ""PGAM1"", ""PGAM4"", ""PGAM5"", ""PGAP3"", ""PGBD5"", ""PGD"", ""PGGHG"", ""PGGT1B"", ""PGK1"", ""PGLS"", ""PGM1"", ""PGM2"", ""PGM2L1"", ""PGM3"", ""PGP"", ""PGRMC1"", ""PGRMC2"", ""PGS1"", ""PHACTR3"", ""PHAX""]"
"[""PHB2"", ""PHF1"", ""PHF10"", ""PHF12"", ""PHF13"", ""PHF14"", ""PHF19"", ""PHF2"", ""PHF20"", ""PHF21A"", ""PHF23"", ""PHF5A"", ""PHF6"", ""PHF8"", ""PHIP"", ""PHKG2"", ""PHLDA1"", ""PHLDA3"", ""PHLDB1"", ""PHLDB2"", ""PHLPP1"", ""PHLPP2"", ""PHOSPHO1"", ""PHOX2A"", ""PHPT1"", ""PHTF2"", ""PHYH"", ""PHYHD1"", ""PHYHIP"", ""PHYHIPL"", ""PI3"", ""PI4K2B"", ""PI4KA"", ""PIBF1"", ""PICALM"", ""PICK1"", ""PID1"", ""PIDD1"", ""PIEZO1"", ""PIF1"", ""PIGA"", ""PIGB"", ""PIGC"", ""PIGG"", ""PIGH"", ""PIGK"", ""PIGN"", ""PIGP"", ""PIGQ"", ""PIGS"", ""PIGT"", ""PIGU"", ""PIGV"", ""PIGZ"", ""PIH1D1"", ""PIK3C2A"", ""PIK3C2B"", ""PIK3CA"", ""PIK3CB"", ""PIK3IP1"", ""PIK3R1"", ""PIK3R2"", ""PIK3R5"", ""PILRA"", ""PIM1"", ""PIM2"", ""PIM3"", ""PIN1"", ""PIN4"", ""PINX1"", ""PIP"", ""PIP4K2C"", ""PIP5K1A"", ""PIP5K1B"", ""PIP5K1C"", ""PIP5KL1"", ""PIPOX"", ""PIR"", ""PISD"", ""PITHD1"", ""PITPNA"", ""PITPNB"", ""PITPNC1"", ""PITPNM1"", ""PITPNM2"", ""PITRM1"", ""PITX3"", ""PIWIL4"", ""PKD1"", ""PKD2"", ""PKD2L1"", ""PKDCC"", ""PKIA"", ""PKM"", ""PKMYT1"", ""PKN1"", ""PKN2"", ""PKNOX1"", ""PKNOX2"", ""PKP1""]"
"[""PKP2"", ""PKP3"", ""PKP4"", ""PLA2G2D"", ""PLA2G4A"", ""PLA2G4C"", ""PLA2G6"", ""PLA2G7"", ""PLA2R1"", ""PLAA"", ""PLAG1"", ""PLAGL1"", ""PLAGL2"", ""PLAT"", ""PLAU"", ""PLAUR"", ""PLCB1"", ""PLCB2"", ""PLCD1"", ""PLCD3"", ""PLCD4"", ""PLCE1"", ""PLCG1"", ""PLCG2"", ""PLCH1"", ""PLCH2"", ""PLCL2"", ""PLD6"", ""PLEC"", ""PLEKHA1"", ""PLEKHA2"", ""PLEKHA3"", ""PLEKHA4"", ""PLEKHA5"", ""PLEKHA7"", ""PLEKHA8"", ""PLEKHB1"", ""PLEKHB2"", ""PLEKHG1"", ""PLEKHG3"", ""PLEKHG6"", ""PLEKHH2"", ""PLEKHN1"", ""PLG"", ""PLIN2"", ""PLIN3"", ""PLIN4"", ""PLIN5"", ""PLK2"", ""PLK3"", ""PLK5"", ""PLN"", ""PLOD1"", ""PLOD2"", ""PLOD3"", ""PLP1"", ""PLP2"", ""PLPBP"", ""PLPP1"", ""PLPP2"", ""PLPP3"", ""PLPP4"", ""PLPP5"", ""PLPP6"", ""PLPPR1"", ""PLPPR4"", ""PLRG1"", ""PLS3"", ""PLSCR1"", ""PLSCR4"", ""PLTP"", ""PLVAP"", ""PLXDC1"", ""PLXNA1"", ""PLXNB1"", ""PLXNB2"", ""PLXNB3"", ""PLXND1"", ""PM20D2"", ""PMAIP1"", ""PMEL"", ""PMEPA1"", ""PMF1"", ""PMFBP1"", ""PMM1"", ""PMM2"", ""PMP2"", ""PMP22"", ""PMPCA"", ""PMPCB"", ""PMS1"", ""PMS2"", ""PMVK"", ""PNISR"", ""PNKD"", ""PNKP"", ""PNLDC1"", ""PNMA1"", ""PNMT"", ""PNN""]"
"[""PNO1"", ""PNP"", ""PNPLA1"", ""PNPLA2"", ""PNPLA3"", ""PNPLA4"", ""PNPLA6"", ""PNPLA8"", ""PNPO"", ""PNPT1"", ""PNRC2"", ""POC1A"", ""POC1B"", ""POC5"", ""PODXL"", ""PODXL2"", ""POFUT2"", ""POGK"", ""POGLUT1"", ""POGZ"", ""POLA1"", ""POLA2"", ""POLB"", ""POLD1"", ""POLD2"", ""POLD3"", ""POLD4"", ""POLDIP2"", ""POLDIP3"", ""POLE2"", ""POLE3"", ""POLE4"", ""POLG"", ""POLG2"", ""POLH"", ""POLI"", ""POLK"", ""POLL"", ""POLN"", ""POLR1A"", ""POLR1B"", ""POLR1C"", ""POLR1E"", ""POLR2B"", ""POLR2C"", ""POLR2D"", ""POLR2E"", ""POLR2F"", ""POLR2G"", ""POLR2H"", ""POLR2I"", ""POLR2J"", ""POLR2K"", ""POLR2L"", ""POLR3A"", ""POLR3B"", ""POLR3C"", ""POLR3D"", ""POLR3E"", ""POLR3F"", ""POLR3G"", ""POLR3GL"", ""POLR3H"", ""POLRMT"", ""POM121"", ""POMC"", ""POMGNT1"", ""POMGNT2"", ""POMK"", ""POMP"", ""POMT1"", ""POMT2"", ""POMZP3"", ""PON2"", ""PON3"", ""POP1"", ""POP4"", ""POP5"", ""POP7"", ""POPDC2"", ""POR"", ""POT1"", ""POU2AF1"", ""POU2F1"", ""POU2F2"", ""POU3F1"", ""POU3F2"", ""POU3F3"", ""POU3F4"", ""POU6F1"", ""PPA2"", ""PPARA"", ""PPARD"", ""PPARG"", ""PPARGC1B"", ""PPCDC"", ""PPCS"", ""PPFIA1"", ""PPFIA2"", ""PPFIA3""]"
"[""PPFIBP1"", ""PPFIBP2"", ""PPHLN1"", ""PPIA"", ""PPIB"", ""PPIC"", ""PPID"", ""PPIE"", ""PPIF"", ""PPIG"", ""PPIH"", ""PPIL1"", ""PPIL3"", ""PPIL4"", ""PPIL6"", ""PPIP5K1"", ""PPIP5K2"", ""PPM1A"", ""PPM1B"", ""PPM1D"", ""PPM1E"", ""PPM1F"", ""PPM1G"", ""PPM1H"", ""PPM1K"", ""PPME1"", ""PPOX"", ""PPP1CA"", ""PPP1CB"", ""PPP1CC"", ""PPP1R10"", ""PPP1R12A"", ""PPP1R13B"", ""PPP1R13L"", ""PPP1R15A"", ""PPP1R15B"", ""PPP1R16B"", ""PPP1R1B"", ""PPP1R21"", ""PPP1R35"", ""PPP1R3B"", ""PPP1R3F"", ""PPP1R7"", ""PPP1R8"", ""PPP1R9B"", ""PPP2CA"", ""PPP2R1A"", ""PPP2R1B"", ""PPP2R2A"", ""PPP2R3A"", ""PPP2R3B"", ""PPP2R3C"", ""PPP2R5A"", ""PPP2R5C"", ""PPP2R5D"", ""PPP2R5E"", ""PPP3CA"", ""PPP3CC"", ""PPP3R1"", ""PPP3R2"", ""PPP4C"", ""PPP4R2"", ""PPP4R3A"", ""PPP4R3B"", ""PPP4R4"", ""PPP5C"", ""PPP6C"", ""PPP6R1"", ""PPP6R2"", ""PPP6R3"", ""PPRC1"", ""PPWD1"", ""PQBP1"", ""PRAC1"", ""PRADC1"", ""PRAG1"", ""PRAM1"", ""PRC1"", ""PRCC"", ""PRDM1"", ""PRDM10"", ""PRDM11"", ""PRDM12"", ""PRDM16"", ""PRDM2"", ""PRDM4"", ""PRDM5"", ""PRDM6"", ""PRDM8"", ""PRDX1"", ""PRDX2"", ""PRDX3"", ""PRDX4"", ""PREB"", ""PRELID1"", ""PRELID3A"", ""PREP"", ""PREX1"", ""PREX2"", ""PRICKLE1""]"
