"[""ALG3"", ""A1BG"", ""A2M"", ""A2ML1"", ""A3GALT2"", ""A4GALT"", ""AAAS"", ""AADAT"", ""AAGAB"", ""AAK1"", ""AAMP"", ""AANAT"", ""AARS2"", ""AASDHPPT"", ""AASS"", ""AATF"", ""ABAT"", ""ABCA6"", ""ABCA7"", ""ABCA8"", ""ABCB10"", ""ABCB7"", ""ABCB8"", ""ABCC1"", ""ABCC12"", ""ABCC5"", ""ABCC6"", ""ABCC8"", ""ABCC9"", ""ABCD2"", ""ABCD3"", ""ABCE1"", ""ABCF1"", ""ABCG1"", ""ABCG2"", ""ABCG4"", ""ABCG8"", ""ABHD10"", ""ABHD12"", ""ABHD14B"", ""ABHD16A"", ""ABHD16B"", ""ABHD17A"", ""ABHD2"", ""ABHD5"", ""ABI1"", ""ABI3"", ""ABL1"", ""ABL2"", ""ABLIM1"", ""ABLIM2"", ""ABLIM3"", ""ABR"", ""ABRAXAS2"", ""ACAA1"", ""ACAA2"", ""ACACA"", ""ACACB"", ""ACAD11"", ""ACAD9"", ""ACADM"", ""ACADSB"", ""ACADVL"", ""ACAP2"", ""ACAT1"", ""ACAT2"", ""ACBD3"", ""ACBD5"", ""ACCS"", ""ACD"", ""ACER2"", ""ACER3"", ""ACHE"", ""ACIN1"", ""ACKR2"", ""ACKR3"", ""ACKR4"", ""ACO1"", ""ACO2"", ""ACOT11"", ""ACOT13"", ""ACOT2"", ""ACOT4"", ""ACOT7"", ""ACOT8"", ""ACOX1"", ""ACOX2"", ""ACOX3"", ""ACP1"", ""ACP6"", ""ACR"", ""ACSBG1"", ""ACSF2"", ""ACSF3"", ""ACSL1"", ""ACSL3"", ""ACSL4"", ""ACSL6"", ""ACSM1"", ""ACSM2A""]"
"[""PRICKLE2"", ""PRICKLE3"", ""PRIM1"", ""PRIM2"", ""PRIMPOL"", ""PRKAA1"", ""PRKAA2"", ""PRKAB1"", ""PRKAB2"", ""PRKAG1"", ""PRKAG2"", ""PRKAR1B"", ""PRKCB"", ""PRKCE"", ""PRKCG"", ""PRKCH"", ""PRKCI"", ""PRKCQ"", ""PRKCSH"", ""PRKCZ"", ""PRKD1"", ""PRKD2"", ""PRKD3"", ""PRKDC"", ""PRKG1"", ""PRKRA"", ""PRKRIP1"", ""PRKX"", ""PRLHR"", ""PRM2"", ""PRMT1"", ""PRMT2"", ""PRMT3"", ""PRMT5"", ""PRMT6"", ""PRMT7"", ""PRMT8"", ""PRMT9"", ""PRNP"", ""PRODH"", ""PROP1"", ""PROS1"", ""PROSER3"", ""PROX1"", ""PRPF3"", ""PRPF31"", ""PRPF38A"", ""PRPF4"", ""PRPF40A"", ""PRPF4B"", ""PRPF6"", ""PRPF8"", ""PRPS1"", ""PRR11"", ""PRR13"", ""PRR14"", ""PRR16"", ""PRR5"", ""PRRC2A"", ""PRRC2C"", ""PRRG2"", ""PRRT2"", ""PRRX1"", ""PRRX2"", ""PRSS23"", ""PRSS3"", ""PRSS36"", ""PRSS50"", ""PRSS8"", ""PRTFDC1"", ""PRUNE2"", ""PRX"", ""PSAT1"", ""PSD"", ""PSENEN"", ""PSIP1"", ""PSKH1"", ""PSMA1"", ""PSMA2"", ""PSMA4"", ""PSMA5"", ""PSMA6"", ""PSMA7"", ""PSMB1"", ""PSMB2"", ""PSMB3"", ""PSMB4"", ""PSMB5"", ""PSMB6"", ""PSMB7"", ""PSMB8"", ""PSMB9"", ""PSMC1"", ""PSMC2"", ""PSMC3"", ""PSMC3IP"", ""PSMC4"", ""PSMC5"", ""PSMC6"", ""PSMD10""]"
"[""PSMD11"", ""PSMD12"", ""PSMD13"", ""PSMD14"", ""PSMD2"", ""PSMD3"", ""PSMD4"", ""PSMD5"", ""PSMD6"", ""PSMD7"", ""PSMD8"", ""PSME3"", ""PSME4"", ""PSMF1"", ""PSMG1"", ""PSMG2"", ""PSMG3"", ""PSPC1"", ""PSPH"", ""PSRC1"", ""PSTPIP1"", ""PTAFR"", ""PTBP2"", ""PTBP3"", ""PTCD2"", ""PTCD3"", ""PTCH1"", ""PTCHD1"", ""PTDSS1"", ""PTDSS2"", ""PTGER3"", ""PTGER4"", ""PTGES"", ""PTGES3"", ""PTGIR"", ""PTGIS"", ""PTGR1"", ""PTGR2"", ""PTGS2"", ""PTH1R"", ""PTHLH"", ""PTK2"", ""PTMA"", ""PTN"", ""PTOV1"", ""PTP4A1"", ""PTP4A2"", ""PTP4A3"", ""PTPA"", ""PTPDC1"", ""PTPMT1"", ""PTPN1"", ""PTPN12"", ""PTPN13"", ""PTPN14"", ""PTPN2"", ""PTPN20"", ""PTPN23"", ""PTPN3"", ""PTPN4"", ""PTPN5"", ""PTPN9"", ""PTPRA"", ""PTPRB"", ""PTPRC"", ""PTPRCAP"", ""PTPRD"", ""PTPRE"", ""PTPRF"", ""PTPRG"", ""PTPRH"", ""PTPRJ"", ""PTPRK"", ""PTPRM"", ""PTPRN2"", ""PTPRO"", ""PTPRR"", ""PTPRS"", ""PTPRT"", ""PTPRU"", ""PTPRZ1"", ""PTRH1"", ""PTRH2"", ""PTS"", ""PTTG1"", ""PTTG1IP"", ""PTX3"", ""PUF60"", ""PUM1"", ""PUM2"", ""PUM3"", ""PURA"", ""PURB"", ""PUS1"", ""PUS7"", ""PUS7L"", ""PUSL1"", ""PVR"", ""PVRIG"", ""PWP1""]"
"[""PWP2"", ""PWWP2A"", ""PWWP2B"", ""PXDN"", ""PXMP4"", ""PXN"", ""PXYLP1"", ""PYCR1"", ""PYCR2"", ""PYCR3"", ""PYDC1"", ""PYGL"", ""PYGM"", ""PYGO1"", ""PYGO2"", ""PYM1"", ""PYROXD1"", ""QDPR"", ""QPCT"", ""QPCTL"", ""QPRT"", ""QRFP"", ""QRFPR"", ""QRICH1"", ""QRSL1"", ""QSOX1"", ""QSOX2"", ""QTRT1"", ""QTRT2"", ""RAB10"", ""RAB11A"", ""RAB11B"", ""RAB11FIP1"", ""RAB11FIP2"", ""RAB11FIP3"", ""RAB11FIP4"", ""RAB11FIP5"", ""RAB13"", ""RAB15"", ""RAB18"", ""RAB1A"", ""RAB1B"", ""RAB21"", ""RAB22A"", ""RAB23"", ""RAB24"", ""RAB26"", ""RAB27B"", ""RAB28"", ""RAB29"", ""RAB2B"", ""RAB30"", ""RAB31"", ""RAB32"", ""RAB33B"", ""RAB35"", ""RAB39B"", ""RAB3B"", ""RAB3C"", ""RAB3GAP1"", ""RAB3GAP2"", ""RAB3IL1"", ""RAB3IP"", ""RAB40A"", ""RAB40AL"", ""RAB40B"", ""RAB40C"", ""RAB4A"", ""RAB5A"", ""RAB5B"", ""RAB6A"", ""RAB6B"", ""RAB6D"", ""RAB8A"", ""RAB8B"", ""RABEP1"", ""RABEP2"", ""RABEPK"", ""RABGAP1"", ""RABGAP1L"", ""RABIF"", ""RABL6"", ""RAC1"", ""RAC2"", ""RAC3"", ""RACGAP1"", ""RACK1"", ""RAD1"", ""RAD17"", ""RAD21"", ""RAD23A"", ""RAD23B"", ""RAD50"", ""RAD51C"", ""RAD51D"", ""RAD52"", ""RAD54B"", ""RAD54L"", ""RAD9A"", ""RADIL""]"
"[""RAE1"", ""RAF1"", ""RAI1"", ""RAI14"", ""RALBP1"", ""RALGAPA2"", ""RALGDS"", ""RALGPS1"", ""RALY"", ""RALYL"", ""RAMP1"", ""RAN"", ""RANBP1"", ""RANBP3"", ""RANGRF"", ""RAP1A"", ""RAP1GAP"", ""RAP1GAP2"", ""RAP1GDS1"", ""RAP2A"", ""RAP2B"", ""RAP2C"", ""RAPGEF1"", ""RAPGEF2"", ""RAPGEF3"", ""RAPGEF5"", ""RAPGEF6"", ""RAPH1"", ""RAPSN"", ""RARA"", ""RARB"", ""RARG"", ""RARRES2"", ""RASA1"", ""RASA3"", ""RASAL1"", ""RASAL3"", ""RASGEF1A"", ""RASGEF1B"", ""RASGRF2"", ""RASGRP2"", ""RASGRP3"", ""RASGRP4"", ""RASIP1"", ""RASSF1"", ""RASSF2"", ""RASSF3"", ""RASSF7"", ""RAX2"", ""RBAK"", ""RBBP4"", ""RBBP5"", ""RBBP7"", ""RBBP8"", ""RBBP9"", ""RBFOX1"", ""RBFOX2"", ""RBL1"", ""RBL2"", ""RBM10"", ""RBM11"", ""RBM12"", ""RBM14"", ""RBM15"", ""RBM15B"", ""RBM17"", ""RBM18"", ""RBM19"", ""RBM22"", ""RBM23"", ""RBM24"", ""RBM25"", ""RBM28"", ""RBM3"", ""RBM34"", ""RBM38"", ""RBM39"", ""RBM4"", ""RBM45"", ""RBM48"", ""RBM4B"", ""RBM5"", ""RBM7"", ""RBM8A"", ""RBMS1"", ""RBMS3"", ""RBMX"", ""RBMX2"", ""RBP1"", ""RBP4"", ""RBPJ"", ""RBPMS"", ""RBPMS2"", ""RCBTB1"", ""RCC1"", ""RCC1L"", ""RCC2"", ""RCCD1"", ""RCL1"", ""RCN1""]"
"[""RCN2"", ""RCN3"", ""RCOR1"", ""RCOR3"", ""RCSD1"", ""RDH10"", ""RDH11"", ""RDH12"", ""RDH13"", ""RDH16"", ""RDH5"", ""RDM1"", ""RDX"", ""RECK"", ""RECQL"", ""RECQL4"", ""RECQL5"", ""REEP1"", ""REEP2"", ""REEP4"", ""REEP5"", ""REEP6"", ""REL"", ""RELB"", ""RELL1"", ""RELL2"", ""RELN"", ""RELT"", ""RENBP"", ""REP15"", ""REPIN1"", ""REPS1"", ""RER1"", ""RERE"", ""RERG"", ""REST"", ""RET"", ""RETREG1"", ""RETREG3"", ""REV1"", ""REV3L"", ""REXO2"", ""REXO4"", ""REXO5"", ""RFC1"", ""RFC2"", ""RFC3"", ""RFC4"", ""RFC5"", ""RFK"", ""RFLNB"", ""RFTN1"", ""RFX1"", ""RFX2"", ""RFX3"", ""RFX4"", ""RFX5"", ""RFX7"", ""RFXANK"", ""RFXAP"", ""RGCC"", ""RGMA"", ""RGN"", ""RGS1"", ""RGS10"", ""RGS11"", ""RGS12"", ""RGS14"", ""RGS16"", ""RGS2"", ""RGS22"", ""RGS3"", ""RGS4"", ""RGS5"", ""RGS6"", ""RGS7"", ""RGS8"", ""RHBDD1"", ""RHBDF1"", ""RHBDF2"", ""RHBDL2"", ""RHCE"", ""RHCG"", ""RHEBL1"", ""RHNO1"", ""RHO"", ""RHOA"", ""RHOC"", ""RHOF"", ""RHOG"", ""RHOJ"", ""RHOQ"", ""RHOT1"", ""RHOT2"", ""RHPN2"", ""RIC1"", ""RIC3"", ""RICTOR"", ""RIDA"", ""RIF1""]"
"[""RILPL1"", ""RILPL2"", ""RIMS1"", ""RIMS2"", ""RIN1"", ""RIN3"", ""RINT1"", ""RIOK1"", ""RIOK2"", ""RIOK3"", ""RIOX1"", ""RIOX2"", ""RIPK2"", ""RIPOR1"", ""RIPOR2"", ""RIT1"", ""RIT2"", ""RITA1"", ""RLBP1"", ""RMDN1"", ""RMDN2"", ""RMDN3"", ""RMI1"", ""RMI2"", ""RMND1"", ""RNASE1"", ""RNASEH1"", ""RNASEH2A"", ""RNASEH2B"", ""RNASEH2C"", ""RNASEL"", ""RND1"", ""RNF141"", ""RNF24"", ""RNGTT"", ""RNH1"", ""RNLS"", ""RNMT"", ""RNPC3"", ""RNPEPL1"", ""RNPS1"", ""ROBO1"", ""ROBO2"", ""ROCK1"", ""ROGDI"", ""ROMO1"", ""ROPN1L"", ""ROR1"", ""RORA"", ""RORB"", ""RORC"", ""RP2"", ""RPA1"", ""RPA3"", ""RPA4"", ""RPAIN"", ""RPAP2"", ""RPAP3"", ""RPE"", ""RPF1"", ""RPF2"", ""RPGRIP1L"", ""RPL10"", ""RPL10A"", ""RPL10L"", ""RPL12"", ""RPL13"", ""RPL13A"", ""RPL14"", ""RPL15"", ""RPL17"", ""RPL18"", ""RPL18A"", ""RPL19"", ""RPL21"", ""RPL22"", ""RPL23A"", ""RPL24"", ""RPL26"", ""RPL27"", ""RPL27A"", ""RPL28"", ""RPL29"", ""RPL3"", ""RPL30"", ""RPL31"", ""RPL32"", ""RPL34"", ""RPL35"", ""RPL35A"", ""RPL36"", ""RPL36A"", ""RPL36AL"", ""RPL37A"", ""RPL38"", ""RPL39"", ""RPL4"", ""RPL41"", ""RPL6"", ""RPL7""]"
"[""RPL7A"", ""RPL8"", ""RPL9"", ""RPLP0"", ""RPLP1"", ""RPN1"", ""RPN2"", ""RPP25"", ""RPP30"", ""RPP38"", ""RPP40"", ""RPRD1A"", ""RPRD1B"", ""RPRD2"", ""RPS10"", ""RPS11"", ""RPS12"", ""RPS13"", ""RPS14"", ""RPS15A"", ""RPS16"", ""RPS17"", ""RPS18"", ""RPS19"", ""RPS19BP1"", ""RPS2"", ""RPS21"", ""RPS23"", ""RPS24"", ""RPS25"", ""RPS26"", ""RPS27"", ""RPS27L"", ""RPS28"", ""RPS29"", ""RPS3"", ""RPS3A"", ""RPS4X"", ""RPS4Y1"", ""RPS5"", ""RPS6"", ""RPS6KA1"", ""RPS6KA2"", ""RPS6KA3"", ""RPS6KA4"", ""RPS6KA5"", ""RPS6KA6"", ""RPS6KB1"", ""RPS6KB2"", ""RPS8"", ""RPS9"", ""RPSA"", ""RPUSD2"", ""RPUSD3"", ""RPUSD4"", ""RRAS"", ""RRAS2"", ""RRBP1"", ""RREB1"", ""RRM1"", ""RRM2B"", ""RRN3"", ""RRP1"", ""RRP12"", ""RRP1B"", ""RRP36"", ""RRP7A"", ""RRP8"", ""RRP9"", ""RRS1"", ""RSAD1"", ""RSAD2"", ""RSC1A1"", ""RSF1"", ""RSL1D1"", ""RSL24D1"", ""RSPH1"", ""RSPH3"", ""RSPH9"", ""RSPO2"", ""RSPO3"", ""RSPO4"", ""RSRC1"", ""RSRP1"", ""RSU1"", ""RTCA"", ""RTCB"", ""RTEL1"", ""RTF1"", ""RTKN"", ""RTKN2"", ""RTL10"", ""RTN1"", ""RTN2"", ""RTN3"", ""RTN4IP1"", ""RTN4R"", ""RTN4RL1"", ""RTN4RL2"", ""RTP1""]"
"[""RTP4"", ""RTRAF"", ""RTTN"", ""RUFY1"", ""RUFY2"", ""RUFY3"", ""RUNDC3A"", ""RUNX1T1"", ""RUNX2"", ""RUSC1"", ""RUSC2"", ""RUVBL1"", ""RUVBL2"", ""RWDD3"", ""RXFP1"", ""RXRA"", ""RXRB"", ""RXYLT1"", ""RYBP"", ""RYK"", ""RYR1"", ""RYR2"", ""S100A1"", ""S100A10"", ""S100A11"", ""S100A14"", ""S100A16"", ""S100A4"", ""S100A5"", ""S100A6"", ""S100A8"", ""S100B"", ""S100P"", ""S100PBP"", ""S100Z"", ""S1PR1"", ""S1PR2"", ""S1PR4"", ""SAA1"", ""SAAL1"", ""SACM1L"", ""SACS"", ""SAFB"", ""SAFB2"", ""SALL1"", ""SALL2"", ""SAMD1"", ""SAMD4A"", ""SAMD4B"", ""SAMD5"", ""SAMD8"", ""SAMD9"", ""SAMD9L"", ""SAMHD1"", ""SAMM50"", ""SAP130"", ""SAP18"", ""SAP30"", ""SAP30BP"", ""SAP30L"", ""SAPCD2"", ""SAR1A"", ""SAR1B"", ""SARAF"", ""SARM1"", ""SARNP"", ""SART1"", ""SART3"", ""SASH1"", ""SAT1"", ""SAT2"", ""SATB1"", ""SATB2"", ""SAV1"", ""SAYSD1"", ""SBDS"", ""SBF1"", ""SBF2"", ""SBNO2"", ""SCAF11"", ""SCAF4"", ""SCAF8"", ""SCAI"", ""SCAMP1"", ""SCAMP2"", ""SCAMP5"", ""SCAND1"", ""SCAP"", ""SCAPER"", ""SCARA3"", ""SCARF1"", ""SCCPDH"", ""SCD"", ""SCD5"", ""SCFD1"", ""SCG2"", ""SCG5"", ""SCGB1A1"", ""SCGB3A1"", ""SCLT1""]"
"[""SCN1A"", ""SCN1B"", ""SCN2B"", ""SCN3B"", ""SCN4A"", ""SCN4B"", ""SCN8A"", ""SCN9A"", ""SCNN1B"", ""SCNN1D"", ""SCO1"", ""SCO2"", ""SCOC"", ""SCP2"", ""SCRIB"", ""SCRN1"", ""SCRT1"", ""SCRT2"", ""SCTR"", ""SCX"", ""SCYL1"", ""SCYL3"", ""SDAD1"", ""SDCCAG8"", ""SDE2"", ""SDF2"", ""SDF2L1"", ""SDHA"", ""SDHAF1"", ""SDHAF2"", ""SDHB"", ""SDHD"", ""SDR16C5"", ""SDS"", ""SEC11A"", ""SEC11C"", ""SEC14L1"", ""SEC14L2"", ""SEC16A"", ""SEC22B"", ""SEC23A"", ""SEC23B"", ""SEC23IP"", ""SEC24A"", ""SEC24B"", ""SEC24C"", ""SEC24D"", ""SEC31A"", ""SEC31B"", ""SEC61A1"", ""SEC61B"", ""SEC61G"", ""SEC62"", ""SEC63"", ""SECISBP2"", ""SECTM1"", ""SELENBP1"", ""SELENOF"", ""SELENOI"", ""SELENOK"", ""SELENON"", ""SELENOO"", ""SELENOS"", ""SELENOT"", ""SELPLG"", ""SEMA3A"", ""SEMA3E"", ""SEMA4C"", ""SEMA4D"", ""SEMA4F"", ""SEMA6A"", ""SEMA6D"", ""SEMA7A"", ""SEMG2"", ""SENP1"", ""SENP2"", ""SENP3"", ""SENP6"", ""SENP7"", ""SERAC1"", ""SERBP1"", ""SERINC3"", ""SERINC5"", ""SERP1"", ""SERPINA1"", ""SERPINA6"", ""SERPINB6"", ""SERPINB8"", ""SERPINB9"", ""SERPINE2"", ""SERPINF1"", ""SERPING1"", ""SERPINH1"", ""SERPINI1"", ""SERTAD2"", ""SERTAD3"", ""SERTM1"", ""SESN1"", ""SESN3"", ""SESTD1""]"
"[""SET"", ""SETBP1"", ""SETD1A"", ""SETD1B"", ""SETD2"", ""SETD3"", ""SETD4"", ""SETD5"", ""SETD6"", ""SETD7"", ""SETDB1"", ""SETDB2"", ""SETMAR"", ""SETX"", ""SF1"", ""SF3A1"", ""SF3A2"", ""SF3A3"", ""SF3B1"", ""SF3B2"", ""SF3B3"", ""SF3B4"", ""SF3B5"", ""SF3B6"", ""SFI1"", ""SFMBT1"", ""SFMBT2"", ""SFN"", ""SFPQ"", ""SFR1"", ""SFRP1"", ""SFRP2"", ""SFXN1"", ""SFXN3"", ""SFXN4"", ""SFXN5"", ""SGCB"", ""SGCD"", ""SGCE"", ""SGF29"", ""SGIP1"", ""SGK1"", ""SGK2"", ""SGMS1"", ""SGO2"", ""SGPL1"", ""SGPP1"", ""SGPP2"", ""SGSM1"", ""SGSM2"", ""SGSM3"", ""SGTA"", ""SH2B2"", ""SH2B3"", ""SH2D3C"", ""SH3BGRL2"", ""SH3BGRL3"", ""SH3BP1"", ""SH3BP5"", ""SH3BP5L"", ""SH3D19"", ""SH3D21"", ""SH3GL1"", ""SH3GLB1"", ""SH3GLB2"", ""SH3PXD2A"", ""SH3PXD2B"", ""SH3YL1"", ""SHANK1"", ""SHB"", ""SHC1"", ""SHMT1"", ""SHMT2"", ""SHOC2"", ""SHOX"", ""SHPK"", ""SHQ1"", ""SHROOM2"", ""SHROOM4"", ""SHTN1"", ""SIGLEC11"", ""SIGLEC6"", ""SIGMAR1"", ""SIK2"", ""SIK3"", ""SIL1"", ""SIM2"", ""SIMC1"", ""SIN3A"", ""SINHCAF"", ""SIPA1L1"", ""SIPA1L3"", ""SIRPA"", ""SIRPG"", ""SIRT1"", ""SIRT2"", ""SIRT3"", ""SIRT4"", ""SIRT5"", ""SIRT7""]"
"[""SIVA1"", ""SIX3"", ""SIX5"", ""SKA2"", ""SKAP1"", ""SKAP2"", ""SKIL"", ""SLAIN2"", ""SLAMF9"", ""SLBP"", ""SLC10A7"", ""SLC12A2"", ""SLC12A5"", ""SLC12A6"", ""SLC12A7"", ""SLC13A3"", ""SLC13A5"", ""SLC14A1"", ""SLC15A2"", ""SLC16A1"", ""SLC16A11"", ""SLC16A13"", ""SLC16A2"", ""SLC16A3"", ""SLC16A7"", ""SLC16A8"", ""SLC16A9"", ""SLC17A4"", ""SLC17A6"", ""SLC17A7"", ""SLC17A8"", ""SLC18B1"", ""SLC19A1"", ""SLC19A2"", ""SLC19A3"", ""SLC1A1"", ""SLC1A2"", ""SLC1A3"", ""SLC1A4"", ""SLC1A5"", ""SLC1A6"", ""SLC1A7"", ""SLC20A1"", ""SLC20A2"", ""SLC22A12"", ""SLC22A15"", ""SLC22A17"", ""SLC22A3"", ""SLC22A4"", ""SLC22A5"", ""SLC22A7"", ""SLC22A9"", ""SLC23A2"", ""SLC23A3"", ""SLC24A1"", ""SLC24A2"", ""SLC24A3"", ""SLC24A4"", ""SLC24A5"", ""SLC25A1"", ""SLC25A10"", ""SLC25A12"", ""SLC25A13"", ""SLC25A14"", ""SLC25A15"", ""SLC25A16"", ""SLC25A17"", ""SLC25A18"", ""SLC25A19"", ""SLC25A20"", ""SLC25A22"", ""SLC25A23"", ""SLC25A24"", ""SLC25A25"", ""SLC25A26"", ""SLC25A27"", ""SLC25A29"", ""SLC25A3"", ""SLC25A32"", ""SLC25A33"", ""SLC25A36"", ""SLC25A39"", ""SLC25A4"", ""SLC25A42"", ""SLC25A46"", ""SLC25A51"", ""SLC25A52"", ""SLC25A6"", ""SLC26A1"", ""SLC26A2"", ""SLC26A4"", ""SLC26A6"", ""SLC26A8"", ""SLC27A1"", ""SLC27A2"", ""SLC27A3"", ""SLC27A4"", ""SLC27A5"", ""SLC29A1"", ""SLC29A2""]"
"[""SLC29A4"", ""SLC2A1"", ""SLC2A10"", ""SLC2A11"", ""SLC2A14"", ""SLC2A3"", ""SLC2A4RG"", ""SLC2A5"", ""SLC30A1"", ""SLC30A10"", ""SLC30A5"", ""SLC30A7"", ""SLC30A9"", ""SLC31A1"", ""SLC32A1"", ""SLC33A1"", ""SLC34A3"", ""SLC35A1"", ""SLC35A2"", ""SLC35A3"", ""SLC35A4"", ""SLC35A5"", ""SLC35B1"", ""SLC35B2"", ""SLC35B3"", ""SLC35B4"", ""SLC35C1"", ""SLC35C2"", ""SLC35D1"", ""SLC35D2"", ""SLC35E1"", ""SLC35F1"", ""SLC35F3"", ""SLC35G2"", ""SLC37A1"", ""SLC37A4"", ""SLC38A1"", ""SLC38A10"", ""SLC38A2"", ""SLC38A3"", ""SLC38A5"", ""SLC39A1"", ""SLC39A10"", ""SLC39A13"", ""SLC39A4"", ""SLC39A6"", ""SLC39A7"", ""SLC39A9"", ""SLC3A1"", ""SLC40A1"", ""SLC41A1"", ""SLC41A2"", ""SLC41A3"", ""SLC43A1"", ""SLC43A2"", ""SLC44A1"", ""SLC44A5"", ""SLC46A1"", ""SLC47A1"", ""SLC4A10"", ""SLC4A11"", ""SLC4A1AP"", ""SLC4A3"", ""SLC4A4"", ""SLC4A7"", ""SLC4A8"", ""SLC50A1"", ""SLC52A1"", ""SLC52A2"", ""SLC52A3"", ""SLC5A11"", ""SLC5A12"", ""SLC5A2"", ""SLC5A3"", ""SLC5A4"", ""SLC5A6"", ""SLC6A1"", ""SLC6A12"", ""SLC6A13"", ""SLC6A15"", ""SLC6A19"", ""SLC6A3"", ""SLC6A6"", ""SLC6A7"", ""SLC6A8"", ""SLC7A1"", ""SLC7A10"", ""SLC7A11"", ""SLC7A2"", ""SLC7A6"", ""SLC7A7"", ""SLC7A8"", ""SLC8A1"", ""SLC8A2"", ""SLC8A3"", ""SLC8B1"", ""SLC9A1"", ""SLC9A5"", ""SLC9A6"", ""SLC9A7""]"
"[""SLC9A8"", ""SLC9A9"", ""SLC9B2"", ""SLCO1A2"", ""SLCO1C1"", ""SLCO2B1"", ""SLCO3A1"", ""SLCO4A1"", ""SLFN11"", ""SLFN12"", ""SLIRP"", ""SLIT1"", ""SLIT2"", ""SLIT3"", ""SLITRK1"", ""SLITRK2"", ""SLITRK3"", ""SLITRK4"", ""SLITRK5"", ""SLITRK6"", ""SLK"", ""SLN"", ""SLPI"", ""SLTM"", ""SLU7"", ""SLURP1"", ""SLX4"", ""SMAD4"", ""SMAD9"", ""SMAP2"", ""SMARCA1"", ""SMARCA2"", ""SMARCA4"", ""SMARCA5"", ""SMARCAD1"", ""SMARCAL1"", ""SMARCB1"", ""SMARCC1"", ""SMARCC2"", ""SMARCD1"", ""SMARCD2"", ""SMARCD3"", ""SMARCE1"", ""SMC1A"", ""SMC2"", ""SMC3"", ""SMC4"", ""SMC5"", ""SMCHD1"", ""SMCR8"", ""SMDT1"", ""SMG1"", ""SMG6"", ""SMG7"", ""SMIM1"", ""SMIM14"", ""SMIM20"", ""SMO"", ""SMOC2"", ""SMOX"", ""SMPD3"", ""SMPD4"", ""SMPDL3A"", ""SMU1"", ""SMUG1"", ""SMYD2"", ""SMYD3"", ""SNAI1"", ""SNAI2"", ""SNAP25"", ""SNAPC1"", ""SNAPC2"", ""SNAPC3"", ""SNAPC4"", ""SNAPC5"", ""SNCB"", ""SNCG"", ""SND1"", ""SNED1"", ""SNF8"", ""SNIP1"", ""SNN"", ""SNPH"", ""SNRK"", ""SNRNP200"", ""SNRNP25"", ""SNRNP35"", ""SNRNP40"", ""SNRNP48"", ""SNRNP70"", ""SNRPA"", ""SNRPA1"", ""SNRPB"", ""SNRPB2"", ""SNRPC"", ""SNRPD1"", ""SNRPD2"", ""SNRPD3"", ""SNRPE"", ""SNRPF""]"
"[""SNRPG"", ""SNTA1"", ""SNTB1"", ""SNTB2"", ""SNTG1"", ""SNTG2"", ""SNU13"", ""SNUPN"", ""SNW1"", ""SNX10"", ""SNX11"", ""SNX12"", ""SNX13"", ""SNX17"", ""SNX18"", ""SNX19"", ""SNX20"", ""SNX25"", ""SNX3"", ""SNX30"", ""SNX33"", ""SNX4"", ""SNX5"", ""SNX7"", ""SNX8"", ""SOAT1"", ""SOCS1"", ""SOCS2"", ""SOCS4"", ""SOCS5"", ""SOCS6"", ""SOCS7"", ""SOD2"", ""SOD3"", ""SOGA1"", ""SON"", ""SORBS1"", ""SORBS3"", ""SORCS1"", ""SORCS2"", ""SOS1"", ""SOSTDC1"", ""SOX1"", ""SOX10"", ""SOX11"", ""SOX12"", ""SOX13"", ""SOX17"", ""SOX18"", ""SOX2"", ""SOX21"", ""SOX3"", ""SOX4"", ""SOX5"", ""SOX6"", ""SOX7"", ""SOX8"", ""SOX9"", ""SP1"", ""SP100"", ""SP110"", ""SP140"", ""SP2"", ""SP3"", ""SP4"", ""SP7"", ""SP9"", ""SPA17"", ""SPACA3"", ""SPACA9"", ""SPAG5"", ""SPAG8"", ""SPARC"", ""SPAST"", ""SPATA13"", ""SPATA18"", ""SPATA2"", ""SPATA24"", ""SPATA7"", ""SPATS2"", ""SPATS2L"", ""SPCS1"", ""SPCS2"", ""SPCS3"", ""SPDEF"", ""SPDL1"", ""SPECC1"", ""SPECC1L"", ""SPEF1"", ""SPEF2"", ""SPEN"", ""SPG21"", ""SPG7"", ""SPHK1"", ""SPHKAP"", ""SPI1"", ""SPIB"", ""SPICE1"", ""SPIDR"", ""SPIN1""]"
