"[""ALG3"", ""A1BG"", ""A2M"", ""A2ML1"", ""A3GALT2"", ""A4GALT"", ""AAAS"", ""AADAT"", ""AAGAB"", ""AAK1"", ""AAMP"", ""AANAT"", ""AARS2"", ""AASDHPPT"", ""AASS"", ""AATF"", ""ABAT"", ""ABCA6"", ""ABCA7"", ""ABCA8"", ""ABCB10"", ""ABCB7"", ""ABCB8"", ""ABCC1"", ""ABCC12"", ""ABCC5"", ""ABCC6"", ""ABCC8"", ""ABCC9"", ""ABCD2"", ""ABCD3"", ""ABCE1"", ""ABCF1"", ""ABCG1"", ""ABCG2"", ""ABCG4"", ""ABCG8"", ""ABHD10"", ""ABHD12"", ""ABHD14B"", ""ABHD16A"", ""ABHD16B"", ""ABHD17A"", ""ABHD2"", ""ABHD5"", ""ABI1"", ""ABI3"", ""ABL1"", ""ABL2"", ""ABLIM1"", ""ABLIM2"", ""ABLIM3"", ""ABR"", ""ABRAXAS2"", ""ACAA1"", ""ACAA2"", ""ACACA"", ""ACACB"", ""ACAD11"", ""ACAD9"", ""ACADM"", ""ACADSB"", ""ACADVL"", ""ACAP2"", ""ACAT1"", ""ACAT2"", ""ACBD3"", ""ACBD5"", ""ACCS"", ""ACD"", ""ACER2"", ""ACER3"", ""ACHE"", ""ACIN1"", ""ACKR2"", ""ACKR3"", ""ACKR4"", ""ACO1"", ""ACO2"", ""ACOT11"", ""ACOT13"", ""ACOT2"", ""ACOT4"", ""ACOT7"", ""ACOT8"", ""ACOX1"", ""ACOX2"", ""ACOX3"", ""ACP1"", ""ACP6"", ""ACR"", ""ACSBG1"", ""ACSF2"", ""ACSF3"", ""ACSL1"", ""ACSL3"", ""ACSL4"", ""ACSL6"", ""ACSM1"", ""ACSM2A""]"
"[""SPIN2B"", ""SPIN3"", ""SPIN4"", ""SPINK2"", ""SPINT2"", ""SPIRE1"", ""SPN"", ""SPNS2"", ""SPOCK1"", ""SPOCK2"", ""SPOUT1"", ""SPP1"", ""SPPL3"", ""SPR"", ""SPRED1"", ""SPRR1A"", ""SPRR2E"", ""SPRTN"", ""SPRY1"", ""SPRY2"", ""SPRY4"", ""SPRYD4"", ""SPTAN1"", ""SPTB"", ""SPTBN1"", ""SPTBN2"", ""SPTBN4"", ""SPTBN5"", ""SPTLC1"", ""SPTLC2"", ""SPTSSA"", ""SPTSSB"", ""SPTY2D1"", ""SPX"", ""SQLE"", ""SQOR"", ""SRA1"", ""SRARP"", ""SRCAP"", ""SRCIN1"", ""SRD5A1"", ""SRD5A3"", ""SREBF1"", ""SREBF2"", ""SREK1"", ""SRF"", ""SRGAP2"", ""SRI"", ""SRM"", ""SRP14"", ""SRP19"", ""SRP54"", ""SRP68"", ""SRP72"", ""SRPK1"", ""SRPK2"", ""SRPRA"", ""SRPRB"", ""SRR"", ""SRRM1"", ""SRRM2"", ""SRRM4"", ""SRRT"", ""SRSF1"", ""SRSF10"", ""SRSF11"", ""SRSF12"", ""SRSF2"", ""SRSF3"", ""SRSF4"", ""SRSF5"", ""SRSF6"", ""SRSF7"", ""SRSF8"", ""SRSF9"", ""SRXN1"", ""SS18"", ""SS18L1"", ""SSB"", ""SSBP1"", ""SSBP2"", ""SSH1"", ""SSH2"", ""SSNA1"", ""SSPN"", ""SSR1"", ""SSR4"", ""SSRP1"", ""SSTR1"", ""SSTR2"", ""SSTR3"", ""SSU72"", ""SSUH2"", ""SSX2IP"", ""ST13"", ""ST14"", ""ST18"", ""ST20"", ""ST3GAL1"", ""ST3GAL2""]"
"[""ST3GAL4"", ""ST3GAL5"", ""ST3GAL6"", ""ST6GAL1"", ""ST6GAL2"", ""ST6GALNAC1"", ""ST6GALNAC3"", ""ST6GALNAC6"", ""ST8SIA1"", ""ST8SIA2"", ""ST8SIA3"", ""ST8SIA4"", ""STAB1"", ""STAG1"", ""STAG2"", ""STAG3"", ""STAM2"", ""STAMBP"", ""STAMBPL1"", ""STAR"", ""STARD10"", ""STARD4"", ""STARD5"", ""STARD9"", ""STAT3"", ""STAT4"", ""STAT5A"", ""STAT5B"", ""STAT6"", ""STAU1"", ""STAU2"", ""STC2"", ""STEAP1"", ""STEAP2"", ""STEAP3"", ""STH"", ""STIM1"", ""STIM2"", ""STIP1"", ""STK10"", ""STK11"", ""STK16"", ""STK17A"", ""STK17B"", ""STK19"", ""STK24"", ""STK25"", ""STK26"", ""STK35"", ""STK36"", ""STK38"", ""STK38L"", ""STK39"", ""STK4"", ""STK40"", ""STMN1"", ""STMN2"", ""STMN3"", ""STMP1"", ""STN1"", ""STOML2"", ""STON1"", ""STON2"", ""STOX1"", ""STRA6"", ""STRADA"", ""STRADB"", ""STRAP"", ""STRBP"", ""STRIP1"", ""STRIP2"", ""STRN"", ""STRN3"", ""STRN4"", ""STT3A"", ""STT3B"", ""STX10"", ""STX12"", ""STX16"", ""STX18"", ""STX1A"", ""STX2"", ""STX4"", ""STX5"", ""STX6"", ""STXBP1"", ""STXBP3"", ""STXBP4"", ""STXBP5"", ""STXBP6"", ""STYK1"", ""STYX"", ""STYXL1"", ""SUB1"", ""SUCLA2"", ""SUCLG2"", ""SUDS3"", ""SUFU"", ""SUGCT"", ""SUGP1""]"
"[""SUGP2"", ""SULF1"", ""SULF2"", ""SULT1A1"", ""SULT1A2"", ""SULT1C4"", ""SULT2B1"", ""SULT4A1"", ""SUMF1"", ""SUMF2"", ""SUN1"", ""SUN2"", ""SUPT16H"", ""SUPT20H"", ""SUPT3H"", ""SUPT4H1"", ""SUPT5H"", ""SUPT6H"", ""SUPT7L"", ""SUPV3L1"", ""SURF2"", ""SURF6"", ""SUSD2"", ""SUSD3"", ""SUSD4"", ""SUSD6"", ""SUV39H1"", ""SUZ12"", ""SV2A"", ""SVBP"", ""SVEP1"", ""SVIP"", ""SWAP70"", ""SWI5"", ""SWSAP1"", ""SYAP1"", ""SYBU"", ""SYCE1L"", ""SYCP2L"", ""SYDE1"", ""SYDE2"", ""SYF2"", ""SYMPK"", ""SYN1"", ""SYNCRIP"", ""SYNDIG1"", ""SYNE1"", ""SYNE2"", ""SYNE3"", ""SYNJ1"", ""SYNJ2BP"", ""SYNM"", ""SYNPO"", ""SYNPO2"", ""SYP"", ""SYT1"", ""SYT13"", ""SYT17"", ""SYT2"", ""SYT3"", ""SYT4"", ""SYT5"", ""SYT6"", ""SYTL2"", ""TAAR5"", ""TAB1"", ""TAB3"", ""TAC1"", ""TAC4"", ""TACC1"", ""TACC2"", ""TACC3"", ""TACO1"", ""TACR2"", ""TADA1"", ""TADA2A"", ""TADA2B"", ""TADA3"", ""TAF1"", ""TAF10"", ""TAF11"", ""TAF12"", ""TAF13"", ""TAF15"", ""TAF1A"", ""TAF1B"", ""TAF1C"", ""TAF1D"", ""TAF1L"", ""TAF2"", ""TAF3"", ""TAF4"", ""TAF4B"", ""TAF5"", ""TAF5L"", ""TAF6"", ""TAF6L"", ""TAF7"", ""TAF8"", ""TAF9""]"
"[""TAF9B"", ""TAGLN"", ""TAGLN2"", ""TAL1"", ""TALDO1"", ""TANC2"", ""TANGO2"", ""TAOK1"", ""TAOK2"", ""TAOK3"", ""TAP1"", ""TAP2"", ""TAPBP"", ""TAPBPL"", ""TAPT1"", ""TARBP2"", ""TARDBP"", ""TARM1"", ""TARS2"", ""TAS1R1"", ""TAS2R10"", ""TAS2R13"", ""TAS2R14"", ""TAS2R19"", ""TAS2R30"", ""TAS2R31"", ""TAS2R39"", ""TAS2R4"", ""TAS2R43"", ""TAS2R45"", ""TAS2R5"", ""TAS2R50"", ""TAS2R60"", ""TAT"", ""TATDN1"", ""TBATA"", ""TBC1D10A"", ""TBC1D10B"", ""TBC1D10C"", ""TBC1D14"", ""TBC1D16"", ""TBC1D17"", ""TBC1D2"", ""TBC1D20"", ""TBC1D22A"", ""TBC1D22B"", ""TBC1D23"", ""TBC1D24"", ""TBC1D25"", ""TBC1D2B"", ""TBC1D30"", ""TBC1D31"", ""TBC1D4"", ""TBC1D5"", ""TBC1D8B"", ""TBCA"", ""TBCB"", ""TBCC"", ""TBCCD1"", ""TBCD"", ""TBCE"", ""TBCK"", ""TBK1"", ""TBL1X"", ""TBL1XR1"", ""TBL1Y"", ""TBL2"", ""TBL3"", ""TBP"", ""TBPL1"", ""TBR1"", ""TBRG1"", ""TBRG4"", ""TBX1"", ""TBX19"", ""TBX2"", ""TBX3"", ""TBX5"", ""TBXA2R"", ""TBXAS1"", ""TBXT"", ""TCAF1"", ""TCAIM"", ""TCAP"", ""TCEA1"", ""TCEA2"", ""TCEAL1"", ""TCEAL7"", ""TCERG1"", ""TCF12"", ""TCF20"", ""TCF25"", ""TCF3"", ""TCF4"", ""TCF7"", ""TCF7L1"", ""TCF7L2"", ""TCFL5"", ""TCHP"", ""TCIM""]"
"[""TCL1B"", ""TCOF1"", ""TCP11L1"", ""TCTA"", ""TCTN3"", ""TDG"", ""TDP1"", ""TDP2"", ""TDRD3"", ""TDRD7"", ""TDRD9"", ""TDRP"", ""TEAD1"", ""TEAD3"", ""TECR"", ""TEF"", ""TEFM"", ""TEK"", ""TEKT2"", ""TEKT4"", ""TELO2"", ""TENM4"", ""TEP1"", ""TEPSIN"", ""TERF1"", ""TERF2"", ""TERF2IP"", ""TERT"", ""TES"", ""TESC"", ""TESK1"", ""TESK2"", ""TESPA1"", ""TET1"", ""TET2"", ""TEX10"", ""TEX264"", ""TEX44"", ""TEX9"", ""TF"", ""TFAM"", ""TFAP2C"", ""TFAP2E"", ""TFB1M"", ""TFB2M"", ""TFCP2"", ""TFDP1"", ""TFDP2"", ""TFEC"", ""TFF3"", ""TFG"", ""TFIP11"", ""TFPI"", ""TFPT"", ""TFR2"", ""TFRC"", ""TG"", ""TGFB2"", ""TGFB3"", ""TGFBI"", ""TGFBR2"", ""TGFBR3"", ""TGIF1"", ""TGM1"", ""TGM2"", ""TGOLN2"", ""TGS1"", ""TH"", ""THAP1"", ""THAP11"", ""THAP2"", ""THAP3"", ""THAP4"", ""THAP5"", ""THAP6"", ""THAP7"", ""THAP9"", ""THBD"", ""THBS1"", ""THBS2"", ""THBS3"", ""THBS4"", ""THEM4"", ""THG1L"", ""THOC1"", ""THOC2"", ""THOC5"", ""THOC6"", ""THOC7"", ""THRA"", ""THRAP3"", ""THRB"", ""THSD1"", ""THSD7A"", ""THTPA"", ""THUMPD3"", ""THY1"", ""TIA1"", ""TIAM1"", ""TICAM1""]"
"[""TIFA"", ""TIGAR"", ""TIGD6"", ""TIMELESS"", ""TIMM10"", ""TIMM10B"", ""TIMM13"", ""TIMM17A"", ""TIMM17B"", ""TIMM21"", ""TIMM22"", ""TIMM23"", ""TIMM29"", ""TIMM44"", ""TIMM50"", ""TIMM8A"", ""TIMM9"", ""TIMMDC1"", ""TIMP1"", ""TIMP2"", ""TINF2"", ""TIPARP"", ""TIPIN"", ""TIPRL"", ""TIRAP"", ""TJAP1"", ""TJP1"", ""TJP2"", ""TJP3"", ""TK1"", ""TK2"", ""TKFC"", ""TKT"", ""TKTL1"", ""TLCD1"", ""TLCD2"", ""TLE1"", ""TLE2"", ""TLE3"", ""TLE4"", ""TLE6"", ""TLK1"", ""TLK2"", ""TLN1"", ""TLR1"", ""TLR2"", ""TLR4"", ""TLR5"", ""TLR6"", ""TLX2"", ""TLX3"", ""TM4SF1"", ""TM6SF2"", ""TM7SF2"", ""TM7SF3"", ""TM9SF2"", ""TMA16"", ""TMBIM4"", ""TMC6"", ""TMC8"", ""TMCC1"", ""TMCC2"", ""TMCC3"", ""TMCO1"", ""TMED1"", ""TMED10"", ""TMED2"", ""TMED3"", ""TMED5"", ""TMED7"", ""TMED9"", ""TMEFF2"", ""TMEM100"", ""TMEM107"", ""TMEM11"", ""TMEM115"", ""TMEM117"", ""TMEM119"", ""TMEM120A"", ""TMEM123"", ""TMEM126A"", ""TMEM126B"", ""TMEM127"", ""TMEM130"", ""TMEM134"", ""TMEM138"", ""TMEM143"", ""TMEM147"", ""TMEM14A"", ""TMEM14B"", ""TMEM150A"", ""TMEM150B"", ""TMEM160"", ""TMEM161A"", ""TMEM164"", ""TMEM167A"", ""TMEM167B"", ""TMEM168"", ""TMEM170A"", ""TMEM170B""]"
"[""TMEM174"", ""TMEM177"", ""TMEM18"", ""TMEM181"", ""TMEM186"", ""TMEM187"", ""TMEM198"", ""TMEM203"", ""TMEM214"", ""TMEM216"", ""TMEM222"", ""TMEM223"", ""TMEM230"", ""TMEM237"", ""TMEM242"", ""TMEM250"", ""TMEM258"", ""TMEM260"", ""TMEM266"", ""TMEM30B"", ""TMEM33"", ""TMEM35A"", ""TMEM39A"", ""TMEM41B"", ""TMEM43"", ""TMEM47"", ""TMEM50A"", ""TMEM50B"", ""TMEM53"", ""TMEM63B"", ""TMEM63C"", ""TMEM65"", ""TMEM67"", ""TMEM70"", ""TMEM86A"", ""TMEM86B"", ""TMEM87A"", ""TMEM88"", ""TMEM8B"", ""TMEM98"", ""TMF1"", ""TMIGD2"", ""TMIGD3"", ""TMLHE"", ""TMOD1"", ""TMPO"", ""TMPRSS2"", ""TMPRSS5"", ""TMPRSS6"", ""TMSB4X"", ""TMTC2"", ""TMTC3"", ""TMTC4"", ""TMX1"", ""TMX2"", ""TMX3"", ""TNC"", ""TNF"", ""TNFAIP6"", ""TNFAIP8"", ""TNFAIP8L3"", ""TNFRSF10A"", ""TNFRSF10B"", ""TNFRSF11A"", ""TNFRSF11B"", ""TNFRSF12A"", ""TNFRSF1A"", ""TNFRSF21"", ""TNFRSF25"", ""TNFRSF8"", ""TNFSF10"", ""TNFSF12"", ""TNFSF13"", ""TNFSF13B"", ""TNFSF4"", ""TNIK"", ""TNIP1"", ""TNIP2"", ""TNIP3"", ""TNKS"", ""TNKS1BP1"", ""TNKS2"", ""TNNC1"", ""TNNC2"", ""TNNI3"", ""TNNT1"", ""TNNT2"", ""TNNT3"", ""TNPO1"", ""TNPO3"", ""TNRC18"", ""TNRC6A"", ""TNRC6B"", ""TNRC6C"", ""TNS1"", ""TNS2"", ""TNS3"", ""TNXB"", ""TOB1"", ""TOB2""]"
"[""TOE1"", ""TOGARAM1"", ""TOM1L2"", ""TOMM20"", ""TOMM22"", ""TOMM34"", ""TOMM40"", ""TOMM40L"", ""TOMM5"", ""TOMM6"", ""TOMM7"", ""TOMM70"", ""TONSL"", ""TOP1"", ""TOP1MT"", ""TOP2B"", ""TOP3A"", ""TOP3B"", ""TOPBP1"", ""TOR1A"", ""TOR1AIP1"", ""TOR1AIP2"", ""TOR1B"", ""TOR2A"", ""TOR3A"", ""TOX2"", ""TOX3"", ""TOX4"", ""TP53BP1"", ""TP53BP2"", ""TP53I13"", ""TP53I3"", ""TP53INP1"", ""TP53INP2"", ""TP53RK"", ""TP53TG5"", ""TP73"", ""TPD52"", ""TPD52L1"", ""TPGS1"", ""TPK1"", ""TPM1"", ""TPM2"", ""TPM3"", ""TPM4"", ""TPMT"", ""TPO"", ""TPP2"", ""TPPP"", ""TPPP3"", ""TPR"", ""TPRKB"", ""TPRXL"", ""TPST1"", ""TPST2"", ""TPT1"", ""TPX2"", ""TRA2A"", ""TRA2B"", ""TRABD2A"", ""TRABD2B"", ""TRADD"", ""TRAF3IP1"", ""TRAM1"", ""TRAM2"", ""TRAP1"", ""TRAPPC10"", ""TRAPPC11"", ""TRAPPC12"", ""TRAPPC2"", ""TRAPPC2B"", ""TRAPPC2L"", ""TRAPPC3"", ""TRAPPC4"", ""TRAPPC5"", ""TRAPPC8"", ""TRAPPC9"", ""TRDMT1"", ""TREM2"", ""TREML1"", ""TRERF1"", ""TRIAP1"", ""TRIL"", ""TRIM66"", ""TRIO"", ""TRIP11"", ""TRIP6"", ""TRIR"", ""TRIT1"", ""TRMO"", ""TRMT10A"", ""TRMT10B"", ""TRMT10C"", ""TRMT112"", ""TRMT2A"", ""TRMT2B"", ""TRMT5"", ""TRMT6"", ""TRMT61A"", ""TRMT61B""]"
"[""TRMU"", ""TRNT1"", ""TRPC1"", ""TRPC3"", ""TRPC4"", ""TRPC5"", ""TRPM3"", ""TRPM4"", ""TRPM6"", ""TRPS1"", ""TRPV1"", ""TRPV2"", ""TRPV3"", ""TRPV6"", ""TRRAP"", ""TRUB1"", ""TRUB2"", ""TSC22D1"", ""TSEN2"", ""TSEN34"", ""TSEN54"", ""TSFM"", ""TSHZ3"", ""TSN"", ""TSNAX"", ""TSPAN10"", ""TSPAN14"", ""TSPAN15"", ""TSPAN2"", ""TSPAN33"", ""TSPAN4"", ""TSPAN5"", ""TSPAN6"", ""TSPAN9"", ""TSPO"", ""TSPO2"", ""TSPOAP1"", ""TSPYL1"", ""TSPYL2"", ""TSPYL5"", ""TSSC4"", ""TST"", ""TSTD1"", ""TTBK1"", ""TTBK2"", ""TTC1"", ""TTC12"", ""TTC17"", ""TTC19"", ""TTC21B"", ""TTC28"", ""TTC39A"", ""TTC4"", ""TTC5"", ""TTC7A"", ""TTC7B"", ""TTC8"", ""TTF1"", ""TTF2"", ""TTI1"", ""TTL"", ""TTLL1"", ""TTLL12"", ""TTLL5"", ""TTLL7"", ""TTN"", ""TTYH1"", ""TTYH3"", ""TUB"", ""TUBA1A"", ""TUBA1C"", ""TUBA3C"", ""TUBA3D"", ""TUBA4A"", ""TUBA8"", ""TUBB2A"", ""TUBB2B"", ""TUBB3"", ""TUBB4A"", ""TUBB6"", ""TUBB8"", ""TUBD1"", ""TUBG1"", ""TUBG2"", ""TUBGCP2"", ""TUBGCP3"", ""TUBGCP4"", ""TUBGCP5"", ""TUBGCP6"", ""TUFM"", ""TUFT1"", ""TULP3"", ""TULP4"", ""TUNAR"", ""TUSC3"", ""TUT1"", ""TWF1"", ""TWF2"", ""TWIST1"", ""TWNK""]"
"[""TWSG1"", ""TXLNA"", ""TXLNB"", ""TXLNG"", ""TXN2"", ""TXNDC12"", ""TXNDC16"", ""TXNDC17"", ""TXNDC9"", ""TXNL1"", ""TXNL4A"", ""TXNL4B"", ""TXNRD1"", ""TXNRD2"", ""TXNRD3"", ""TYK2"", ""TYMP"", ""TYMS"", ""TYRO3"", ""TYROBP"", ""TYRP1"", ""TYSND1"", ""TYW5"", ""U2AF2"", ""U2SURP"", ""UACA"", ""UAP1"", ""UBAC2"", ""UBAP1"", ""UBAP2L"", ""UBE2E2"", ""UBE2G2"", ""UBE2H"", ""UBE2M"", ""UBE2Q2"", ""UBE2QL1"", ""UBE2R2"", ""UBE2V2"", ""UBE2Z"", ""UBIAD1"", ""UBL4A"", ""UBL5"", ""UBL7"", ""UBLCP1"", ""UBN1"", ""UBN2"", ""UBP1"", ""UBQLN1"", ""UBQLN2"", ""UBQLN4"", ""UBTF"", ""UBXN10"", ""UBXN4"", ""UCHL3"", ""UCHL5"", ""UCK1"", ""UCK2"", ""UCN"", ""UCN2"", ""UCP2"", ""UCP3"", ""UFC1"", ""UFD1"", ""UFM1"", ""UGCG"", ""UGDH"", ""UGGT1"", ""UGGT2"", ""UGP2"", ""UGT2B10"", ""UHMK1"", ""UIMC1"", ""ULBP1"", ""ULBP2"", ""ULK1"", ""ULK2"", ""ULK3"", ""UMOD"", ""UMPS"", ""UNC119"", ""UNC119B"", ""UNC13A"", ""UNC13B"", ""UNC45A"", ""UNC5C"", ""UNC5D"", ""UNC79"", ""UNC80"", ""UNK"", ""UPF1"", ""UPF2"", ""UPF3A"", ""UPF3B"", ""UPK2"", ""UPK3A"", ""UPP1"", ""UPP2"", ""UPRT"", ""UQCC1"", ""UQCC2""]"
"[""UQCC3"", ""UQCR10"", ""UQCR11"", ""UQCRB"", ""UQCRC2"", ""UQCRFS1"", ""UQCRH"", ""UQCRQ"", ""URB1"", ""URB2"", ""URGCP"", ""URI1"", ""URM1"", ""UROD"", ""UROS"", ""USB1"", ""USF1"", ""USF2"", ""USF3"", ""USH1C"", ""USO1"", ""USP1"", ""USP10"", ""USP11"", ""USP12"", ""USP14"", ""USP15"", ""USP16"", ""USP18"", ""USP19"", ""USP21"", ""USP22"", ""USP27X"", ""USP28"", ""USP3"", ""USP30"", ""USP31"", ""USP32"", ""USP34"", ""USP35"", ""USP36"", ""USP37"", ""USP39"", ""USP42"", ""USP45"", ""USP46"", ""USP48"", ""USP49"", ""USP51"", ""USP53"", ""USP6NL"", ""USP7"", ""USP8"", ""USP9X"", ""USPL1"", ""UTP11"", ""UTP14A"", ""UTP14C"", ""UTP15"", ""UTP18"", ""UTP20"", ""UTP23"", ""UTP3"", ""UTP4"", ""UTP6"", ""UXS1"", ""UXT"", ""VAC14"", ""VAMP2"", ""VAMP3"", ""VAMP5"", ""VAPB"", ""VASH1"", ""VASH2"", ""VASP"", ""VAV3"", ""VAX2"", ""VBP1"", ""VCPIP1"", ""VCPKMT"", ""VCX"", ""VDAC1"", ""VDAC2"", ""VDAC3"", ""VEGFA"", ""VEGFC"", ""VENTX"", ""VEZF1"", ""VEZT"", ""VGF"", ""VGLL4"", ""VIM"", ""VIP"", ""VIPR1"", ""VIRMA"", ""VKORC1"", ""VKORC1L1"", ""VMP1"", ""VNN2"", ""VPS25""]"
"[""VPS28"", ""VPS29"", ""VPS37A"", ""VPS37B"", ""VPS37C"", ""VPS37D"", ""VPS50"", ""VPS51"", ""VPS52"", ""VPS72"", ""VPS8"", ""VRK1"", ""VRK2"", ""VRK3"", ""VSIG10L"", ""VSIR"", ""VSTM2A"", ""VSTM2L"", ""VSX1"", ""VTA1"", ""VTI1A"", ""VWA5A"", ""VWA8"", ""VWCE"", ""VWF"", ""WAC"", ""WAPL"", ""WARS2"", ""WAS"", ""WASF1"", ""WASF2"", ""WASHC2A"", ""WASHC2C"", ""WASHC3"", ""WASHC4"", ""WASL"", ""WBP11"", ""WBP2"", ""WBP4"", ""WDCP"", ""WDFY1"", ""WDFY2"", ""WDFY3"", ""WDHD1"", ""WDR1"", ""WDR12"", ""WDR13"", ""WDR18"", ""WDR19"", ""WDR27"", ""WDR3"", ""WDR33"", ""WDR35"", ""WDR36"", ""WDR37"", ""WDR4"", ""WDR43"", ""WDR44"", ""WDR45"", ""WDR46"", ""WDR5"", ""WDR54"", ""WDR55"", ""WDR6"", ""WDR62"", ""WDR73"", ""WDR74"", ""WDR75"", ""WDR82"", ""WDR83"", ""WDR83OS"", ""WDR90"", ""WDR91"", ""WFDC2"", ""WFIKKN1"", ""WFIKKN2"", ""WHAMM"", ""WHRN"", ""WIPI1"", ""WIPI2"", ""WIZ"", ""WLS"", ""WNK1"", ""WNK2"", ""WNK3"", ""WNT10A"", ""WNT10B"", ""WNT11"", ""WNT2B"", ""WNT3"", ""WNT4"", ""WNT5A"", ""WNT5B"", ""WNT7A"", ""WNT7B"", ""WRAP73"", ""WRN"", ""WRNIP1"", ""WTAP"", ""WTIP""]"
"[""WWC1"", ""WWC2"", ""WWC3"", ""WWTR1"", ""XAB2"", ""XBP1"", ""XK"", ""XKR8"", ""XPA"", ""XPC"", ""XPNPEP1"", ""XPNPEP3"", ""XPO1"", ""XPO4"", ""XPO5"", ""XPO6"", ""XPO7"", ""XPOT"", ""XPR1"", ""XRCC1"", ""XRCC3"", ""XRCC4"", ""XRCC6"", ""XRN1"", ""XRN2"", ""XXYLT1"", ""XYLB"", ""XYLT1"", ""XYLT2"", ""YAF2"", ""YAP1"", ""YARS2"", ""YBEY"", ""YBX1"", ""YBX3"", ""YEATS2"", ""YEATS4"", ""YES1"", ""YIF1A"", ""YIF1B"", ""YIPF1"", ""YIPF2"", ""YIPF3"", ""YIPF4"", ""YIPF5"", ""YIPF6"", ""YKT6"", ""YLPM1"", ""YME1L1"", ""YPEL3"", ""YRDC"", ""YTHDC1"", ""YTHDC2"", ""YTHDF1"", ""YTHDF2"", ""YTHDF3"", ""YWHAB"", ""YWHAG"", ""YWHAH"", ""YWHAQ"", ""YY1"", ""YY1AP1"", ""YY2"", ""ZACN"", ""ZAP70"", ""ZBED3"", ""ZBED4"", ""ZBED6"", ""ZBTB1"", ""ZBTB10"", ""ZBTB11"", ""ZBTB12"", ""ZBTB14"", ""ZBTB16"", ""ZBTB17"", ""ZBTB18"", ""ZBTB2"", ""ZBTB20"", ""ZBTB21"", ""ZBTB22"", ""ZBTB25"", ""ZBTB26"", ""ZBTB33"", ""ZBTB37"", ""ZBTB38"", ""ZBTB4"", ""ZBTB40"", ""ZBTB43"", ""ZBTB45"", ""ZBTB48"", ""ZBTB49"", ""ZBTB5"", ""ZBTB6"", ""ZBTB7A"", ""ZBTB7B"", ""ZBTB7C"", ""ZBTB8A"", ""ZBTB8OS"", ""ZC3H10"", ""ZC3H13""]"
"[""ZC3H14"", ""ZC3H15"", ""ZC3H18"", ""ZC3H3"", ""ZC3H4"", ""ZC3H7A"", ""ZC3H7B"", ""ZC3H8"", ""ZC3HAV1"", ""ZC3HAV1L"", ""ZC3HC1"", ""ZC4H2"", ""ZCCHC2"", ""ZCCHC3"", ""ZCCHC4"", ""ZCCHC7"", ""ZCCHC8"", ""ZCCHC9"", ""ZCRB1"", ""ZCWPW1"", ""ZCWPW2"", ""ZDHHC11"", ""ZDHHC12"", ""ZDHHC13"", ""ZDHHC14"", ""ZDHHC15"", ""ZDHHC16"", ""ZDHHC17"", ""ZDHHC18"", ""ZDHHC19"", ""ZDHHC2"", ""ZDHHC20"", ""ZDHHC21"", ""ZDHHC22"", ""ZDHHC3"", ""ZDHHC4"", ""ZDHHC5"", ""ZDHHC6"", ""ZDHHC7"", ""ZDHHC8"", ""ZDHHC9"", ""ZEB1"", ""ZEB2"", ""ZFAND1"", ""ZFAND2B"", ""ZFC3H1"", ""ZFHX2"", ""ZFHX3"", ""ZFP1"", ""ZFP36"", ""ZFP36L1"", ""ZFP36L2"", ""ZFP41"", ""ZFP64"", ""ZFP69B"", ""ZFPL1"", ""ZFPM1"", ""ZFPM2"", ""ZFX"", ""ZFY"", ""ZFYVE1"", ""ZFYVE19"", ""ZFYVE27"", ""ZFYVE28"", ""ZFYVE9"", ""ZGPAT"", ""ZHX1"", ""ZHX2"", ""ZHX3"", ""ZIC1"", ""ZIC3"", ""ZIC4"", ""ZIC5"", ""ZKSCAN4"", ""ZMAT2"", ""ZMAT3"", ""ZMAT5"", ""ZMPSTE24"", ""ZMYM2"", ""ZMYM3"", ""ZMYM5"", ""ZMYND10"", ""ZMYND11"", ""ZMYND8"", ""ZNF10"", ""ZNF12"", ""ZNF131"", ""ZNF133"", ""ZNF136"", ""ZNF140"", ""ZNF141"", ""ZNF143"", ""ZNF146"", ""ZNF148"", ""ZNF16"", ""ZNF174"", ""ZNF175"", ""ZNF202"", ""ZNF207"", ""ZNF212""]"
"[""ZNF217"", ""ZNF219"", ""ZNF22"", ""ZNF224"", ""ZNF23"", ""ZNF232"", ""ZNF239"", ""ZNF24"", ""ZNF250"", ""ZNF256"", ""ZNF260"", ""ZNF263"", ""ZNF268"", ""ZNF274"", ""ZNF276"", ""ZNF281"", ""ZNF304"", ""ZNF318"", ""ZNF32"", ""ZNF322"", ""ZNF326"", ""ZNF330"", ""ZNF335"", ""ZNF34"", ""ZNF341"", ""ZNF343"", ""ZNF345"", ""ZNF346"", ""ZNF35"", ""ZNF350"", ""ZNF354A"", ""ZNF354C"", ""ZNF365"", ""ZNF366"", ""ZNF37A"", ""ZNF383"", ""ZNF384"", ""ZNF385A"", ""ZNF385B"", ""ZNF385D"", ""ZNF395"", ""ZNF396"", ""ZNF397"", ""ZNF410"", ""ZNF415"", ""ZNF418"", ""ZNF423"", ""ZNF425"", ""ZNF432"", ""ZNF436"", ""ZNF438"", ""ZNF444"", ""ZNF445"", ""ZNF449"", ""ZNF45"", ""ZNF454"", ""ZNF460"", ""ZNF462"", ""ZNF470"", ""ZNF471"", ""ZNF473"", ""ZNF480"", ""ZNF501"", ""ZNF502"", ""ZNF503"", ""ZNF512B"", ""ZNF513"", ""ZNF521"", ""ZNF524"", ""ZNF536"", ""ZNF540"", ""ZNF554"", ""ZNF571"", ""ZNF572"", ""ZNF579"", ""ZNF580"", ""ZNF589"", ""ZNF593"", ""ZNF594"", ""ZNF597"", ""ZNF606"", ""ZNF609"", ""ZNF618"", ""ZNF622"", ""ZNF638"", ""ZNF639"", ""ZNF641"", ""ZNF644"", ""ZNF649"", ""ZNF653"", ""ZNF655"", ""ZNF660"", ""ZNF664"", ""ZNF670"", ""ZNF672"", ""ZNF684"", ""ZNF687"", ""ZNF692"", ""ZNF70"", ""ZNF703""]"
"[""ZNF704"", ""ZNF711"", ""ZNF713"", ""ZNF74"", ""ZNF740"", ""ZNF746"", ""ZNF75A"", ""ZNF76"", ""ZNF764"", ""ZNF768"", ""ZNF771"", ""ZNF777"", ""ZNF784"", ""ZNF786"", ""ZNF787"", ""ZNF789"", ""ZNF821"", ""ZNF827"", ""ZNF85"", ""ZNF91"", ""ZNF93"", ""ZNFX1"", ""ZNHIT1"", ""ZNHIT3"", ""ZNHIT6"", ""ZP3"", ""ZPR1"", ""ZRANB1"", ""ZRANB2"", ""ZRANB3"", ""ZRSR2"", ""ZSCAN1"", ""ZSCAN16"", ""ZSCAN21"", ""ZSCAN23"", ""ZSCAN26"", ""ZSCAN29"", ""ZSCAN31"", ""ZSCAN5A"", ""ZSCAN9"", ""ZSWIM7"", ""ZW10"", ""ZWILCH"", ""ZWINT"", ""ZXDC"", ""ZYX"", ""ZZEF1"", ""ZZZ3""]"
